text,target,preds,concept,sm_pos,sm_neg
Love Al Di La,"[{'aspect': 'Al Di La', 'opinion': 'Love', 'sentiment': 'positive'}]",[],[],[],[]
I recommend this place to everyone .,"[{'aspect': 'place', 'opinion': 'recommend', 'sentiment': 'positive'}]",[],['place'],[],[]
Great food .,"[{'aspect': 'food', 'opinion': 'Great', 'sentiment': 'positive'}]",[],[],[],[]
"The pastas are incredible , the risottos ( particularly the sepia ) are fantastic and the braised rabbit is amazing .","[{'aspect': 'pastas', 'opinion': 'incredible', 'sentiment': 'positive'}, {'aspect': 'risottos', 'opinion': 'fantastic', 'sentiment': 'positive'}, {'aspect': 'sepia', 'opinion': 'fantastic', 'sentiment': 'positive'}, {'aspect': 'braised rabbit', 'opinion': 'amazing', 'sentiment': 'positive'}]",[],"['pastas', 'ris']",['inc'],[]
The food here was mediocre at best .,"[{'aspect': 'food', 'opinion': 'mediocre', 'sentiment': 'negative'}]",[],['food'],['medi'],[]
It was totally overpriced - fish and chips was about $ 15 ... .,"[{'aspect': 'fish and chips', 'opinion': 'overpriced', 'sentiment': 'negative'}]","[{'aspect': 'fish', 'opinion': 'overpriced', 'sentiment': 'negative'}]",['fish'],[],['overprice']
Tasty Dog !,"[{'aspect': 'Dog', 'opinion': 'Tasty', 'sentiment': 'positive'}]",[],[],[],[]
"An awesome organic dog , and a conscious eco friendly establishment .","[{'aspect': 'dog', 'opinion': 'organic', 'sentiment': 'positive'}, {'aspect': 'establishment', 'opinion': 'eco friendly', 'sentiment': 'positive'}]",[],[],[],[]
But the best pork souvlaki I ever had is the main thing .,"[{'aspect': 'pork souvlaki', 'opinion': 'best', 'sentiment': 'positive'}]","[{'aspect': 'pork souvlaki', 'opinion': 'best', 'sentiment': 'positive'}]",['pork souvlaki'],['best'],[]
Super YUMMY Pizza !,"[{'aspect': 'Pizza', 'opinion': 'YUMMY', 'sentiment': 'positive'}]",[],['yu'],[],[]
I was visiting New York City with a friend and we discovered this really warm and inviting restaurant .,"[{'aspect': 'restaurant', 'opinion': 'inviting', 'sentiment': 'positive'}]",[],[],[],[]
"I LOOOVE their eggplant pizza , as well as their pastas !","[{'aspect': 'eggplant pizza', 'opinion': 'LOOOVE', 'sentiment': 'positive'}, {'aspect': 'pastas', 'opinion': 'LOOOVE', 'sentiment': 'positive'}]",[],"['eggplant pizza', 'pasta']",[],[]
"We had half/half pizza , mine was eggplant and my friend had the buffalo and it was sooo huge for a small size pizza !","[{'aspect': 'half/half pizza', 'opinion': 'huge', 'sentiment': 'positive'}]",[],['pizza'],[],['eg']
"Excellent food , although the interior could use some help .","[{'aspect': 'food', 'opinion': 'Excellent', 'sentiment': 'positive'}, {'aspect': 'interior', 'opinion': 'help', 'sentiment': 'negative'}]",[],['food'],[],[]
"I paid just about $ 60 for a good meal , though : )","[{'aspect': 'meal', 'opinion': 'good', 'sentiment': 'positive'}]",[],"['pai', 'me']",[],[]
Great sake !,"[{'aspect': 'sake', 'opinion': 'Great', 'sentiment': 'positive'}]",[],['sak'],[],[]
"Reliable , Fresh Sushi","[{'aspect': 'Sushi', 'opinion': 'Reliable', 'sentiment': 'positive'}, {'aspect': 'Sushi', 'opinion': 'Fresh', 'sentiment': 'positive'}]",[],"['##able , fresh sushi']",[],[]
The sashimi is always fresh and the rolls are innovative and delicious .,"[{'aspect': 'sashimi', 'opinion': 'fresh', 'sentiment': 'positive'}, {'aspect': 'rolls', 'opinion': 'innovative', 'sentiment': 'positive'}, {'aspect': 'rolls', 'opinion': 'delicious', 'sentiment': 'positive'}]",[],"['sas', '##himi', 'rolls']","['fresh', 'inn', '##ova', 'delicio']",[]
Have never had a problem with service save a missing rice once .,"[{'aspect': 'service', 'opinion': 'problem', 'sentiment': 'positive'}]",[],"['service', 'rice']",[],[]
Delivery can be spot on or lacking depending on the weather and the day of the week .,"[{'aspect': 'Delivery', 'opinion': 'lacking', 'sentiment': 'negative'}]",[],['##very'],[],[]
Delivery guy sometimes get upset if you do n't tip more than 10 % .,"[{'aspect': 'Delivery guy', 'opinion': 'upset', 'sentiment': 'negative'}]","[{'aspect': 'guy', 'opinion': 'get', 'sentiment': 'negative'}]",['guy'],[],['##ver']
Best . Sushi . Ever .,"[{'aspect': 'Sushi', 'opinion': 'Best', 'sentiment': 'positive'}]",[],['sus'],[],[]
This place has ruined me for neighborhood sushi .,"[{'aspect': 'sushi', 'opinion': 'ruined', 'sentiment': 'positive'}]","[{'aspect': 'place', 'opinion': 'This', 'sentiment': 'negative'}]",['place'],[],['rui']
"Excellent sashimi , and the millennium roll is beyond delicious .","[{'aspect': 'sashimi', 'opinion': 'Excellent', 'sentiment': 'positive'}, {'aspect': 'millennium roll', 'opinion': 'delicious', 'sentiment': 'positive'}]",[],['sas'],[],[]
"The place is a bit hidden away , but once you get there , it 's all worth it .","[{'aspect': 'place', 'opinion': 'hidden away', 'sentiment': 'positive'}, {'aspect': 'place', 'opinion': 'worth', 'sentiment': 'positive'}]",[],['place'],[],[]
"The waiter was attentive , the food was delicious and the views of the city were great .","[{'aspect': 'waiter', 'opinion': 'attentive', 'sentiment': 'positive'}, {'aspect': 'food', 'opinion': 'delicious', 'sentiment': 'positive'}, {'aspect': 'views of the city', 'opinion': 'great', 'sentiment': 'positive'}]",[],"['waiter', 'food', 'views']","['attentive', 'delicio']",[]
Great place to relax and enjoy your dinner,"[{'aspect': 'place', 'opinion': 'Great', 'sentiment': 'positive'}]","[{'aspect': 'place', 'opinion': 'enjoy', 'sentiment': 'positive'}]",['place'],['enjoy'],[]
Good food : my favorite is the seafood spaghetti .,"[{'aspect': 'food', 'opinion': 'Good', 'sentiment': 'positive'}, {'aspect': 'seafood spaghetti', 'opinion': 'favorite', 'sentiment': 'positive'}]",[],"['food', 'seafood spaghetti']",['favorit'],[]
Excellent food for great prices,"[{'aspect': 'food', 'opinion': 'Excellent', 'sentiment': 'positive'}]",[],['food'],[],[]
The wait staff is very courteous and accomodating .,"[{'aspect': 'wait staff', 'opinion': 'courteous', 'sentiment': 'positive'}, {'aspect': 'wait staff', 'opinion': 'accomodating', 'sentiment': 'positive'}]","[{'aspect': 'wait staff', 'opinion': 'courteous', 'sentiment': 'positive'}, {'aspect': 'wait staff', 'opinion': 'and', 'sentiment': 'positive'}]",['wait staff'],"['courteo', 'acco']",[]
"The space is limited so be prepared to wait up to 45 minutes - 1 hour , but be richly rewarded when you savor the delicious indo-chinese food .","[{'aspect': 'space', 'opinion': 'limited', 'sentiment': 'negative'}, {'aspect': 'indo-chinese food', 'opinion': 'delicious', 'sentiment': 'positive'}]","[{'aspect': 'space', 'opinion': 'limited', 'sentiment': 'negative'}]",['space'],[],['limited']
my favorite place lol,"[{'aspect': 'place', 'opinion': 'favorite', 'sentiment': 'positive'}]","[{'aspect': 'place', 'opinion': 'favorite', 'sentiment': 'positive'}]",['place'],['favorit'],[]
i love their chicken pasta cant remember the name but is sooo good,"[{'aspect': 'chicken pasta', 'opinion': 'love', 'sentiment': 'positive'}]","[{'aspect': 'chicken pasta', 'opinion': 'love', 'sentiment': 'positive'}, {'aspect': 'chicken pasta', 'opinion': 'good', 'sentiment': 'positive'}]",['chicken pasta'],"['love', 'good']",[]
"im not necessarily fanatical about this place , but it was a fun time for low pirces .","[{'aspect': 'place', 'opinion': 'fanatical', 'sentiment': 'positive'}]","[{'aspect': 'place', 'opinion': 'fun', 'sentiment': 'positive'}]",['place'],['fun'],['fana']
"lobster was good , nothing spectacular .","[{'aspect': 'lobster', 'opinion': 'good', 'sentiment': 'neutral'}, {'aspect': 'lobster', 'opinion': 'nothing spectacular', 'sentiment': 'neutral'}]","[{'aspect': 'lobster', 'opinion': 'good', 'sentiment': 'positive'}]",['##ster'],['good'],[]
"its just a fun place to go , not a five star restaraunt .","[{'aspect': 'restaraunt', 'opinion': 'five star', 'sentiment': 'neutral'}]","[{'aspect': 'star', 'opinion': 'fun', 'sentiment': 'positive'}]","['place', 'star']",['fun'],[]
I think the pizza is so overrated and was under cooked .,"[{'aspect': 'pizza', 'opinion': 'overrated', 'sentiment': 'negative'}, {'aspect': 'pizza', 'opinion': 'under cooked', 'sentiment': 'negative'}]",[],['pizza'],[],"['over', 'cook']"
Had no flavor and the staff is rude and not attentive .,"[{'aspect': 'staff', 'opinion': 'rude', 'sentiment': 'negative'}, {'aspect': 'staff', 'opinion': 'not attentive', 'sentiment': 'negative'}]",[],['staff'],[],"['rud', 'not attenti']"
I love this place,"[{'aspect': 'place', 'opinion': 'love', 'sentiment': 'positive'}]",[],[],[],[]
The service was quick and friendly .,"[{'aspect': 'service', 'opinion': 'quick', 'sentiment': 'positive'}, {'aspect': 'service', 'opinion': 'friendly', 'sentiment': 'positive'}]",[],['service'],"['quick', 'friendly']",[]
I thought the restaurant was nice and clean .,"[{'aspect': 'restaurant', 'opinion': 'nice', 'sentiment': 'positive'}, {'aspect': 'restaurant', 'opinion': 'clean', 'sentiment': 'positive'}]","[{'aspect': 'restaurant', 'opinion': 'nice', 'sentiment': 'positive'}, {'aspect': 'restaurant', 'opinion': 'clean', 'sentiment': 'positive'}]",['restaurant'],"['nice', 'clean']",[]
I ordered the vitello alla marsala and I was pretty impressed .,"[{'aspect': 'vitello alla marsala', 'opinion': 'impressed', 'sentiment': 'positive'}]","[{'aspect': 'vitello alla marsala', 'opinion': 'impressed', 'sentiment': 'positive'}]",['vitello alla marsala'],['impress'],[]
The veal and the mushrooms were cooked perfectly .,"[{'aspect': 'veal', 'opinion': 'perfectly', 'sentiment': 'positive'}, {'aspect': 'mushrooms', 'opinion': 'perfectly', 'sentiment': 'positive'}]","[{'aspect': 'mushrooms', 'opinion': 'perfectly', 'sentiment': 'positive'}]",['mushrooms'],['perfect'],[]
The potato balls were not dry at all ... in fact it was buttery .,"[{'aspect': 'potato balls', 'opinion': 'not dry', 'sentiment': 'positive'}, {'aspect': 'potato balls', 'opinion': 'buttery', 'sentiment': 'positive'}]","[{'aspect': 'potato balls', 'opinion': 'not', 'sentiment': 'negative'}, {'aspect': 'potato balls', 'opinion': 'dry', 'sentiment': 'negative'}]",['potato balls'],[],"['not', 'dr']"
WORST PLACE ON SMITH STREET IN BROOKLYN,"[{'aspect': 'PLACE', 'opinion': 'WORST', 'sentiment': 'negative'}]",[],['place'],[],[]
"Very immature bartender , didnt know how to make specific drinks , service was so slowwwww , the food was not fresh or warm , waitresses were busy flirting with men at the bar and werent very attentive to all the customers .","[{'aspect': 'bartender', 'opinion': 'immature', 'sentiment': 'negative'}, {'aspect': 'service', 'opinion': 'slowwwww', 'sentiment': 'negative'}, {'aspect': 'food', 'opinion': 'not fresh or warm', 'sentiment': 'negative'}, {'aspect': 'waitresses', 'opinion': 'werent very attentive', 'sentiment': 'negative'}]",[],['bartender'],[],[]
I would never recommend this place to anybody even for a casual dinner .,"[{'aspect': 'place', 'opinion': 'never recommend', 'sentiment': 'negative'}]","[{'aspect': 'place', 'opinion': 'I', 'sentiment': 'positive'}]",['place'],['rec'],[]
the food is always fresh ...,"[{'aspect': 'food', 'opinion': 'fresh', 'sentiment': 'positive'}]","[{'aspect': 'food', 'opinion': 'fresh', 'sentiment': 'positive'}]",['food'],['fresh'],[]
overpriced japanese food with mediocre service,"[{'aspect': 'japanese food', 'opinion': 'overpriced', 'sentiment': 'negative'}, {'aspect': 'service', 'opinion': 'mediocre', 'sentiment': 'neutral'}]",[],['japanese food'],[],[]
food was luke warm .,"[{'aspect': 'food', 'opinion': 'luke warm', 'sentiment': 'negative'}]",[],[],[],[]
The waitress was not attentive at all .,"[{'aspect': 'waitress', 'opinion': 'not attentive', 'sentiment': 'negative'}]","[{'aspect': 'waitress', 'opinion': 'not attentive', 'sentiment': 'negative'}]",['waitress'],[],['not attenti']
"The food was excellent as well as service , however , I left The Four Seasons very dissappointed .","[{'aspect': 'food', 'opinion': 'excellent', 'sentiment': 'positive'}, {'aspect': 'service', 'opinion': 'excellent', 'sentiment': 'positive'}, {'aspect': 'The Four Seasons', 'opinion': 'dissappointed', 'sentiment': 'negative'}]","[{'aspect': 'food', 'opinion': 'excellent', 'sentiment': 'positive'}, {'aspect': 'service', 'opinion': 'excellent', 'sentiment': 'positive'}]","['food', 'service']",['excell'],[]
"Red Dragon Roll - my favorite thing to eat , of any food group - hands down","[{'aspect': 'Red Dragon Roll', 'opinion': 'favorite', 'sentiment': 'positive'}]","[{'aspect': 'Dragon Roll', 'opinion': 'favorite', 'sentiment': 'positive'}]","['dragon roll', 'food']",['favorit'],[]
The Seafood Dynamite is also otherworldly .,"[{'aspect': 'Seafood Dynamite', 'opinion': 'otherworldly', 'sentiment': 'positive'}]",[],['seafood dynamite'],[],[]
Favorite Sushi in NYC,"[{'aspect': 'Sushi', 'opinion': 'Favorite', 'sentiment': 'positive'}]",[],['sushi'],[],[]
"An unpretentious spot in Park Slope , the sushi is consistently good , the service is pleasant , effective and unassuming .","[{'aspect': 'spot', 'opinion': 'unpretentious', 'sentiment': 'positive'}, {'aspect': 'sushi', 'opinion': 'good', 'sentiment': 'positive'}, {'aspect': 'service', 'opinion': 'pleasant', 'sentiment': 'positive'}, {'aspect': 'service', 'opinion': 'effective', 'sentiment': 'positive'}, {'aspect': 'service', 'opinion': 'unassuming', 'sentiment': 'positive'}]",[],"['spot', 'sushi']",['unpretentious'],[]
"In the summer months , the back garden area is really nice .","[{'aspect': 'back garden area', 'opinion': 'nice', 'sentiment': 'positive'}]","[{'aspect': 'back garden area', 'opinion': 'nice', 'sentiment': 'positive'}]",['back garden area'],['nice'],[]
The rolls are creative and I have yet to find another sushi place that serves up more inventive yet delicious japanese food .,"[{'aspect': 'rolls', 'opinion': 'creative', 'sentiment': 'positive'}, {'aspect': 'japanese food', 'opinion': 'inventive', 'sentiment': 'positive'}, {'aspect': 'japanese food', 'opinion': 'delicious', 'sentiment': 'positive'}]","[{'aspect': 'rolls', 'opinion': 'creative', 'sentiment': 'positive'}]",['rolls'],['creative'],[]
"The Dancing , White River and Millenium rolls are musts .","[{'aspect': 'Dancing , White River and Millenium rolls', 'opinion': 'musts', 'sentiment': 'positive'}]",[],"['dancing', 'white river', 'millenium rolls']",[],['must']
I CAN EAT HERE EVERY DAY OF THE WEEK REALLY LOL LOVE THIS PLACE ... ),"[{'aspect': 'PLACE', 'opinion': 'LOVE', 'sentiment': 'positive'}]","[{'aspect': 'I', 'opinion': 'I', 'sentiment': 'positive'}]",['place'],['love'],[]
Gross food – Wow-,"[{'aspect': 'food', 'opinion': 'Gross', 'sentiment': 'negative'}]",[],['food'],[],[]
And $ 11 for a plate of bland guacamole ?,"[{'aspect': 'guacamole', 'opinion': 'bland', 'sentiment': 'negative'}]",[],[],[],[]
"Oh , and I never write reviews -- I just was so moved by how bad this place was , I felt it was my duty to spread the word .","[{'aspect': 'place', 'opinion': 'bad', 'sentiment': 'negative'}]",[],[],[],[]
Great Indian Food !,"[{'aspect': 'Indian Food', 'opinion': 'Great', 'sentiment': 'positive'}]",[],[],[],[]
"The food was good , the place was clean and affordable .","[{'aspect': 'food', 'opinion': 'good', 'sentiment': 'positive'}, {'aspect': 'place', 'opinion': 'clean', 'sentiment': 'positive'}, {'aspect': 'place', 'opinion': 'affordable', 'sentiment': 'positive'}]",[],"['food', 'place']","['good', 'clean', 'afford']",[]
I noticed alot of indian people eatting there which is a great sign for an indian place !,"[{'aspect': 'indian place', 'opinion': 'great', 'sentiment': 'positive'}]",[],[],['great'],[]
"This is one of my favorite spot , very relaxing the food is great all the times , celebrated my engagement and my wedding here , it was very well organized .","[{'aspect': 'food', 'opinion': 'great', 'sentiment': 'positive'}]","[{'aspect': 'spot', 'opinion': 'favorite', 'sentiment': 'positive'}, {'aspect': 'spot', 'opinion': 'relaxing', 'sentiment': 'positive'}, {'aspect': 'spot', 'opinion': 'great', 'sentiment': 'positive'}, {'aspect': 'food', 'opinion': 'relaxing', 'sentiment': 'positive'}, {'aspect': 'food', 'opinion': 'great', 'sentiment': 'positive'}]","['spot', 'food']","['favorit', 'relaxi', 'great']",[]
The staff is very good .,"[{'aspect': 'staff', 'opinion': 'good', 'sentiment': 'positive'}]","[{'aspect': 'staff', 'opinion': 'good', 'sentiment': 'positive'}]",['staff'],['good'],[]
Love their drink menu .,"[{'aspect': 'drink menu', 'opinion': 'Love', 'sentiment': 'positive'}]",[],['drink menu'],[],[]
I highly recommend this beautiful place .,"[{'aspect': 'place', 'opinion': 'recommend', 'sentiment': 'positive'}, {'aspect': 'place', 'opinion': 'beautiful', 'sentiment': 'positive'}]","[{'aspect': 'place', 'opinion': 'beautiful', 'sentiment': 'positive'}]",['place'],['beautiful'],[]
Nice view of river and NYC .,"[{'aspect': 'view of river and NYC', 'opinion': 'Nice', 'sentiment': 'positive'}]",[],[],[],[]
Great survice,"[{'aspect': 'survice', 'opinion': 'Great', 'sentiment': 'positive'}]",[],[],[],[]
A beautifully designed dreamy Egyptian restaurant that gets sceney at night .,"[{'aspect': 'Egyptian restaurant', 'opinion': 'dreamy', 'sentiment': 'positive'}]",[],['eg'],[],[]
Watch the talented belly dancers as you enjoy delicious baba ganoush that 's more lemony than smoky .,"[{'aspect': 'baba ganoush', 'opinion': 'enjoy delicious', 'sentiment': 'positive'}, {'aspect': 'belly dancers', 'opinion': 'talented', 'sentiment': 'positive'}]",[],[],[],[]
Raymond the bartender rocks !,"[{'aspect': 'Raymond', 'opinion': 'rocks', 'sentiment': 'positive'}]",[],['bartender rock'],[],[]
Pacifico is a great place to casually hang out .,"[{'aspect': 'Pacifico', 'opinion': 'great', 'sentiment': 'positive'}]","[{'aspect': 'to', 'opinion': 'great', 'sentiment': 'positive'}]",['##o'],['great'],[]
"The drinks are great , especially when made by Raymond .","[{'aspect': 'drinks', 'opinion': 'great', 'sentiment': 'positive'}, {'aspect': 'Raymond', 'opinion': 'great', 'sentiment': 'positive'}]","[{'aspect': 'drinks', 'opinion': 'great', 'sentiment': 'positive'}]",['drinks'],['great'],[]
The omlette for brunch is great ...,"[{'aspect': 'omlette for brunch', 'opinion': 'great', 'sentiment': 'positive'}]","[{'aspect': 'for', 'opinion': 'great', 'sentiment': 'positive'}]",['om'],['great'],[]
"the spinach is fresh , definately not frozen ...","[{'aspect': 'spinach', 'opinion': 'fresh', 'sentiment': 'positive'}]","[{'aspect': 'spinach', 'opinion': 'fresh', 'sentiment': 'positive'}]",['spinach'],['fresh'],[]
"quacamole at pacifico is yummy , as are the wings with chimmichuri .","[{'aspect': 'quacamole', 'opinion': 'yummy', 'sentiment': 'positive'}, {'aspect': 'wings with chimmichuri', 'opinion': 'yummy', 'sentiment': 'positive'}]",[],"['##acam', '##ole']",['yumm'],[]
A weakness is the chicken in the salads .,"[{'aspect': 'chicken in the salads', 'opinion': 'weakness', 'sentiment': 'negative'}]",[],['wea'],[],[]
"Also , I personally was n't a fan of the portobello and asparagus mole .","[{'aspect': 'portobello and asparagus mole', 'opinion': 'fan', 'sentiment': 'negative'}]",[],['porto'],[],[]
"Overall , decent food at a good price , with friendly people .","[{'aspect': 'food', 'opinion': 'decent', 'sentiment': 'positive'}, {'aspect': 'people', 'opinion': 'friendly', 'sentiment': 'positive'}]","[{'aspect': 'food', 'opinion': ',', 'sentiment': 'positive'}, {'aspect': 'food', 'opinion': 'friendly', 'sentiment': 'positive'}]",['food'],"['dec', 'friendly']",[]
Best Indian Restaurant in the City,"[{'aspect': 'Indian Restaurant', 'opinion': 'Best', 'sentiment': 'positive'}]",[],['restaurant'],[],[]
Decor needs to be upgraded but the food is amazing !,"[{'aspect': 'Decor', 'opinion': 'upgraded', 'sentiment': 'negative'}, {'aspect': 'food', 'opinion': 'amazing', 'sentiment': 'positive'}]",[],"['##r', 'food']",['amaz'],[]
This small Astoria souvlaki spot makes what many consider the best gyros in New York .,"[{'aspect': 'gyros', 'opinion': 'best', 'sentiment': 'positive'}]","[{'aspect': 'Astoria souvlaki spot', 'opinion': 'small', 'sentiment': 'positive'}, {'aspect': 'Astoria souvlaki spot', 'opinion': 'best', 'sentiment': 'positive'}, {'aspect': 'in', 'opinion': 'small', 'sentiment': 'positive'}, {'aspect': 'in', 'opinion': 'best', 'sentiment': 'positive'}]","['astoria souvlaki spot', 'gy']","['small', 'best']",[]
