text,target,preds,concept,sm_pos,sm_neg
"What really makes it shine is the food , which is aggressively seasoned with Cyrpriot spices , and all made in-house ( even the gyro meat and sausages ) , and made of much higher quality ingredients that might otherwise be expected .","[{'aspect': 'food', 'opinion': 'shine', 'sentiment': 'positive'}, {'aspect': 'gyro meat', 'opinion': 'in-house', 'sentiment': 'positive'}, {'aspect': 'sausages', 'opinion': 'in-house', 'sentiment': 'positive'}, {'aspect': 'ingredients', 'opinion': 'higher quality', 'sentiment': 'positive'}]",[],['food'],[],[]
"All the various Greek and Cypriot dishes are excellent , but the gyro is the reason to come -- if you do n't eat one your trip was wasted .","[{'aspect': 'Greek and Cypriot dishes', 'opinion': 'excellent', 'sentiment': 'positive'}]",[],"['greek', 'cypriot dishes']",['excell'],[]
Best restaurant in Brooklyn,"[{'aspect': 'restaurant', 'opinion': 'Best', 'sentiment': 'positive'}]",[],[],[],[]
"Great food , amazing service , this place is a class act .","[{'aspect': 'food', 'opinion': 'Great', 'sentiment': 'positive'}, {'aspect': 'service', 'opinion': 'amazing', 'sentiment': 'positive'}, {'aspect': 'place', 'opinion': 'class act', 'sentiment': 'positive'}]",[],"['food', 'service', 'place']","['amaz', 'class']",[]
The veal was incredible last night .,"[{'aspect': 'veal', 'opinion': 'incredible', 'sentiment': 'positive'}]",[],"['ve', '##al']",[],[]
This place is a must visit !,"[{'aspect': 'place', 'opinion': 'must visit', 'sentiment': 'positive'}]",[],['place'],[],[]
The food is all shared so we get to order together and eat together .,"[{'aspect': 'food', 'opinion': 'shared', 'sentiment': 'positive'}]","[{'aspect': 'food', 'opinion': 'shared', 'sentiment': 'negative'}]",['food'],[],['share']
I 've enjoyed 99 % of the dishes we 've ordered with the only exceptions being the occasional too-authentic-for-me dish ( I 'm a daring eater but not THAT daring ) .,"[{'aspect': 'dishes', 'opinion': 'enjoyed', 'sentiment': 'positive'}, {'aspect': 'dish', 'opinion': 'too-authentic-for-me', 'sentiment': 'negative'}]","[{'aspect': 'dish', 'opinion': 'enjoyed', 'sentiment': 'positive'}]",['dis'],['enjoy'],[]
My daughter 's wedding reception at Water 's Edge received the highest compliments from our guests .,"[{'aspect': ""Water 's Edge"", 'opinion': 'highest compliments', 'sentiment': 'positive'}]",[],[],[],[]
Everyone raved about the atmosphere ( elegant rooms and absolutely incomparable views ) and the fabulous food !,"[{'aspect': 'atmosphere', 'opinion': 'raved', 'sentiment': 'positive'}, {'aspect': 'rooms', 'opinion': 'elegant', 'sentiment': 'positive'}, {'aspect': 'views', 'opinion': 'incomparable', 'sentiment': 'positive'}, {'aspect': 'food', 'opinion': 'fabulous', 'sentiment': 'positive'}]","[{'aspect': 'atmosphere ( elegant rooms', 'opinion': 'elegant', 'sentiment': 'positive'}]",['atmosphere ( elegant room'],['elegan'],[]
Service was wonderful ;,"[{'aspect': 'Service', 'opinion': 'wonderful', 'sentiment': 'positive'}]",[],[],['wonder'],[]
"Paul , the maitre d ' , was totally professional and always on top of things .","[{'aspect': 'Paul', 'opinion': 'professional', 'sentiment': 'positive'}]","[{'aspect': ""maitre d '"", 'opinion': 'professional', 'sentiment': 'positive'}]","[""maitre d '""]",['professional'],[]
"Service ok but unfriendly , filthy bathroom .","[{'aspect': 'Service', 'opinion': 'ok', 'sentiment': 'negative'}, {'aspect': 'Service', 'opinion': 'unfriendly', 'sentiment': 'negative'}, {'aspect': 'bathroom', 'opinion': 'filthy', 'sentiment': 'negative'}]","[{'aspect': 'bathroom', 'opinion': 'ok', 'sentiment': 'positive'}]",['bathroom'],['unf'],[]
"The bar drinks were Eh , ok to say the least .","[{'aspect': 'bar drinks', 'opinion': 'ok', 'sentiment': 'negative'}]",[],['bar drinks'],[],[]
The stuff tilapia was horrid ... tasted like cardboard .,"[{'aspect': 'stuff tilapia', 'opinion': 'horrid', 'sentiment': 'negative'}]","[{'aspect': 'stuff tilapia', 'opinion': 'The', 'sentiment': 'negative'}]",['stuff tilapia'],[],['hor']
"oh speaking of bathroom , the mens bathroom was disgusting .","[{'aspect': 'mens bathroom', 'opinion': 'disgusting', 'sentiment': 'negative'}]",[],['mens bathroom'],[],"['dis', '##gus']"
The wine list was extensive - though the staff did not seem knowledgeable about wine pairings .,"[{'aspect': 'wine list', 'opinion': 'extensive', 'sentiment': 'positive'}, {'aspect': 'staff', 'opinion': 'not seem knowledgeable', 'sentiment': 'negative'}]","[{'aspect': 'wine list', 'opinion': 'extensive', 'sentiment': 'positive'}]",['wine list'],['extensive'],[]
The bread we received was horrible - rock hard and cold - and the `` free '' appetizer of olives was disappointing .,"[{'aspect': 'bread', 'opinion': 'horrible', 'sentiment': 'negative'}, {'aspect': 'bread', 'opinion': 'rock hard', 'sentiment': 'negative'}, {'aspect': 'bread', 'opinion': 'cold', 'sentiment': 'negative'}, {'aspect': 'appetizer of olives', 'opinion': 'disappointing', 'sentiment': 'neutral'}]","[{'aspect': 'The', 'opinion': 'hard', 'sentiment': 'negative'}, {'aspect': 'bread', 'opinion': 'hard', 'sentiment': 'negative'}]","['bre', '##ad']",[],"['hor', '##rib']"
"However , our main course was wonderful .","[{'aspect': 'main course', 'opinion': 'wonderful', 'sentiment': 'positive'}]","[{'aspect': 'main course', 'opinion': 'wonderful', 'sentiment': 'positive'}]",['main course'],['wonderful'],[]
I had fish and my husband had the filet - both of which exceeded our expectations .,"[{'aspect': 'fish', 'opinion': 'exceeded our expectations', 'sentiment': 'positive'}, {'aspect': 'filet', 'opinion': 'exceeded our expectations', 'sentiment': 'positive'}]",[],['fish'],[],[]
"The dessert ( we had a pear torte ) was good - but , once again , the staff was unable to provide appropriate drink suggestions .","[{'aspect': 'pear torte', 'opinion': 'good', 'sentiment': 'positive'}, {'aspect': 'staff', 'opinion': 'unable to provide', 'sentiment': 'negative'}]","[{'aspect': 'dessert', 'opinion': 'good', 'sentiment': 'positive'}, {'aspect': 'pear torte', 'opinion': 'good', 'sentiment': 'positive'}]","['dessert', 'pear torte']",['good'],[]
Not what I would expect for the price and prestige of this location .,"[{'aspect': 'location', 'opinion': 'expect', 'sentiment': 'neutral'}]",[],[],[],[]
"All in all , I would return - as it was a beautiful restaurant - but I hope the staff pays more attention to the little details in the future .","[{'aspect': 'restaurant', 'opinion': 'beautiful', 'sentiment': 'positive'}]","[{'aspect': 'as', 'opinion': 'beautiful', 'sentiment': 'positive'}]",['rest'],['beautiful'],[]
"short and sweet – seating is great : it 's romantic , cozy and private .","[{'aspect': 'seating', 'opinion': 'great', 'sentiment': 'positive'}]","[{'aspect': 'seating', 'opinion': 'sweet', 'sentiment': 'positive'}, {'aspect': 'seating', 'opinion': 'great', 'sentiment': 'positive'}, {'aspect': 'seating', 'opinion': 'romantic', 'sentiment': 'positive'}, {'aspect': 'seating', 'opinion': '–', 'sentiment': 'positive'}]",['seating'],"['sweet', 'great', 'roman', 'co']",[]
The boths are not as small as some of the reviews make them out to look they 're perfect for 2 people .,"[{'aspect': 'boths', 'opinion': 'not as small', 'sentiment': 'positive'}, {'aspect': 'boths', 'opinion': 'perfect', 'sentiment': 'positive'}]",[],[],[],[]
The service was extremely fast and attentive ( thanks to the service button on your table ) but I barely understood 1 word when the waiter took our order .,"[{'aspect': 'service', 'opinion': 'fast', 'sentiment': 'positive'}, {'aspect': 'service', 'opinion': 'attentive', 'sentiment': 'positive'}, {'aspect': 'service button', 'opinion': 'thanks to', 'sentiment': 'positive'}, {'aspect': 'waiter', 'opinion': 'barely understood', 'sentiment': 'negative'}]",[],"['service', 'service button']","['fast', 'attentive']",[]
The food was ok and fair nothing to go crazy .,"[{'aspect': 'food', 'opinion': 'ok', 'sentiment': 'neutral'}, {'aspect': 'food', 'opinion': 'fair', 'sentiment': 'neutral'}]","[{'aspect': 'food', 'opinion': 'ok', 'sentiment': 'positive'}]",['food'],['ok'],[]
Over all the looks of the place exceeds the actual meals .,"[{'aspect': 'looks', 'opinion': 'exceeds', 'sentiment': 'positive'}]",[],['me'],[],[]
Subtle food and service,"[{'aspect': 'food', 'opinion': 'Subtle', 'sentiment': 'positive'}, {'aspect': 'service', 'opinion': 'Subtle', 'sentiment': 'positive'}]",[],['##tle food'],[],[]
Noodle pudding is exactly the type of service and food I enjoy .,"[{'aspect': 'service', 'opinion': 'enjoy', 'sentiment': 'positive'}, {'aspect': 'food', 'opinion': 'enjoy', 'sentiment': 'positive'}]","[{'aspect': 'Noodle pudding', 'opinion': 'enjoy', 'sentiment': 'positive'}]",['##odle pudding'],['enjoy'],[]
"Servers are all different , Greg is my favorite .","[{'aspect': 'Greg', 'opinion': 'favorite', 'sentiment': 'positive'}]","[{'aspect': 'is', 'opinion': 'different', 'sentiment': 'positive'}, {'aspect': 'is', 'opinion': 'favorite', 'sentiment': 'positive'}, {'aspect': 'Greg', 'opinion': 'different', 'sentiment': 'positive'}, {'aspect': 'Greg', 'opinion': 'favorite', 'sentiment': 'positive'}]","['##s', 'greg']","['differ', 'favorit']",[]
"I go out to eat and like my courses , servers are patient and never rush courses or force another drink .","[{'aspect': 'servers', 'opinion': 'patient', 'sentiment': 'positive'}]","[{'aspect': 'servers', 'opinion': 'never', 'sentiment': 'positive'}, {'aspect': 'servers', 'opinion': 'eat', 'sentiment': 'negative'}]",['server'],['never'],['pati']
amazing fresh dogs but best of all endless toppings ! ! !,"[{'aspect': 'dogs', 'opinion': 'amazing fresh', 'sentiment': 'positive'}, {'aspect': 'toppings', 'opinion': 'best', 'sentiment': 'positive'}, {'aspect': 'toppings', 'opinion': 'endless', 'sentiment': 'positive'}]",[],"['dog', 'topping']",[],[]
amazing fun for hot dog lovers of all ages PLEASE do yourself a favor and check this place out ! ! ! !,"[{'aspect': 'hot dog', 'opinion': 'amazing fun', 'sentiment': 'positive'}]",[],[],['fun'],[]
Stepping into Casa La Femme last night was a true experience unlike any other in New York !,"[{'aspect': 'Casa La Femme', 'opinion': 'true', 'sentiment': 'positive'}]",[],[],['true'],[]
Highly impressed from the decor to the food to the hospitality to the great night I had !,"[{'aspect': 'decor', 'opinion': 'impressed', 'sentiment': 'positive'}, {'aspect': 'food', 'opinion': 'impressed', 'sentiment': 'positive'}]",[],[],['great'],['impress']
The have a great cocktail with Citrus Vodka and lemon and lime juice and mint leaves that is to die for !,"[{'aspect': 'cocktail with Citrus Vodka and lemon and lime juice and mint leaves', 'opinion': 'great', 'sentiment': 'positive'}]",[],[],['great'],[]
"Food took some time to prepare , all worth waiting for .","[{'aspect': 'Food', 'opinion': 'worth', 'sentiment': 'positive'}]","[{'aspect': 'to', 'opinion': 'worth', 'sentiment': 'positive'}]",['wai'],['wort'],[]
We were drawn into the belly dancing show that captivated the crowd .,"[{'aspect': 'belly dancing show', 'opinion': 'captivated', 'sentiment': 'positive'}]",[],['crow'],[],[]
I never write on these sites but this restaurant is def worth commending !,"[{'aspect': 'restaurant', 'opinion': 'worth', 'sentiment': 'positive'}]","[{'aspect': 'these', 'opinion': 'def worth', 'sentiment': 'negative'}, {'aspect': 'restaurant', 'opinion': 'def worth', 'sentiment': 'negative'}]","['rest', '##aurant']",[],['def wort']
"The menu looked great , and the waiter was very nice , but when the food came , it was average .","[{'aspect': 'waiter', 'opinion': 'nice', 'sentiment': 'positive'}, {'aspect': 'food', 'opinion': 'average', 'sentiment': 'neutral'}]",[],"['menu', 'wai', 'food']","['great', 'nice']",[]
"I have worked in restaurants and cook a lot , and there is no way a maggot should be able to get into well prepared food .","[{'aspect': 'food', 'opinion': 'well prepared', 'sentiment': 'negative'}]",[],[],[],[]
"For a restaurant with such a good reputation and that is usually so packed , there was no reason for such a lack of intelligent customer service .","[{'aspect': 'restaurant', 'opinion': 'good reputation', 'sentiment': 'positive'}, {'aspect': 'customer service', 'opinion': 'intelligent', 'sentiment': 'negative'}]","[{'aspect': 'that', 'opinion': 'good reputation', 'sentiment': 'positive'}, {'aspect': 'For', 'opinion': 'good reputation', 'sentiment': 'positive'}]","['rest', '##aur']",['good reput'],[]
"Great place , great value .","[{'aspect': 'place', 'opinion': 'Great', 'sentiment': 'positive'}]",[],['place'],['great'],[]
"The food is flavorful , plentiful and reasonably priced .","[{'aspect': 'food', 'opinion': 'flavorful', 'sentiment': 'positive'}, {'aspect': 'food', 'opinion': 'plentiful', 'sentiment': 'positive'}, {'aspect': 'food', 'opinion': 'reasonably priced', 'sentiment': 'positive'}]",[],['food'],"['flav', 'reason']",[]
The atmosphere is relaxed and casual .,"[{'aspect': 'atmosphere', 'opinion': 'relaxed', 'sentiment': 'positive'}, {'aspect': 'atmosphere', 'opinion': 'casual', 'sentiment': 'positive'}]","[{'aspect': 'atmosphere', 'opinion': 'relaxed', 'sentiment': 'positive'}, {'aspect': 'atmosphere', 'opinion': 'casual', 'sentiment': 'positive'}]",['atmosphere'],"['relaxed', 'casual']",[]
It 's a great place to order from or sit-in .,"[{'aspect': 'place', 'opinion': 'great', 'sentiment': 'positive'}]",[],['place'],['great'],[]
Sushi experience was unbelievable with my fiance .,"[{'aspect': 'Sushi', 'opinion': 'unbelievable', 'sentiment': 'positive'}]","[{'aspect': 'Sushi', 'opinion': 'unbelievable', 'sentiment': 'negative'}, {'aspect': 'experience', 'opinion': 'unbelievable', 'sentiment': 'negative'}]","['##hi', 'experience']",[],['##believa']
Good creative rolls !,"[{'aspect': 'rolls', 'opinion': 'Good creative', 'sentiment': 'positive'}]",[],[],[],[]
"Yamato is an excellent place to go if youre not into sashimi , or if you have friends who doesnt like sushi much .","[{'aspect': 'Yamato', 'opinion': 'excellent', 'sentiment': 'positive'}]","[{'aspect': 'place', 'opinion': 'excellent', 'sentiment': 'positive'}]",['place'],['excell'],[]
"They have great rolls , the triple color and norwegetan rolls , are awesome and filling .","[{'aspect': 'rolls', 'opinion': 'great', 'sentiment': 'positive'}, {'aspect': 'triple color and norwegetan rolls', 'opinion': 'awesome', 'sentiment': 'positive'}, {'aspect': 'triple color and norwegetan rolls', 'opinion': 'filling', 'sentiment': 'positive'}]",[],"['roll', '##etan']","['great', 'norweg']",[]
"One special roll and one regular roll is enough to fill you up , but save room for dessert !","[{'aspect': 'dessert', 'opinion': 'save room', 'sentiment': 'positive'}, {'aspect': 'special roll', 'opinion': 'enough', 'sentiment': 'positive'}, {'aspect': 'regular roll', 'opinion': 'enough', 'sentiment': 'positive'}]",[],"['special roll', 'regular roll']",[],[]
"They have a delicious banana chocolate dessert , as well as a great green tea tempura .","[{'aspect': 'banana chocolate dessert', 'opinion': 'delicious', 'sentiment': 'positive'}, {'aspect': 'green tea tempura', 'opinion': 'great', 'sentiment': 'positive'}]","[{'aspect': 'banana chocolate dessert', 'opinion': 'well', 'sentiment': 'positive'}]",['banana chocolate dessert'],['deli'],[]
The appetizers are also delicious !,"[{'aspect': 'appetizers', 'opinion': 'delicious', 'sentiment': 'positive'}]","[{'aspect': 'appetizers', 'opinion': 'delicious', 'sentiment': 'positive'}]",['appetizers'],['delicio'],[]
Amazing food .,"[{'aspect': 'food', 'opinion': 'Amazing', 'sentiment': 'positive'}]",[],['food'],[],[]
Mazing interior .,"[{'aspect': 'interior', 'opinion': 'Mazing', 'sentiment': 'negative'}]",[],[],[],[]
Great food !,"[{'aspect': 'food', 'opinion': 'Great', 'sentiment': 'positive'}]",[],[],[],[]
I 've had my fair share of modern Japanese and this spot delivers .,"[{'aspect': 'modern Japanese', 'opinion': 'delivers', 'sentiment': 'positive'}]","[{'aspect': 'spot', 'opinion': 'fair', 'sentiment': 'positive'}]",['spot'],['fair'],[]
"The atmosphere was pretty nice but had a bit lacking , which it tries to make up for with a crazy scheme of mirrors .","[{'aspect': 'atmosphere', 'opinion': 'nice', 'sentiment': 'negative'}, {'aspect': 'scheme of mirrors', 'opinion': 'crazy', 'sentiment': 'negative'}]","[{'aspect': 'atmosphere', 'opinion': 'nice', 'sentiment': 'positive'}]",['atmosphere'],['nice'],[]
Despite the confusing mirrors this will likely be my go-to for modern Japanese food for the foreseeable future .,"[{'aspect': 'modern Japanese food', 'opinion': 'go-to for', 'sentiment': 'positive'}, {'aspect': 'mirrors', 'opinion': 'confusing', 'sentiment': 'negative'}]",[],[],[],[]
"Indo Chinese food , pretty good ...","[{'aspect': 'Indo Chinese food', 'opinion': 'good', 'sentiment': 'positive'}]","[{'aspect': 'Chinese food', 'opinion': 'good', 'sentiment': 'positive'}]",['chinese food'],['good'],[]
Not a very fancy place but very good Chinese style Indian food .,"[{'aspect': 'place', 'opinion': 'fancy', 'sentiment': 'neutral'}, {'aspect': 'Chinese style Indian food', 'opinion': 'good', 'sentiment': 'positive'}]",[],"['place', 'chinese style indian food']","['fan', 'good']",[]
"The chicken lollipop is my favorite , most of the dishes ( I have to agree with a previous reviewer ) are quite oily and very spicy , espeically the Chilli Chicken .","[{'aspect': 'chicken lollipop', 'opinion': 'favorite', 'sentiment': 'positive'}, {'aspect': 'dishes', 'opinion': 'oily', 'sentiment': 'negative'}, {'aspect': 'dishes', 'opinion': 'spicy', 'sentiment': 'negative'}, {'aspect': 'Chilli Chicken', 'opinion': 'oily', 'sentiment': 'negative'}, {'aspect': 'Chilli Chicken', 'opinion': 'spicy', 'sentiment': 'negative'}]","[{'aspect': 'chicken lollipop', 'opinion': 'favorite', 'sentiment': 'positive'}, {'aspect': 'The', 'opinion': 'favorite', 'sentiment': 'positive'}]","['chicken lollipop', 'dis', '##hes']",['favorit'],[]
"My mom originally introduced me to this place , but even she ( being Indian ) feels the food can be somewhat over the top spicy and far too oily .","[{'aspect': 'food', 'opinion': 'spicy', 'sentiment': 'negative'}, {'aspect': 'food', 'opinion': 'oily', 'sentiment': 'negative'}]",[],[],[],[]
I was speechless by the horrible food .,"[{'aspect': 'food', 'opinion': 'speechless', 'sentiment': 'negative'}, {'aspect': 'food', 'opinion': 'horrible', 'sentiment': 'negative'}]",[],[],[],[]
"I attended a holiday dinner at the restaurant , and the food was majorly disappointing .","[{'aspect': 'food', 'opinion': 'disappointing', 'sentiment': 'negative'}]",[],['food'],[],[]
"This is the MOST wonderful restaurant in all of New York City , not just Brooklyn ...","[{'aspect': 'restaurant', 'opinion': 'wonderful', 'sentiment': 'positive'}]","[{'aspect': 'just', 'opinion': 'wonderful', 'sentiment': 'positive'}]",['rest'],['wonder'],[]
"for 7 years they have put out the most tasty , most delicious food and kept it that way ...","[{'aspect': 'food', 'opinion': 'tasty', 'sentiment': 'positive'}, {'aspect': 'food', 'opinion': 'delicious', 'sentiment': 'positive'}]","[{'aspect': 'food', 'opinion': 'the', 'sentiment': 'positive'}, {'aspect': 'food', 'opinion': 'kept', 'sentiment': 'positive'}]",['food'],"['tas', 'deli']",[]
"never swaying , never a bad meal , never bad service ...","[{'aspect': 'meal', 'opinion': 'never a bad', 'sentiment': 'positive'}, {'aspect': 'service', 'opinion': 'never bad', 'sentiment': 'positive'}]",[],"['swa', 'meal', 'service']",[],"['bad', 'bad']"
"great food , great wine list , great service in a great neighborhood ...","[{'aspect': 'food', 'opinion': 'great', 'sentiment': 'positive'}, {'aspect': 'wine list', 'opinion': 'great', 'sentiment': 'positive'}, {'aspect': 'service', 'opinion': 'great', 'sentiment': 'positive'}, {'aspect': 'neighborhood', 'opinion': 'great', 'sentiment': 'positive'}]",[],"['food', 'wine list', 'service']","['great', 'great']",[]
Patsy 's Pizza - true love,"[{'aspect': ""Patsy 's Pizza"", 'opinion': 'true love', 'sentiment': 'positive'}]",[],[],[],[]
Hands down the best pizza on the planet .,"[{'aspect': 'pizza', 'opinion': 'best', 'sentiment': 'positive'}]","[{'aspect': 'pizza', 'opinion': 'best', 'sentiment': 'positive'}]",['pizza'],['best'],[]
great hot dogs .,"[{'aspect': 'hot dogs', 'opinion': 'great', 'sentiment': 'positive'}]",[],['hot dogs'],[],[]
the hot dogs were juicy and tender inside and had plenty of crunch and snap on the outside .,"[{'aspect': 'hot dogs', 'opinion': 'juicy', 'sentiment': 'positive'}]","[{'aspect': 'hot dogs', 'opinion': 'of', 'sentiment': 'negative'}, {'aspect': 'hot dogs', 'opinion': 'the', 'sentiment': 'negative'}]",['hot dogs'],[],"['ju', 'ple']"
