text,target,preds,concept,sm_pos,sm_neg
great toppings definitely a place you need to check out for late night munchies or a mid day boost !,"[{'aspect': 'toppings', 'opinion': 'great', 'sentiment': 'positive'}]","[{'aspect': 'to', 'opinion': 'definitely', 'sentiment': 'negative'}, {'aspect': 'toppings', 'opinion': 'definitely', 'sentiment': 'negative'}]","['top', '##ping']",[],['defini']
"For me dishes a little oily , but overall dining experience good .","[{'aspect': 'dishes', 'opinion': 'oily', 'sentiment': 'negative'}]","[{'aspect': 'For', 'opinion': 'good', 'sentiment': 'positive'}]",['dis'],['good'],[]
Helpful service and average price per dish $ 10 .,"[{'aspect': 'service', 'opinion': 'Helpful', 'sentiment': 'positive'}]","[{'aspect': 'service', 'opinion': 'per', 'sentiment': 'positive'}]",['service'],['aver'],[]
The only thing that strikes you is the decor ? ( not very pleasant ) .,"[{'aspect': 'decor', 'opinion': 'not very pleasant', 'sentiment': 'negative'}]",[],[],['pleasan'],[]
great food,"[{'aspect': 'food', 'opinion': 'great', 'sentiment': 'positive'}]",[],[],[],[]
This place has great indian chinese food .,"[{'aspect': 'indian chinese food', 'opinion': 'great', 'sentiment': 'positive'}]",[],"['place', 'indian chinese food']",['great'],[]
"Be prepared to wait , because the place is pretty tiny .","[{'aspect': 'place', 'opinion': 'tiny', 'sentiment': 'negative'}]","[{'aspect': 'place', 'opinion': 'tiny', 'sentiment': 'negative'}]",['place'],[],['tin']
"Even though the place is not beautiful , the food speaks for itself .","[{'aspect': 'place', 'opinion': 'not beautiful', 'sentiment': 'negative'}, {'aspect': 'food', 'opinion': 'speaks for itself', 'sentiment': 'positive'}]",[],"['place', 'food']",[],[]
"Best Indian Chinese in the city , by far !","[{'aspect': 'Indian Chinese', 'opinion': 'Best', 'sentiment': 'positive'}]",[],['indian chinese'],[],[]
The martinis are amazing and very fairly priced .,"[{'aspect': 'martinis', 'opinion': 'amazing', 'sentiment': 'positive'}, {'aspect': 'martinis', 'opinion': 'fairly priced', 'sentiment': 'positive'}]","[{'aspect': 'martinis', 'opinion': 'are', 'sentiment': 'positive'}, {'aspect': 'martinis', 'opinion': 'fairly', 'sentiment': 'positive'}]",['martinis'],"['amaz', 'fair']",[]
"THE SERVICE IS AMAZING , i 've had different waiters and they were all nice , which is a rare thing in NYC .","[{'aspect': 'SERVICE', 'opinion': 'AMAZING', 'sentiment': 'positive'}, {'aspect': 'waiters', 'opinion': 'nice', 'sentiment': 'positive'}]","[{'aspect': 'were', 'opinion': 'thing', 'sentiment': 'positive'}, {'aspect': 'were', 'opinion': 'nice', 'sentiment': 'positive'}, {'aspect': 'i', 'opinion': 'thing', 'sentiment': 'positive'}, {'aspect': 'i', 'opinion': 'nice', 'sentiment': 'positive'}]","['service', 'wai']","['amaz', 'nice']",[]
"The DJ is awesome , I have been there for my birthday and a bunch of other times with friends and I keep going back .","[{'aspect': 'DJ', 'opinion': 'awesome', 'sentiment': 'positive'}]","[{'aspect': 'DJ', 'opinion': 'a', 'sentiment': 'negative'}]",['dj'],[],['aw']
Everything on the menu is great .,"[{'aspect': 'menu', 'opinion': 'great', 'sentiment': 'positive'}]",[],[],['great'],[]
This establishment is the real deal .,"[{'aspect': 'establishment', 'opinion': 'real deal', 'sentiment': 'positive'}]","[{'aspect': 'is', 'opinion': 'real', 'sentiment': 'positive'}, {'aspect': 'real', 'opinion': 'real', 'sentiment': 'positive'}]","['est', '##abl']",['real'],[]
"Wish NY had more of these kind of places : intimate , superb food , homey , top notch all the way around , certainly worth the wait .","[{'aspect': 'food', 'opinion': 'superb', 'sentiment': 'positive'}]",[],"['place', '##b food']",[],[]
"Look , the appetizers were really good .","[{'aspect': 'appetizers', 'opinion': 'good', 'sentiment': 'positive'}]","[{'aspect': 'appetizers', 'opinion': 'good', 'sentiment': 'positive'}]",['appetizers'],['good'],[]
The entree was also very good .,"[{'aspect': 'entree', 'opinion': 'good', 'sentiment': 'positive'}]",[],['entree'],['good'],[]
"Yes , the place is classy and beautiful , but they most certainly target the uber whealthy Not the common joe that wants to go all out every once in a while .","[{'aspect': 'place', 'opinion': 'classy', 'sentiment': 'negative'}, {'aspect': 'place', 'opinion': 'beautiful', 'sentiment': 'negative'}]",[],['place'],"['class', 'beautiful']",[]
Vanison was good but not amazing .,"[{'aspect': 'Vanison', 'opinion': 'good', 'sentiment': 'neutral'}, {'aspect': 'Vanison', 'opinion': 'not amazing', 'sentiment': 'neutral'}]","[{'aspect': 'Vanison', 'opinion': 'good', 'sentiment': 'positive'}, {'aspect': 'Vanison', 'opinion': 'was', 'sentiment': 'positive'}]",['##ison'],"['good', 'amaz']",[]
Bison was quite excellent however .,"[{'aspect': 'Bison', 'opinion': 'excellent', 'sentiment': 'positive'}]",[],['##on'],['excell'],[]
Dessert : pure disaster .,"[{'aspect': 'Dessert', 'opinion': 'disaster', 'sentiment': 'negative'}]",[],['pur'],[],[]
"I read reviews that called the restaurant too expensive and I thought to myself , but may be it is worth it .","[{'aspect': 'restaurant', 'opinion': 'expensive', 'sentiment': 'negative'}]","[{'aspect': 'restaurant', 'opinion': 'too expensive', 'sentiment': 'negative'}]",['restaurant'],[],['too expensi']
"All in all , the food was great ( except for the dessserts ) .","[{'aspect': 'food', 'opinion': 'great', 'sentiment': 'positive'}]",[],['food'],['great'],[]
The environment is very upscale and you will see a lot of rich guys with trophy wives or just highly paid escorts .,"[{'aspect': 'environment', 'opinion': 'upscale', 'sentiment': 'neutral'}]","[{'aspect': 'environment', 'opinion': 'upscale', 'sentiment': 'positive'}]",['environment'],['upscale'],[]
"If you are going for the food , it will not be worth it .","[{'aspect': 'food', 'opinion': 'worth', 'sentiment': 'negative'}]",[],['food'],[],[]
"You would think they would make up for it with service , sadly , no .","[{'aspect': 'service', 'opinion': 'sadly', 'sentiment': 'negative'}]",[],['service'],[],[]
"Service was just ok , it is not what you 'd expect for $ 500 .","[{'aspect': 'Service', 'opinion': 'ok', 'sentiment': 'negative'}]",[],[],[],[]
I literally just got back home after visiting Casa La Femme and was so offended by my visit felt it necessary to try and warn other diners who value their money and time .,"[{'aspect': 'Casa La Femme', 'opinion': 'offended', 'sentiment': 'negative'}]",[],['casa la femme'],[],[]
The place is beautiful !,"[{'aspect': 'place', 'opinion': 'beautiful', 'sentiment': 'positive'}]",[],['place'],['beautiful'],[]
The hostess was very pleasant .,"[{'aspect': 'hostess', 'opinion': 'pleasant', 'sentiment': 'positive'}]",[],['host'],['pleasan'],[]
"However , our $ 14 drinks were were horrible !","[{'aspect': 'drinks', 'opinion': 'horrible', 'sentiment': 'negative'}]","[{'aspect': '$ 14 drinks', 'opinion': 'our', 'sentiment': 'negative'}]",['$ 14 drinks'],[],"['hor', '##rib']"
We asked for sides which the waiter than admitted that he forgot to put in that part of our order .,"[{'aspect': 'waiter', 'opinion': 'forgot', 'sentiment': 'negative'}]",[],['wai'],[],[]
My chicken was inedible as there were so many fatty lumps which i had to keep spitting out into my napkin .,"[{'aspect': 'chicken', 'opinion': 'inedible', 'sentiment': 'negative'}]","[{'aspect': 'chicken', 'opinion': 'inedible', 'sentiment': 'negative'}, {'aspect': 'chicken', 'opinion': 'was', 'sentiment': 'negative'}, {'aspect': 'lumps', 'opinion': 'inedible', 'sentiment': 'negative'}, {'aspect': 'lumps', 'opinion': 'was', 'sentiment': 'negative'}]","['chicken', 'lump']",[],"['inedible', 'fat']"
"By the time we left our wallets were empy and so were our stomachs AND we missed the show we were supposed to see following our dinner , which would have been acceptable if we got to enjoy the experience of good food and belly dancers !","[{'aspect': 'food', 'opinion': 'good', 'sentiment': 'negative'}]",[],[],[],['emp']
If it seemed possible to do so while there I would have fought my bill since my dinner portion of my meal was inedible !,"[{'aspect': 'meal', 'opinion': 'inedible', 'sentiment': 'negative'}]",[],[],[],['pos']
"I have never left a restaurant feeling as if i was abused , and wasted my hard earned money .","[{'aspect': 'restaurant', 'opinion': 'abused', 'sentiment': 'negative'}]",[],"['rest', '##aur']",[],[]
The menu is fairly simple without much descriptions .,"[{'aspect': 'menu', 'opinion': 'simple', 'sentiment': 'neutral'}]",[],['menu'],[],[]
"There was no tap beer that evening , which was a disappointment .","[{'aspect': 'beer', 'opinion': 'disappointment', 'sentiment': 'negative'}]","[{'aspect': 'tap beer', 'opinion': 'tap', 'sentiment': 'negative'}]",['tap beer'],[],['disap']
"Not much of a selection of bottled beer either , we went with Brahma .","[{'aspect': 'selection of bottled beer', 'opinion': 'Not much', 'sentiment': 'negative'}]",[],['bottled beer'],[],[]
The appetizers we ordered were served quickly - an order of fried oysters and clams were delicious but a tiny portion ( maybe 3 of each ) .,"[{'aspect': 'fried oysters and clams', 'opinion': 'delicious', 'sentiment': 'negative'}]","[{'aspect': 'an', 'opinion': 'quickly', 'sentiment': 'positive'}, {'aspect': 'appetizers', 'opinion': 'quickly', 'sentiment': 'positive'}]","['app', '##etizers']",['quick'],[]
"The lobster knuckles ( special of the day ) were ok , but pretty tasteless .","[{'aspect': 'lobster knuckles', 'opinion': 'ok', 'sentiment': 'negative'}, {'aspect': 'lobster knuckles', 'opinion': 'tasteless', 'sentiment': 'negative'}]",[],['lobster knuckles ( special'],[],['ok']
I had the Thai style Fried Sea Bass ... which was very good .,"[{'aspect': 'Thai style Fried Sea Bass', 'opinion': 'good', 'sentiment': 'positive'}]","[{'aspect': 'Thai style Fried Sea Bass', 'opinion': 'good', 'sentiment': 'positive'}]",['thai style fried sea bass'],['good'],[]
"Everyone seemed generally happy with their food , except my brother who had the grilled Mahi Mahi , seemingly drenched in Grapfruit Juice !","[{'aspect': 'food', 'opinion': 'happy', 'sentiment': 'positive'}, {'aspect': 'grilled Mahi Mahi', 'opinion': 'drenched', 'sentiment': 'negative'}]","[{'aspect': 'food', 'opinion': 'happy', 'sentiment': 'positive'}]",['food'],['happy'],[]
I heard the lobster roll was excellent .,"[{'aspect': 'lobster roll', 'opinion': 'excellent', 'sentiment': 'positive'}]","[{'aspect': 'heard', 'opinion': 'excellent', 'sentiment': 'positive'}]",['hea'],['excellent'],[]
"All in all the food was good - a little on the expensive side , but fresh .","[{'aspect': 'food', 'opinion': 'good', 'sentiment': 'negative'}, {'aspect': 'food', 'opinion': 'expensive', 'sentiment': 'negative'}, {'aspect': 'food', 'opinion': 'fresh', 'sentiment': 'negative'}]",[],['food'],"['good', 'fresh']",[]
Service not the friendliest to our `` large party '' !,"[{'aspect': 'Service', 'opinion': 'not the friendliest', 'sentiment': 'negative'}]",[],[],['friend'],[]
Great Indian food,"[{'aspect': 'Indian food', 'opinion': 'Great', 'sentiment': 'positive'}]",[],[],[],[]
"Food was amazing - I love Indian food and eat it quite regularly , but I can say this is one of the best I 've had .","[{'aspect': 'Food', 'opinion': 'amazing', 'sentiment': 'positive'}]","[{'aspect': 'Indian food', 'opinion': 'was', 'sentiment': 'positive'}, {'aspect': 'Indian food', 'opinion': 'love', 'sentiment': 'positive'}]",['indian food'],"['amaz', 'love']",[]
"Very `` normal Indian food '' , but done really well .","[{'aspect': 'Indian food', 'opinion': 'normal', 'sentiment': 'positive'}, {'aspect': 'Indian food', 'opinion': 'well', 'sentiment': 'positive'}]",[],['indian food'],[],[]
The lunch buffet is expensive but is deff worth it .,"[{'aspect': 'lunch buffet', 'opinion': 'expensive', 'sentiment': 'positive'}, {'aspect': 'lunch buffet', 'opinion': 'worth', 'sentiment': 'positive'}]","[{'aspect': 'lunch', 'opinion': 'expensive', 'sentiment': 'negative'}]",['lun'],[],['expensi']
We have gone for dinner only a few times but the same great quality and service is given .,"[{'aspect': 'service', 'opinion': 'great', 'sentiment': 'positive'}, {'aspect': 'dinner', 'opinion': 'great quality', 'sentiment': 'positive'}]",[],['service'],['great'],[]
Bukhara is on my top 5 Indian places in NYC,"[{'aspect': 'Bukhara', 'opinion': 'top', 'sentiment': 'positive'}]",[],['##hara'],[],[]
I have never been so disgusted by both food an service .,"[{'aspect': 'food', 'opinion': 'disgusted', 'sentiment': 'negative'}, {'aspect': 'service', 'opinion': 'disgusted', 'sentiment': 'negative'}]",[],"['food', 'service']",[],[]
"However , once I received my predictably mediocre order of what Dokebi thinks passes as Korean fair , ( sometimes you have to settle when it 's your only option ) , I got through about half my kimchee before I found a piece of random lettuce accompanied by a far more disgusting , slimy , clearly bad piece of fish skin .","[{'aspect': 'kimchee', 'opinion': 'disgusting', 'sentiment': 'negative'}, {'aspect': 'Korean fair', 'opinion': 'mediocre', 'sentiment': 'negative'}]",[],['order'],[],[]
"My girlfriend , being slightly more aggressive , and having been equally disgusted causing her to throw out the remainder of her barely eaten meal , called back only to be informed that I was probably wrong and that it was most likely an oyster , and that we were also blacklisted from their restaurant .","[{'aspect': 'meal', 'opinion': 'disgusted', 'sentiment': 'negative'}]",[],[],[],['aggress']
"It was n't as if this restaurant had any major bragging points before hand , but now it 's simply repulsive .","[{'aspect': 'restaurant', 'opinion': 'repulsive', 'sentiment': 'negative'}]",[],"['rest', 'bra']",[],[]
Gorgeous place ideal for a romantic dinner,"[{'aspect': 'place', 'opinion': 'Gorgeous', 'sentiment': 'positive'}, {'aspect': 'place', 'opinion': 'ideal', 'sentiment': 'positive'}]",[],['place'],[],[]
I book a gorgeous white organza tent which included a four course prix fix menu which we enjoyed a lot .,"[{'aspect': 'four course prix fix menu', 'opinion': 'enjoyed', 'sentiment': 'positive'}, {'aspect': 'white organza tent', 'opinion': 'gorgeous', 'sentiment': 'positive'}]",[],[],['gor'],[]
The service was spectacular as the waiter knew everything about the menu and his recommendations were amazing !,"[{'aspect': 'service', 'opinion': 'spectacular', 'sentiment': 'positive'}, {'aspect': 'waiter', 'opinion': 'amazing', 'sentiment': 'positive'}]","[{'aspect': 'service', 'opinion': 'spectacular', 'sentiment': 'positive'}, {'aspect': 'was', 'opinion': 'spectacular', 'sentiment': 'positive'}]","['service', 'wai']",['spectac'],[]
I completely recommend Casa La Femme for any special occasion and to REALLY impress your date .,"[{'aspect': 'Casa La Femme', 'opinion': 'recommend', 'sentiment': 'positive'}]","[{'aspect': 'Casa La Femme', 'opinion': 'I', 'sentiment': 'positive'}]",['casa la fem'],['rec'],[]
"The bibimbap was average , but the stone bowl was n't even close to sizzling .","[{'aspect': 'bibimbap', 'opinion': 'average', 'sentiment': 'neutral'}, {'aspect': 'stone bowl', 'opinion': ""was n't even close to sizzling"", 'sentiment': 'negative'}]",[],"['bibi', '##mbap', 'stone bowl']",[],"['aver', 'was']"
Too bad I had paid an extra $ 2 for the stone bowl .,"[{'aspect': 'stone bowl', 'opinion': 'bad', 'sentiment': 'negative'}]",[],[],[],[]
The nakgi-bokum was horrible .,"[{'aspect': 'nakgi-bokum', 'opinion': 'horrible', 'sentiment': 'negative'}]","[{'aspect': 'The nakgi-bokum was', 'opinion': 'The', 'sentiment': 'negative'}]",['nakgi - bokum'],[],"['hor', '##rib']"
Easily the worst stir-fried squid I 've ever tasted .,"[{'aspect': 'stir-fried squid', 'opinion': 'worst', 'sentiment': 'negative'}]","[{'aspect': ""stir-fried squid I 've"", 'opinion': 'worst', 'sentiment': 'negative'}]",['stir - fried squid'],[],['wor']
"The side dishes were passable , and I did get a refill upon request .","[{'aspect': 'side dishes', 'opinion': 'passable', 'sentiment': 'positive'}]","[{'aspect': 'side dishes', 'opinion': 'passable', 'sentiment': 'negative'}, {'aspect': 'side dishes', 'opinion': 'get', 'sentiment': 'negative'}]",['side dishes'],[],"['passable', 'ref']"
The real problem I had with this place was the complete lack of service .,"[{'aspect': 'service', 'opinion': 'lack of', 'sentiment': 'negative'}]","[{'aspect': 'place', 'opinion': 'lack', 'sentiment': 'negative'}, {'aspect': 'service', 'opinion': 'lack', 'sentiment': 'negative'}]","['place', 'service']",[],['lac']
My wife had barely touched that mess of a dish .,"[{'aspect': 'dish', 'opinion': 'mess', 'sentiment': 'negative'}]",[],['wi'],[],[]
The wife had the risotto which was amazing .,"[{'aspect': 'risotto', 'opinion': 'amazing', 'sentiment': 'positive'}]","[{'aspect': 'risotto', 'opinion': 'had', 'sentiment': 'positive'}]",['risotto'],['amaz'],[]
The farro salad and the mashed yukon potatoes were also extremely tasty .,"[{'aspect': 'farro salad', 'opinion': 'tasty', 'sentiment': 'positive'}, {'aspect': 'mashed yukon potatoes', 'opinion': 'tasty', 'sentiment': 'positive'}]",[],"['farro salad', 'mashed yukon potatoes']",[],[]
i love margherita pizza – i looove east village pizza,"[{'aspect': 'east village pizza', 'opinion': 'love', 'sentiment': 'positive'}, {'aspect': 'margherita pizza', 'opinion': 'looove', 'sentiment': 'positive'}]","[{'aspect': 'margherita pizza', 'opinion': 'love', 'sentiment': 'positive'}]",['margherita pizza'],['love'],[]
"Love this place , every time we are in the city this is one of the places we always go .","[{'aspect': 'place', 'opinion': 'Love', 'sentiment': 'positive'}]",[],['place'],[],[]
A quintessential slice of NYC pizza .,"[{'aspect': 'slice of NYC pizza', 'opinion': 'quintessential', 'sentiment': 'neutral'}]",[],[],[],[]
"The crust has a great bite and a good chew , the sauce is light with a nice acidity to it , the salt from the cheese is great , really heightens the flavor of all the other components .","[{'aspect': 'crust', 'opinion': 'great', 'sentiment': 'positive'}, {'aspect': 'crust', 'opinion': 'good', 'sentiment': 'positive'}, {'aspect': 'sauce', 'opinion': 'light', 'sentiment': 'positive'}, {'aspect': 'cheese', 'opinion': 'great', 'sentiment': 'positive'}]",[],"['crust', 'sauce']","['great', 'good che']",[]
"Personally I like the margherita pizza better , but they are all good .","[{'aspect': 'margherita pizza', 'opinion': 'like', 'sentiment': 'positive'}]",[],['margherita pizza'],"['like', 'good']",[]
Possibly the Most Romantic Restaurant in the City,"[{'aspect': 'Restaurant', 'opinion': 'Romantic', 'sentiment': 'positive'}]","[{'aspect': 'Restaurant', 'opinion': 'Romantic', 'sentiment': 'positive'}]",['rest'],['roman'],[]
"This is undoubtedly my favorite modern Japanese brasserie ( that don ’ t serve sushi ) , and in my opinion , one of the most romantic restaurants in the city !","[{'aspect': 'modern Japanese brasserie', 'opinion': 'favorite', 'sentiment': 'positive'}, {'aspect': 'modern Japanese brasserie', 'opinion': 'romantic', 'sentiment': 'positive'}]","[{'aspect': 'Japanese brasserie', 'opinion': 'favorite', 'sentiment': 'positive'}]",['japanese brasserie'],['favorit'],[]
"Not only is it an adventure getting to this somewhat hidden spot , once you enter the unmarked wooden doors , the zen and intimate décor will make you feel like you ’ re no longer in the city .","[{'aspect': 'spot', 'opinion': 'hidden', 'sentiment': 'neutral'}, {'aspect': 'décor', 'opinion': 'intimate', 'sentiment': 'positive'}]",[],[],[],[]
"If you ’ re planning to come here , make sure that your date is someone whom you really like since you ’ ll be ushered to private booths where there will be no people or food watching ( choose the ones on the ground level that have glass ceilings so you may see the stars in the sky ! ) .","[{'aspect': 'private booths', 'opinion': 'ushered', 'sentiment': 'positive'}]",[],[],[],[]
We started off with a delightful sashimi amuse bouche .,"[{'aspect': 'sashimi amuse bouche', 'opinion': 'delightful', 'sentiment': 'positive'}]","[{'aspect': 'a', 'opinion': 'delightful', 'sentiment': 'positive'}]",['sas'],['delight'],[]
"I picked the Grilled Black Cod as my entree , which I absolutely devoured while someone commented that the Grilled Salmon dish was better .","[{'aspect': 'Grilled Black Cod', 'opinion': 'devoured', 'sentiment': 'positive'}, {'aspect': 'Grilled Salmon dish', 'opinion': 'better', 'sentiment': 'positive'}]","[{'aspect': 'Grilled Black Cod', 'opinion': 'I', 'sentiment': 'negative'}]",['grilled black cod'],[],['dev']
