text,pair,label,preds
The wine list was extensive - though the staff did not seem knowledgeable about wine pairings .,staff-not seem knowledgeable,1,1
The bread we received was horrible - rock hard and cold - and the `` free '' appetizer of olives was disappointing .,bread-horrible,1,1
The bread we received was horrible - rock hard and cold - and the `` free '' appetizer of olives was disappointing .,bread-rock hard,1,1
The bread we received was horrible - rock hard and cold - and the `` free '' appetizer of olives was disappointing .,bread-cold,1,1
The bread we received was horrible - rock hard and cold - and the `` free '' appetizer of olives was disappointing .,bread-disappointing,0,1
The bread we received was horrible - rock hard and cold - and the `` free '' appetizer of olives was disappointing .,appetizer of olives-horrible,0,1
The bread we received was horrible - rock hard and cold - and the `` free '' appetizer of olives was disappointing .,appetizer of olives-rock hard,0,1
The bread we received was horrible - rock hard and cold - and the `` free '' appetizer of olives was disappointing .,appetizer of olives-cold,0,1
The bread we received was horrible - rock hard and cold - and the `` free '' appetizer of olives was disappointing .,appetizer of olives-disappointing,1,1
"However , our main course was wonderful .",main course-wonderful,1,1
I had fish and my husband had the filet - both of which exceeded our expectations .,fish-exceeded our expectations,1,0
I had fish and my husband had the filet - both of which exceeded our expectations .,filet-exceeded our expectations,1,0
"The dessert ( we had a pear torte ) was good - but , once again , the staff was unable to provide appropriate drink suggestions .",pear torte-good,1,1
"The dessert ( we had a pear torte ) was good - but , once again , the staff was unable to provide appropriate drink suggestions .",pear torte-unable to provide,0,1
"The dessert ( we had a pear torte ) was good - but , once again , the staff was unable to provide appropriate drink suggestions .",staff-good,0,1
"The dessert ( we had a pear torte ) was good - but , once again , the staff was unable to provide appropriate drink suggestions .",staff-unable to provide,1,1
Not what I would expect for the price and prestige of this location .,location-expect,1,1
"All in all , I would return - as it was a beautiful restaurant - but I hope the staff pays more attention to the little details in the future .",restaurant-beautiful,1,1
"short and sweet – seating is great : it 's romantic , cozy and private .",seating-great,1,1
The boths are not as small as some of the reviews make them out to look they 're perfect for 2 people .,boths-not as small,1,1
The boths are not as small as some of the reviews make them out to look they 're perfect for 2 people .,boths-perfect,1,1
The service was extremely fast and attentive ( thanks to the service button on your table ) but I barely understood 1 word when the waiter took our order .,service-fast,1,0
The service was extremely fast and attentive ( thanks to the service button on your table ) but I barely understood 1 word when the waiter took our order .,service-attentive,1,0
The service was extremely fast and attentive ( thanks to the service button on your table ) but I barely understood 1 word when the waiter took our order .,service-thanks to,0,0
The service was extremely fast and attentive ( thanks to the service button on your table ) but I barely understood 1 word when the waiter took our order .,service-barely understood,0,0
The service was extremely fast and attentive ( thanks to the service button on your table ) but I barely understood 1 word when the waiter took our order .,service button-fast,0,0
The service was extremely fast and attentive ( thanks to the service button on your table ) but I barely understood 1 word when the waiter took our order .,service button-attentive,0,0
The service was extremely fast and attentive ( thanks to the service button on your table ) but I barely understood 1 word when the waiter took our order .,service button-thanks to,1,0
The service was extremely fast and attentive ( thanks to the service button on your table ) but I barely understood 1 word when the waiter took our order .,service button-barely understood,0,0
The service was extremely fast and attentive ( thanks to the service button on your table ) but I barely understood 1 word when the waiter took our order .,waiter-fast,0,0
The service was extremely fast and attentive ( thanks to the service button on your table ) but I barely understood 1 word when the waiter took our order .,waiter-attentive,0,0
The service was extremely fast and attentive ( thanks to the service button on your table ) but I barely understood 1 word when the waiter took our order .,waiter-thanks to,0,0
The service was extremely fast and attentive ( thanks to the service button on your table ) but I barely understood 1 word when the waiter took our order .,waiter-barely understood,1,0
The food was ok and fair nothing to go crazy .,food-ok,1,1
The food was ok and fair nothing to go crazy .,food-fair,1,1
Over all the looks of the place exceeds the actual meals .,looks-exceeds,1,1
Subtle food and service,food-subtle,1,1
Subtle food and service,service-subtle,1,1
Noodle pudding is exactly the type of service and food I enjoy .,service-enjoy,1,1
Noodle pudding is exactly the type of service and food I enjoy .,food-enjoy,1,1
"Servers are all different , Greg is my favorite .",greg-favorite,1,1
"I go out to eat and like my courses , servers are patient and never rush courses or force another drink .",servers-patient,1,1
amazing fresh dogs but best of all endless toppings ! ! !,dogs-amazing fresh,1,1
amazing fresh dogs but best of all endless toppings ! ! !,dogs-best,0,1
amazing fresh dogs but best of all endless toppings ! ! !,dogs-endless,0,1
amazing fresh dogs but best of all endless toppings ! ! !,toppings-amazing fresh,0,1
amazing fresh dogs but best of all endless toppings ! ! !,toppings-best,1,1
amazing fresh dogs but best of all endless toppings ! ! !,toppings-endless,1,1
amazing fun for hot dog lovers of all ages PLEASE do yourself a favor and check this place out ! ! ! !,hot dog-amazing fun,1,1
Stepping into Casa La Femme last night was a true experience unlike any other in New York !,casa la femme-true,1,1
Highly impressed from the decor to the food to the hospitality to the great night I had !,decor-impressed,1,1
Highly impressed from the decor to the food to the hospitality to the great night I had !,food-impressed,1,1
The have a great cocktail with Citrus Vodka and lemon and lime juice and mint leaves that is to die for !,cocktail with citrus vodka and lemon and lime juice and mint leaves-great,1,1
"Food took some time to prepare , all worth waiting for .",food-worth,1,1
We were drawn into the belly dancing show that captivated the crowd .,belly dancing show-captivated,1,1
I never write on these sites but this restaurant is def worth commending !,restaurant-worth,1,1
"The menu looked great , and the waiter was very nice , but when the food came , it was average .",waiter-nice,1,0
"The menu looked great , and the waiter was very nice , but when the food came , it was average .",waiter-average,0,0
"The menu looked great , and the waiter was very nice , but when the food came , it was average .",food-nice,0,0
"The menu looked great , and the waiter was very nice , but when the food came , it was average .",food-average,1,0
"I have worked in restaurants and cook a lot , and there is no way a maggot should be able to get into well prepared food .",food-well prepared,1,1
"For a restaurant with such a good reputation and that is usually so packed , there was no reason for such a lack of intelligent customer service .",restaurant-good reputation,1,1
"For a restaurant with such a good reputation and that is usually so packed , there was no reason for such a lack of intelligent customer service .",restaurant-intelligent,0,1
"For a restaurant with such a good reputation and that is usually so packed , there was no reason for such a lack of intelligent customer service .",customer service-good reputation,0,1
"For a restaurant with such a good reputation and that is usually so packed , there was no reason for such a lack of intelligent customer service .",customer service-intelligent,1,1
"Great place , great value .",place-great,1,0
"The food is flavorful , plentiful and reasonably priced .",food-flavorful,1,0
"The food is flavorful , plentiful and reasonably priced .",food-plentiful,1,0
"The food is flavorful , plentiful and reasonably priced .",food-reasonably priced,1,0
The atmosphere is relaxed and casual .,atmosphere-relaxed,1,1
The atmosphere is relaxed and casual .,atmosphere-casual,1,1
It 's a great place to order from or sit-in .,place-great,1,1
Sushi experience was unbelievable with my fiance .,sushi-unbelievable,1,1
Good creative rolls !,rolls-good creative,1,1
"Yamato is an excellent place to go if youre not into sashimi , or if you have friends who doesnt like sushi much .",yamato-excellent,1,1
"They have great rolls , the triple color and norwegetan rolls , are awesome and filling .",rolls-great,1,0
"They have great rolls , the triple color and norwegetan rolls , are awesome and filling .",rolls-awesome,0,0
"They have great rolls , the triple color and norwegetan rolls , are awesome and filling .",rolls-filling,0,0
"They have great rolls , the triple color and norwegetan rolls , are awesome and filling .",triple color and norwegetan rolls-great,0,0
"They have great rolls , the triple color and norwegetan rolls , are awesome and filling .",triple color and norwegetan rolls-awesome,1,0
"They have great rolls , the triple color and norwegetan rolls , are awesome and filling .",triple color and norwegetan rolls-filling,1,0
"One special roll and one regular roll is enough to fill you up , but save room for dessert !",dessert-save room,1,0
"One special roll and one regular roll is enough to fill you up , but save room for dessert !",dessert-enough,0,0
"One special roll and one regular roll is enough to fill you up , but save room for dessert !",special roll-save room,0,0
"One special roll and one regular roll is enough to fill you up , but save room for dessert !",special roll-enough,1,0
"One special roll and one regular roll is enough to fill you up , but save room for dessert !",regular roll-save room,0,0
"One special roll and one regular roll is enough to fill you up , but save room for dessert !",regular roll-enough,1,0
"They have a delicious banana chocolate dessert , as well as a great green tea tempura .",banana chocolate dessert-delicious,1,1
"They have a delicious banana chocolate dessert , as well as a great green tea tempura .",banana chocolate dessert-great,0,1
"They have a delicious banana chocolate dessert , as well as a great green tea tempura .",green tea tempura-delicious,0,1
"They have a delicious banana chocolate dessert , as well as a great green tea tempura .",green tea tempura-great,1,1
The appetizers are also delicious !,appetizers-delicious,1,1
Amazing food .,food-amazing,1,0
Mazing interior .,interior-mazing,1,0
Great food !,food-great,1,1
I 've had my fair share of modern Japanese and this spot delivers .,modern japanese-delivers,1,1
"The atmosphere was pretty nice but had a bit lacking , which it tries to make up for with a crazy scheme of mirrors .",atmosphere-nice,1,1
"The atmosphere was pretty nice but had a bit lacking , which it tries to make up for with a crazy scheme of mirrors .",atmosphere-crazy,0,1
"The atmosphere was pretty nice but had a bit lacking , which it tries to make up for with a crazy scheme of mirrors .",scheme of mirrors-nice,0,1
"The atmosphere was pretty nice but had a bit lacking , which it tries to make up for with a crazy scheme of mirrors .",scheme of mirrors-crazy,1,1
Despite the confusing mirrors this will likely be my go-to for modern Japanese food for the foreseeable future .,modern japanese food-go-to for,1,1
Despite the confusing mirrors this will likely be my go-to for modern Japanese food for the foreseeable future .,modern japanese food-confusing,0,1
Despite the confusing mirrors this will likely be my go-to for modern Japanese food for the foreseeable future .,mirrors-go-to for,0,1
Despite the confusing mirrors this will likely be my go-to for modern Japanese food for the foreseeable future .,mirrors-confusing,1,1
"Indo Chinese food , pretty good ...",indo chinese food-good,1,1
Not a very fancy place but very good Chinese style Indian food .,place-fancy,1,0
Not a very fancy place but very good Chinese style Indian food .,place-good,0,0
Not a very fancy place but very good Chinese style Indian food .,chinese style indian food-fancy,0,0
Not a very fancy place but very good Chinese style Indian food .,chinese style indian food-good,1,0
"The chicken lollipop is my favorite , most of the dishes ( I have to agree with a previous reviewer ) are quite oily and very spicy , espeically the Chilli Chicken .",chicken lollipop-favorite,1,1
"The chicken lollipop is my favorite , most of the dishes ( I have to agree with a previous reviewer ) are quite oily and very spicy , espeically the Chilli Chicken .",chicken lollipop-oily,0,1
"The chicken lollipop is my favorite , most of the dishes ( I have to agree with a previous reviewer ) are quite oily and very spicy , espeically the Chilli Chicken .",chicken lollipop-spicy,0,1
"The chicken lollipop is my favorite , most of the dishes ( I have to agree with a previous reviewer ) are quite oily and very spicy , espeically the Chilli Chicken .",dishes-favorite,0,1
"The chicken lollipop is my favorite , most of the dishes ( I have to agree with a previous reviewer ) are quite oily and very spicy , espeically the Chilli Chicken .",dishes-oily,1,1
"The chicken lollipop is my favorite , most of the dishes ( I have to agree with a previous reviewer ) are quite oily and very spicy , espeically the Chilli Chicken .",dishes-spicy,1,1
"The chicken lollipop is my favorite , most of the dishes ( I have to agree with a previous reviewer ) are quite oily and very spicy , espeically the Chilli Chicken .",chilli chicken-favorite,0,1
"The chicken lollipop is my favorite , most of the dishes ( I have to agree with a previous reviewer ) are quite oily and very spicy , espeically the Chilli Chicken .",chilli chicken-oily,1,1
"The chicken lollipop is my favorite , most of the dishes ( I have to agree with a previous reviewer ) are quite oily and very spicy , espeically the Chilli Chicken .",chilli chicken-spicy,1,1
"My mom originally introduced me to this place , but even she ( being Indian ) feels the food can be somewhat over the top spicy and far too oily .",food-spicy,1,1
"My mom originally introduced me to this place , but even she ( being Indian ) feels the food can be somewhat over the top spicy and far too oily .",food-oily,1,1
I was speechless by the horrible food .,food-speechless,1,1
I was speechless by the horrible food .,food-horrible,1,1
"I attended a holiday dinner at the restaurant , and the food was majorly disappointing .",food-disappointing,1,0
"This is the MOST wonderful restaurant in all of New York City , not just Brooklyn ...",restaurant-wonderful,1,1
"for 7 years they have put out the most tasty , most delicious food and kept it that way ...",food-tasty,1,1
"for 7 years they have put out the most tasty , most delicious food and kept it that way ...",food-delicious,1,1
"never swaying , never a bad meal , never bad service ...",meal-never a bad,1,0
"never swaying , never a bad meal , never bad service ...",meal-never bad,0,0
"never swaying , never a bad meal , never bad service ...",service-never a bad,0,0
"never swaying , never a bad meal , never bad service ...",service-never bad,1,0
"great food , great wine list , great service in a great neighborhood ...",food-great,1,0
"great food , great wine list , great service in a great neighborhood ...",wine list-great,1,0
"great food , great wine list , great service in a great neighborhood ...",service-great,1,0
"great food , great wine list , great service in a great neighborhood ...",neighborhood-great,1,0
Patsy 's Pizza - true love,patsy 's pizza-true love,1,1
Hands down the best pizza on the planet .,pizza-best,1,1
great hot dogs .,hot dogs-great,1,0
the hot dogs were juicy and tender inside and had plenty of crunch and snap on the outside .,hot dogs-juicy,1,1
great toppings definitely a place you need to check out for late night munchies or a mid day boost !,toppings-great,1,1
"For me dishes a little oily , but overall dining experience good .",dishes-oily,1,1
Helpful service and average price per dish $ 10 .,service-helpful,1,1
The only thing that strikes you is the decor ? ( not very pleasant ) .,decor-not very pleasant,1,1
great food,food-great,1,0
This place has great indian chinese food .,indian chinese food-great,1,0
"Be prepared to wait , because the place is pretty tiny .",place-tiny,1,1
"Even though the place is not beautiful , the food speaks for itself .",place-not beautiful,1,0
"Even though the place is not beautiful , the food speaks for itself .",place-speaks for itself,0,0
"Even though the place is not beautiful , the food speaks for itself .",food-not beautiful,0,0
"Even though the place is not beautiful , the food speaks for itself .",food-speaks for itself,1,0
"Best Indian Chinese in the city , by far !",indian chinese-best,1,1
The martinis are amazing and very fairly priced .,martinis-amazing,1,1
The martinis are amazing and very fairly priced .,martinis-fairly priced,1,1
"THE SERVICE IS AMAZING , i 've had different waiters and they were all nice , which is a rare thing in NYC .",service-amazing,1,1
"THE SERVICE IS AMAZING , i 've had different waiters and they were all nice , which is a rare thing in NYC .",service-nice,0,1
"THE SERVICE IS AMAZING , i 've had different waiters and they were all nice , which is a rare thing in NYC .",waiters-amazing,0,1
"THE SERVICE IS AMAZING , i 've had different waiters and they were all nice , which is a rare thing in NYC .",waiters-nice,1,1
"The DJ is awesome , I have been there for my birthday and a bunch of other times with friends and I keep going back .",dj-awesome,1,1
Everything on the menu is great .,menu-great,1,0
This establishment is the real deal .,establishment-real deal,1,1
"Wish NY had more of these kind of places : intimate , superb food , homey , top notch all the way around , certainly worth the wait .",food-superb,1,1
"Look , the appetizers were really good .",appetizers-good,1,1
The entree was also very good .,entree-good,1,0
"Yes , the place is classy and beautiful , but they most certainly target the uber whealthy Not the common joe that wants to go all out every once in a while .",place-classy,1,0
"Yes , the place is classy and beautiful , but they most certainly target the uber whealthy Not the common joe that wants to go all out every once in a while .",place-beautiful,1,0
Vanison was good but not amazing .,vanison-good,1,1
Vanison was good but not amazing .,vanison-not amazing,1,1
Bison was quite excellent however .,bison-excellent,1,0
Dessert : pure disaster .,dessert-disaster,1,0
"I read reviews that called the restaurant too expensive and I thought to myself , but may be it is worth it .",restaurant-expensive,1,1
"All in all , the food was great ( except for the dessserts ) .",food-great,1,0
The environment is very upscale and you will see a lot of rich guys with trophy wives or just highly paid escorts .,environment-upscale,1,1
"If you are going for the food , it will not be worth it .",food-worth,1,1
"You would think they would make up for it with service , sadly , no .",service-sadly,1,1
"Service was just ok , it is not what you 'd expect for $ 500 .",service-ok,1,1
I literally just got back home after visiting Casa La Femme and was so offended by my visit felt it necessary to try and warn other diners who value their money and time .,casa la femme-offended,1,1
The place is beautiful !,place-beautiful,1,1
The hostess was very pleasant .,hostess-pleasant,1,0
"However , our $ 14 drinks were were horrible !",drinks-horrible,1,1
We asked for sides which the waiter than admitted that he forgot to put in that part of our order .,waiter-forgot,1,1
My chicken was inedible as there were so many fatty lumps which i had to keep spitting out into my napkin .,chicken-inedible,1,1
"By the time we left our wallets were empy and so were our stomachs AND we missed the show we were supposed to see following our dinner , which would have been acceptable if we got to enjoy the experience of good food and belly dancers !",food-good,1,1
If it seemed possible to do so while there I would have fought my bill since my dinner portion of my meal was inedible !,meal-inedible,1,1
"I have never left a restaurant feeling as if i was abused , and wasted my hard earned money .",restaurant-abused,1,1
The menu is fairly simple without much descriptions .,menu-simple,1,1
"There was no tap beer that evening , which was a disappointment .",beer-disappointment,1,1
"Not much of a selection of bottled beer either , we went with Brahma .",selection of bottled beer-not much,1,1
The appetizers we ordered were served quickly - an order of fried oysters and clams were delicious but a tiny portion ( maybe 3 of each ) .,fried oysters and clams-delicious,1,1
"The lobster knuckles ( special of the day ) were ok , but pretty tasteless .",lobster knuckles-ok,1,0
"The lobster knuckles ( special of the day ) were ok , but pretty tasteless .",lobster knuckles-tasteless,1,0
I had the Thai style Fried Sea Bass ... which was very good .,thai style fried sea bass-good,1,1
"Everyone seemed generally happy with their food , except my brother who had the grilled Mahi Mahi , seemingly drenched in Grapfruit Juice !",food-happy,1,1
"Everyone seemed generally happy with their food , except my brother who had the grilled Mahi Mahi , seemingly drenched in Grapfruit Juice !",food-drenched,0,1
"Everyone seemed generally happy with their food , except my brother who had the grilled Mahi Mahi , seemingly drenched in Grapfruit Juice !",grilled mahi mahi-happy,0,1
"Everyone seemed generally happy with their food , except my brother who had the grilled Mahi Mahi , seemingly drenched in Grapfruit Juice !",grilled mahi mahi-drenched,1,1
I heard the lobster roll was excellent .,lobster roll-excellent,1,1
"All in all the food was good - a little on the expensive side , but fresh .",food-good,1,1
"All in all the food was good - a little on the expensive side , but fresh .",food-expensive,1,1
"All in all the food was good - a little on the expensive side , but fresh .",food-fresh,1,1
Service not the friendliest to our `` large party '' !,service-not the friendliest,1,1
Great Indian food,indian food-great,1,0
"Food was amazing - I love Indian food and eat it quite regularly , but I can say this is one of the best I 've had .",food-amazing,1,1
"Very `` normal Indian food '' , but done really well .",indian food-normal,1,1
"Very `` normal Indian food '' , but done really well .",indian food-well,1,1
The lunch buffet is expensive but is deff worth it .,lunch buffet-expensive,1,1
The lunch buffet is expensive but is deff worth it .,lunch buffet-worth,1,1
We have gone for dinner only a few times but the same great quality and service is given .,service-great,1,1
We have gone for dinner only a few times but the same great quality and service is given .,service-great quality,0,1
We have gone for dinner only a few times but the same great quality and service is given .,dinner-great,0,1
We have gone for dinner only a few times but the same great quality and service is given .,dinner-great quality,1,1
Bukhara is on my top 5 Indian places in NYC,bukhara-top,1,1
I have never been so disgusted by both food an service .,food-disgusted,1,1
I have never been so disgusted by both food an service .,service-disgusted,1,1
"However , once I received my predictably mediocre order of what Dokebi thinks passes as Korean fair , ( sometimes you have to settle when it 's your only option ) , I got through about half my kimchee before I found a piece of random lettuce accompanied by a far more disgusting , slimy , clearly bad piece of fish skin .",kimchee-disgusting,1,1
"However , once I received my predictably mediocre order of what Dokebi thinks passes as Korean fair , ( sometimes you have to settle when it 's your only option ) , I got through about half my kimchee before I found a piece of random lettuce accompanied by a far more disgusting , slimy , clearly bad piece of fish skin .",kimchee-mediocre,0,1
"However , once I received my predictably mediocre order of what Dokebi thinks passes as Korean fair , ( sometimes you have to settle when it 's your only option ) , I got through about half my kimchee before I found a piece of random lettuce accompanied by a far more disgusting , slimy , clearly bad piece of fish skin .",korean fair-disgusting,0,1
"However , once I received my predictably mediocre order of what Dokebi thinks passes as Korean fair , ( sometimes you have to settle when it 's your only option ) , I got through about half my kimchee before I found a piece of random lettuce accompanied by a far more disgusting , slimy , clearly bad piece of fish skin .",korean fair-mediocre,1,1
"My girlfriend , being slightly more aggressive , and having been equally disgusted causing her to throw out the remainder of her barely eaten meal , called back only to be informed that I was probably wrong and that it was most likely an oyster , and that we were also blacklisted from their restaurant .",meal-disgusted,1,1
"It was n't as if this restaurant had any major bragging points before hand , but now it 's simply repulsive .",restaurant-repulsive,1,1
Gorgeous place ideal for a romantic dinner,place-gorgeous,1,1
Gorgeous place ideal for a romantic dinner,place-ideal,1,1
I book a gorgeous white organza tent which included a four course prix fix menu which we enjoyed a lot .,four course prix fix menu-enjoyed,1,1
I book a gorgeous white organza tent which included a four course prix fix menu which we enjoyed a lot .,four course prix fix menu-gorgeous,0,1
I book a gorgeous white organza tent which included a four course prix fix menu which we enjoyed a lot .,white organza tent-enjoyed,0,1
I book a gorgeous white organza tent which included a four course prix fix menu which we enjoyed a lot .,white organza tent-gorgeous,1,1
The service was spectacular as the waiter knew everything about the menu and his recommendations were amazing !,service-spectacular,1,1
The service was spectacular as the waiter knew everything about the menu and his recommendations were amazing !,service-amazing,0,1
The service was spectacular as the waiter knew everything about the menu and his recommendations were amazing !,waiter-spectacular,0,1
The service was spectacular as the waiter knew everything about the menu and his recommendations were amazing !,waiter-amazing,1,1
I completely recommend Casa La Femme for any special occasion and to REALLY impress your date .,casa la femme-recommend,1,1
"The bibimbap was average , but the stone bowl was n't even close to sizzling .",bibimbap-average,1,0
"The bibimbap was average , but the stone bowl was n't even close to sizzling .",bibimbap-was n't even close to sizzling,0,0
"The bibimbap was average , but the stone bowl was n't even close to sizzling .",stone bowl-average,0,0
"The bibimbap was average , but the stone bowl was n't even close to sizzling .",stone bowl-was n't even close to sizzling,1,0
Too bad I had paid an extra $ 2 for the stone bowl .,stone bowl-bad,1,1
The nakgi-bokum was horrible .,nakgi-bokum-horrible,1,1
Easily the worst stir-fried squid I 've ever tasted .,stir-fried squid-worst,1,1
"The side dishes were passable , and I did get a refill upon request .",side dishes-passable,1,1
The real problem I had with this place was the complete lack of service .,service-lack of,1,1
My wife had barely touched that mess of a dish .,dish-mess,1,1
The wife had the risotto which was amazing .,risotto-amazing,1,1
The farro salad and the mashed yukon potatoes were also extremely tasty .,farro salad-tasty,1,0
The farro salad and the mashed yukon potatoes were also extremely tasty .,mashed yukon potatoes-tasty,1,0
i love margherita pizza – i looove east village pizza,east village pizza-love,1,1
i love margherita pizza – i looove east village pizza,east village pizza-looove,0,1
i love margherita pizza – i looove east village pizza,margherita pizza-love,0,1
i love margherita pizza – i looove east village pizza,margherita pizza-looove,1,1
"Love this place , every time we are in the city this is one of the places we always go .",place-love,1,1
A quintessential slice of NYC pizza .,slice of nyc pizza-quintessential,1,1
"The crust has a great bite and a good chew , the sauce is light with a nice acidity to it , the salt from the cheese is great , really heightens the flavor of all the other components .",crust-great,1,0
"The crust has a great bite and a good chew , the sauce is light with a nice acidity to it , the salt from the cheese is great , really heightens the flavor of all the other components .",crust-good,1,0
"The crust has a great bite and a good chew , the sauce is light with a nice acidity to it , the salt from the cheese is great , really heightens the flavor of all the other components .",crust-light,0,0
"The crust has a great bite and a good chew , the sauce is light with a nice acidity to it , the salt from the cheese is great , really heightens the flavor of all the other components .",sauce-great,0,0
