text,pair,label,preds
"The crust has a great bite and a good chew , the sauce is light with a nice acidity to it , the salt from the cheese is great , really heightens the flavor of all the other components .",sauce-good,0,0
"The crust has a great bite and a good chew , the sauce is light with a nice acidity to it , the salt from the cheese is great , really heightens the flavor of all the other components .",sauce-light,1,0
"The crust has a great bite and a good chew , the sauce is light with a nice acidity to it , the salt from the cheese is great , really heightens the flavor of all the other components .",cheese-great,1,0
"The crust has a great bite and a good chew , the sauce is light with a nice acidity to it , the salt from the cheese is great , really heightens the flavor of all the other components .",cheese-good,0,0
"The crust has a great bite and a good chew , the sauce is light with a nice acidity to it , the salt from the cheese is great , really heightens the flavor of all the other components .",cheese-light,0,0
"Personally I like the margherita pizza better , but they are all good .",margherita pizza-like,1,0
Possibly the Most Romantic Restaurant in the City,restaurant-romantic,1,1
"This is undoubtedly my favorite modern Japanese brasserie ( that don ’ t serve sushi ) , and in my opinion , one of the most romantic restaurants in the city !",modern japanese brasserie-favorite,1,1
"This is undoubtedly my favorite modern Japanese brasserie ( that don ’ t serve sushi ) , and in my opinion , one of the most romantic restaurants in the city !",modern japanese brasserie-romantic,1,1
"Not only is it an adventure getting to this somewhat hidden spot , once you enter the unmarked wooden doors , the zen and intimate décor will make you feel like you ’ re no longer in the city .",spot-hidden,1,1
"Not only is it an adventure getting to this somewhat hidden spot , once you enter the unmarked wooden doors , the zen and intimate décor will make you feel like you ’ re no longer in the city .",spot-intimate,0,1
"Not only is it an adventure getting to this somewhat hidden spot , once you enter the unmarked wooden doors , the zen and intimate décor will make you feel like you ’ re no longer in the city .",décor-hidden,0,1
"Not only is it an adventure getting to this somewhat hidden spot , once you enter the unmarked wooden doors , the zen and intimate décor will make you feel like you ’ re no longer in the city .",décor-intimate,1,1
"If you ’ re planning to come here , make sure that your date is someone whom you really like since you ’ ll be ushered to private booths where there will be no people or food watching ( choose the ones on the ground level that have glass ceilings so you may see the stars in the sky ! ) .",private booths-ushered,1,1
We started off with a delightful sashimi amuse bouche .,sashimi amuse bouche-delightful,1,1
"I picked the Grilled Black Cod as my entree , which I absolutely devoured while someone commented that the Grilled Salmon dish was better .",grilled black cod-devoured,1,1
"I picked the Grilled Black Cod as my entree , which I absolutely devoured while someone commented that the Grilled Salmon dish was better .",grilled black cod-better,0,1
"I picked the Grilled Black Cod as my entree , which I absolutely devoured while someone commented that the Grilled Salmon dish was better .",grilled salmon dish-devoured,0,1
"I picked the Grilled Black Cod as my entree , which I absolutely devoured while someone commented that the Grilled Salmon dish was better .",grilled salmon dish-better,1,1
"For desserts , we tried the frozen black sesame mousse ( interesting but not extraordinary ) and matcha ( powdered green tea ) and blueberry cheesecake , which was phenomenal .",frozen black sesame mousse-interesting,1,1
"For desserts , we tried the frozen black sesame mousse ( interesting but not extraordinary ) and matcha ( powdered green tea ) and blueberry cheesecake , which was phenomenal .",frozen black sesame mousse-extraordinary,1,1
"For desserts , we tried the frozen black sesame mousse ( interesting but not extraordinary ) and matcha ( powdered green tea ) and blueberry cheesecake , which was phenomenal .",frozen black sesame mousse-phenomenal,0,1
"For desserts , we tried the frozen black sesame mousse ( interesting but not extraordinary ) and matcha ( powdered green tea ) and blueberry cheesecake , which was phenomenal .",matcha ( powdered green tea ) and blueberry cheesecake-interesting,0,1
"For desserts , we tried the frozen black sesame mousse ( interesting but not extraordinary ) and matcha ( powdered green tea ) and blueberry cheesecake , which was phenomenal .",matcha ( powdered green tea ) and blueberry cheesecake-extraordinary,0,1
"For desserts , we tried the frozen black sesame mousse ( interesting but not extraordinary ) and matcha ( powdered green tea ) and blueberry cheesecake , which was phenomenal .",matcha ( powdered green tea ) and blueberry cheesecake-phenomenal,1,1
"Maybe it was the great company ( I had friends visiting from Philly – yes , it was not a date this time ) or the super reasonable price point , but I just can ’ t say enough good things about this brasserie .",brasserie-good,1,1
"The service leaves much to be desired , from feeling like you are rushed the place your order , to being ignored the rest of the night .",service-leaves much to be desired,1,1
"They are extremely rude , not even apologizing for the horrible service we got and handing us a bill well over $ 500 for some drinks adn their pita bread !",service-horrible,1,1
Great Shabu Shabu,shabu shabu-great,1,0
I tried a couple other dishes but was n't too impressed .,dishes-was n't too impressed,1,1
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",meat-fresh,1,0
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",meat-great,0,0
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",meat-good,0,0
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",meat-free,0,0
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",sauces-fresh,0,0
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",sauces-great,1,0
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",sauces-good,0,0
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",sauces-free,0,0
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",service-fresh,0,0
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",service-great,0,0
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",service-good,1,0
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",service-free,0,0
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",kimchi-fresh,0,0
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",kimchi-great,0,0
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",kimchi-good,0,0
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",kimchi-free,1,0
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",salad-fresh,0,0
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",salad-great,0,0
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",salad-good,0,0
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",salad-free,1,0
Dokebi gives Williamsburg the right one-two punch of classic Korean food and fusion twists like pork belly tacos .,korean food-classic,1,1
Dokebi gives Williamsburg the right one-two punch of classic Korean food and fusion twists like pork belly tacos .,fusion twists-classic,1,1
Dokebi gives Williamsburg the right one-two punch of classic Korean food and fusion twists like pork belly tacos .,pork belly tacos-classic,1,1
"The hot dogs are good , yes , but the reason to get over here is the fantastic pork croquette sandwich , perfect on its supermarket squishy bun .",hot dogs-good,1,0
"The hot dogs are good , yes , but the reason to get over here is the fantastic pork croquette sandwich , perfect on its supermarket squishy bun .",hot dogs-fantastic,0,0
"The hot dogs are good , yes , but the reason to get over here is the fantastic pork croquette sandwich , perfect on its supermarket squishy bun .",hot dogs-perfect,0,0
"The hot dogs are good , yes , but the reason to get over here is the fantastic pork croquette sandwich , perfect on its supermarket squishy bun .",pork croquette sandwich-good,0,0
"The hot dogs are good , yes , but the reason to get over here is the fantastic pork croquette sandwich , perfect on its supermarket squishy bun .",pork croquette sandwich-fantastic,1,0
"The hot dogs are good , yes , but the reason to get over here is the fantastic pork croquette sandwich , perfect on its supermarket squishy bun .",pork croquette sandwich-perfect,0,0
"The hot dogs are good , yes , but the reason to get over here is the fantastic pork croquette sandwich , perfect on its supermarket squishy bun .",bun-good,0,0
"The hot dogs are good , yes , but the reason to get over here is the fantastic pork croquette sandwich , perfect on its supermarket squishy bun .",bun-fantastic,0,0
"The hot dogs are good , yes , but the reason to get over here is the fantastic pork croquette sandwich , perfect on its supermarket squishy bun .",bun-perfect,1,0
The food tasted very good .,food-good,1,0
The family seafood entree was very good .,family seafood entree-good,1,1
The main entree was also very good .,main entree-good,1,1
"Price is high but the food is good , so I would come back again .",food-good,1,0
"This place has totally weird decor , stairs going up with mirrored walls - I am surprised how no one yet broke their head or fall off the stairs - mirrored walls make you dizzy and delusional ...",decor-weird,1,1
"This place has totally weird decor , stairs going up with mirrored walls - I am surprised how no one yet broke their head or fall off the stairs - mirrored walls make you dizzy and delusional ...",decor-dizzy,0,1
"This place has totally weird decor , stairs going up with mirrored walls - I am surprised how no one yet broke their head or fall off the stairs - mirrored walls make you dizzy and delusional ...",decor-delusional,0,1
"This place has totally weird decor , stairs going up with mirrored walls - I am surprised how no one yet broke their head or fall off the stairs - mirrored walls make you dizzy and delusional ...",mirrored walls-weird,0,1
"This place has totally weird decor , stairs going up with mirrored walls - I am surprised how no one yet broke their head or fall off the stairs - mirrored walls make you dizzy and delusional ...",mirrored walls-dizzy,1,1
"This place has totally weird decor , stairs going up with mirrored walls - I am surprised how no one yet broke their head or fall off the stairs - mirrored walls make you dizzy and delusional ...",mirrored walls-delusional,1,1
This place is not inviting and the food is totally weird .,place-not inviting,1,0
This place is not inviting and the food is totally weird .,place-weird,0,0
This place is not inviting and the food is totally weird .,food-not inviting,0,0
This place is not inviting and the food is totally weird .,food-weird,1,0
The concept of japanese tapas is newly created and clearly does n't work .,japanese tapas-does n't work,1,1
"The food they serve is not comforting , not appetizing and uncooked .",food-not comforting,1,1
"The food they serve is not comforting , not appetizing and uncooked .",food-not appetizing,1,1
"The food they serve is not comforting , not appetizing and uncooked .",food-uncooked,1,1
Good Food,food-good,1,1
"The food was great and tasty , but the sitting space was too small , I do n't like being cramp in a corner .",food-great,1,0
"The food was great and tasty , but the sitting space was too small , I do n't like being cramp in a corner .",food-tasty,1,0
"The food was great and tasty , but the sitting space was too small , I do n't like being cramp in a corner .",food-too small,0,0
"The food was great and tasty , but the sitting space was too small , I do n't like being cramp in a corner .",sitting space-great,0,0
"The food was great and tasty , but the sitting space was too small , I do n't like being cramp in a corner .",sitting space-tasty,0,0
"The food was great and tasty , but the sitting space was too small , I do n't like being cramp in a corner .",sitting space-too small,1,0
Over all it was a very nice romantic place .,place-nice romantic,1,1
A coworker and I tried Pacifico after work a few Fridays and loved it .,pacifico-loved,1,1
The atmosphere was great .,atmosphere-great,1,0
"The food we ordered was excellent , although I would n't say the margaritas were anything to write home about .",food-excellent,1,1
"Our waitress was n't mean , but not especially warm or attentive either .",waitress-was n't mean,1,1
"Our waitress was n't mean , but not especially warm or attentive either .",waitress-not especially warm or attentive,1,1
"I must say I am surprised by the bad reviews of the restaurant earlier in the year , though .",restaurant-bad,1,1
The servers at Flatbush Farm appear to have perfected that ghastly technique of making you feel guilty and ashamed for deigning to attract their attention .,servers-perfected,1,1
"A different server enhanced the fun , dumping our entrees in front of us halfway through our appetizer ( which was delicious ) .",server-enhanced,1,1
"A different server enhanced the fun , dumping our entrees in front of us halfway through our appetizer ( which was delicious ) .",server-delicious,0,1
"A different server enhanced the fun , dumping our entrees in front of us halfway through our appetizer ( which was delicious ) .",appetizer-enhanced,0,1
"A different server enhanced the fun , dumping our entrees in front of us halfway through our appetizer ( which was delicious ) .",appetizer-delicious,1,1
"Overall the food quality was pretty good , though I hear the salmon is much better when it has n't sat cooling in front of the guest .",food-good,1,0
"The place has a nice fit-out , some attractive furnishings and , from what I could tell , a reasonable wine list ( I was given the food menu when I asked for the carte des vins )",fit-out-nice,1,0
"The place has a nice fit-out , some attractive furnishings and , from what I could tell , a reasonable wine list ( I was given the food menu when I asked for the carte des vins )",fit-out-attractive,0,0
"The place has a nice fit-out , some attractive furnishings and , from what I could tell , a reasonable wine list ( I was given the food menu when I asked for the carte des vins )",fit-out-reasonable,0,0
"The place has a nice fit-out , some attractive furnishings and , from what I could tell , a reasonable wine list ( I was given the food menu when I asked for the carte des vins )",furnishings-nice,0,0
"The place has a nice fit-out , some attractive furnishings and , from what I could tell , a reasonable wine list ( I was given the food menu when I asked for the carte des vins )",furnishings-attractive,1,0
"The place has a nice fit-out , some attractive furnishings and , from what I could tell , a reasonable wine list ( I was given the food menu when I asked for the carte des vins )",furnishings-reasonable,0,0
"The place has a nice fit-out , some attractive furnishings and , from what I could tell , a reasonable wine list ( I was given the food menu when I asked for the carte des vins )",wine list-nice,0,0
"The place has a nice fit-out , some attractive furnishings and , from what I could tell , a reasonable wine list ( I was given the food menu when I asked for the carte des vins )",wine list-attractive,0,0
"The place has a nice fit-out , some attractive furnishings and , from what I could tell , a reasonable wine list ( I was given the food menu when I asked for the carte des vins )",wine list-reasonable,1,0
Everything was going good until we got our meals .,meals-good,1,1
I took one look at the chicken and I was appalled .,chicken-appalled,1,1
"It was served with skin , over a bed of extremely undercooked spinach and mashed potatoes .",spinach-undercooked,1,1
"I took one bite from the $ 24 salmon , and I have never , in the 17 years I have been going to restaurants tasted salmon as fishy , as dry , and as bland as the one in Flatbush Farms .",salmon-fishy,1,1
"I took one bite from the $ 24 salmon , and I have never , in the 17 years I have been going to restaurants tasted salmon as fishy , as dry , and as bland as the one in Flatbush Farms .",salmon-dry,1,1
"I took one bite from the $ 24 salmon , and I have never , in the 17 years I have been going to restaurants tasted salmon as fishy , as dry , and as bland as the one in Flatbush Farms .",salmon-bland,1,1
"This is where it really really gets bad : the manager said , there is absolutely nothing we can do , it 's a matter of taste that she did n't like it , and I can not comp it .",manager-bad,1,0
"The manager came to the table and said we can do what we want , so we paid for what we did enjoy , the drinks and appetizers , and walked out .",drinks-enjoy,1,1
"The manager came to the table and said we can do what we want , so we paid for what we did enjoy , the drinks and appetizers , and walked out .",appetizers-enjoy,1,1
THIS STAFF SHOULD BE FIRED .,staff-fired,1,0
cirspy crust margherita pizza,margherita pizza-cirspy crust,1,0
it was really good pizza .,pizza-good,1,1
the crust was imazingly cooked well and pizza was fully loaded : ) : ) : ),crust-cooked well,1,0
the crust was imazingly cooked well and pizza was fully loaded : ) : ) : ),crust-fully loaded,0,0
the crust was imazingly cooked well and pizza was fully loaded : ) : ) : ),pizza-cooked well,0,0
the crust was imazingly cooked well and pizza was fully loaded : ) : ) : ),pizza-fully loaded,1,0
Single Worst Restaurant in Manhattan,restaurant-worst,1,1
"I 'll being with a couple of positives : cool decor , good pita and hummus , and grilled octopus that was actually pretty tasty .",decor-cool,1,1
"I 'll being with a couple of positives : cool decor , good pita and hummus , and grilled octopus that was actually pretty tasty .",decor-good,0,1
"I 'll being with a couple of positives : cool decor , good pita and hummus , and grilled octopus that was actually pretty tasty .",decor-tasty,0,1
"I 'll being with a couple of positives : cool decor , good pita and hummus , and grilled octopus that was actually pretty tasty .",pita-cool,0,1
"I 'll being with a couple of positives : cool decor , good pita and hummus , and grilled octopus that was actually pretty tasty .",pita-good,1,1
"I 'll being with a couple of positives : cool decor , good pita and hummus , and grilled octopus that was actually pretty tasty .",pita-tasty,0,1
"I 'll being with a couple of positives : cool decor , good pita and hummus , and grilled octopus that was actually pretty tasty .",hummus-cool,0,1
"I 'll being with a couple of positives : cool decor , good pita and hummus , and grilled octopus that was actually pretty tasty .",hummus-good,1,1
"I 'll being with a couple of positives : cool decor , good pita and hummus , and grilled octopus that was actually pretty tasty .",hummus-tasty,0,1
"I 'll being with a couple of positives : cool decor , good pita and hummus , and grilled octopus that was actually pretty tasty .",grilled octopus-cool,0,1
"I 'll being with a couple of positives : cool decor , good pita and hummus , and grilled octopus that was actually pretty tasty .",grilled octopus-good,0,1
"I 'll being with a couple of positives : cool decor , good pita and hummus , and grilled octopus that was actually pretty tasty .",grilled octopus-tasty,1,1
It is quite a spectacular scene i 'll give them that .,scene-spectacular,1,1
The decor however seems to be the distraction so you wo n't notice that you just payed 300 bucks for some cold eggplant that took 2 FRICKIN HOURS TO COME ! ! ! !,decor-distraction,1,1
The decor however seems to be the distraction so you wo n't notice that you just payed 300 bucks for some cold eggplant that took 2 FRICKIN HOURS TO COME ! ! ! !,decor-cold,0,1
The decor however seems to be the distraction so you wo n't notice that you just payed 300 bucks for some cold eggplant that took 2 FRICKIN HOURS TO COME ! ! ! !,eggplant-distraction,0,1
The decor however seems to be the distraction so you wo n't notice that you just payed 300 bucks for some cold eggplant that took 2 FRICKIN HOURS TO COME ! ! ! !,eggplant-cold,1,1
Great Hot Dogs !,hot dogs-great,1,1
"The hot dogs are top notch , and they 're Slamwich is amazing !",hot dogs-top notch,1,0
"The hot dogs are top notch , and they 're Slamwich is amazing !",hot dogs-amazing,0,0
"The hot dogs are top notch , and they 're Slamwich is amazing !",slamwich-top notch,0,0
"The hot dogs are top notch , and they 're Slamwich is amazing !",slamwich-amazing,1,0
"Going to Bark is always worth the train ride , and will make your tongue and belly very happy !",bark-worth,1,1
"But nonetheless -- great spot , great food .",spot-great,1,1
"But nonetheless -- great spot , great food .",food-great,1,1
Fabulous food - if the front of house staff do n't put you off –,food-fabulous,1,1
"Each time we 've been , the front of house staff ( not the waiters - they 're fantastic - but the people who greet and seat you ) has been so hideous to us that were it not for the exceptional fish dishes I would never return .",waiters-fantastic,1,1
"Each time we 've been , the front of house staff ( not the waiters - they 're fantastic - but the people who greet and seat you ) has been so hideous to us that were it not for the exceptional fish dishes I would never return .",waiters-hideous,0,1
"Each time we 've been , the front of house staff ( not the waiters - they 're fantastic - but the people who greet and seat you ) has been so hideous to us that were it not for the exceptional fish dishes I would never return .",waiters-exceptional,0,1
"Each time we 've been , the front of house staff ( not the waiters - they 're fantastic - but the people who greet and seat you ) has been so hideous to us that were it not for the exceptional fish dishes I would never return .",front of house staff-fantastic,0,1
"Each time we 've been , the front of house staff ( not the waiters - they 're fantastic - but the people who greet and seat you ) has been so hideous to us that were it not for the exceptional fish dishes I would never return .",front of house staff-hideous,1,1
"Each time we 've been , the front of house staff ( not the waiters - they 're fantastic - but the people who greet and seat you ) has been so hideous to us that were it not for the exceptional fish dishes I would never return .",front of house staff-exceptional,0,1
"Each time we 've been , the front of house staff ( not the waiters - they 're fantastic - but the people who greet and seat you ) has been so hideous to us that were it not for the exceptional fish dishes I would never return .",fish dishes-fantastic,0,1
"Each time we 've been , the front of house staff ( not the waiters - they 're fantastic - but the people who greet and seat you ) has been so hideous to us that were it not for the exceptional fish dishes I would never return .",fish dishes-hideous,0,1
"Each time we 've been , the front of house staff ( not the waiters - they 're fantastic - but the people who greet and seat you ) has been so hideous to us that were it not for the exceptional fish dishes I would never return .",fish dishes-exceptional,1,1
"As BFC does n't take reservations you almost always have to wait by the bar - and be abused by the front of house staff until you are seated , which can be over an hour later !",front of house staff-abused,1,1
The frizzy retro girl ( with winged/ Dame Edna glasses ) will yell at you if you try to order a drink .,girl-frizzy,1,1
I 'd be horrified if my staff were turning away customers so early and so rudely !,staff-horrified,1,1
"There 's another girl who I ca n't describe , she is about 5'6 '' with brown hair , who eavesdrops on your conversation and chimes in - except she only hears the last part of what you said , so her uninvited opinions are often out of context and nothing to do with what you 're *really* talking about .",girl-uninvited,1,1
"Considering you will spend at least $ 60 a head , I expect better service .",service-expect better,1,1
"The food and service were fine , however the maitre-D was incredibly unwelcoming and arrogant .",food-fine,1,0
"The food and service were fine , however the maitre-D was incredibly unwelcoming and arrogant .",food-unwelcoming,0,0
"The food and service were fine , however the maitre-D was incredibly unwelcoming and arrogant .",food-arrogant,0,0
"The food and service were fine , however the maitre-D was incredibly unwelcoming and arrogant .",service-fine,1,0
"The food and service were fine , however the maitre-D was incredibly unwelcoming and arrogant .",service-unwelcoming,0,0
"The food and service were fine , however the maitre-D was incredibly unwelcoming and arrogant .",service-arrogant,0,0
"The food and service were fine , however the maitre-D was incredibly unwelcoming and arrogant .",maitre-d-fine,0,0
"The food and service were fine , however the maitre-D was incredibly unwelcoming and arrogant .",maitre-d-unwelcoming,1,0
"The food and service were fine , however the maitre-D was incredibly unwelcoming and arrogant .",maitre-d-arrogant,1,0
"While finishing our meals which included a high-end bottle of wine , our son 's fiance joined us for a glass of wine and dessert .",bottle of wine-high-end,1,1
"This guy refused to seat her and she left , followed shortly by the four of us , but not before I told him that in my 40 years of world travel , including Paris , that I had never seen such a display of bad behavior by a frontman in a restaurant .",frontman-bad,1,1
Best meal in a long time !,meal-best,1,1
Mussles and calamari were superb Saturday evening .,mussles-superb,1,1
Mussles and calamari were superb Saturday evening .,calamari-superb,1,1
I had the Lamb special which was perfect .,lamb special-perfect,1,1
"My father had the flank steak which was very good , and my mother had the swordfish .",flank steak-good,1,0
The Four Seasons restaurant is a great experience .,the four seasons restaurant-great,1,1
The food is great and the environment is even better .,food-great,1,0
The food is great and the environment is even better .,food-better,0,0
The food is great and the environment is even better .,environment-great,0,0
The food is great and the environment is even better .,environment-better,1,0
Here the hot dog is elevated to the level of a real entree with numerous variations available .,hot dog-elevated,1,1
Great Atmosphere,atmosphere-great,1,0
"I highly recommend the fish tacos , everything else was ok .",fish tacos-recommend,1,1
"Cool atmosphere , the fire place in the back really ads to it but needs a bit more heat throughout on a cold night .",atmosphere-cool,1,1
Poor service and management,service-poor,1,1
Poor service and management,management-poor,1,1
Had an awful experience at Casa la Femme on a Saturday dinner .,casa la femme-awful,1,1
The manager was rude and handled the situation extremely poorly .,manager-rude,1,1
Can ’ t believe how an expensive NYC restaurant can be so disrespectful to its clients .,restaurant-expensive,1,1
"The food is very good , but not outstanding .",food-good,1,1
"The food is very good , but not outstanding .",food-not outstanding,1,1
"The bread was stale , the salad was overpriced and empty .",bread-stale,1,0
"The bread was stale , the salad was overpriced and empty .",bread-overpriced,0,0
"The bread was stale , the salad was overpriced and empty .",bread-empty,0,0
"The bread was stale , the salad was overpriced and empty .",salad-stale,0,0
"The bread was stale , the salad was overpriced and empty .",salad-overpriced,1,0
"The bread was stale , the salad was overpriced and empty .",salad-empty,1,0
"The pasta was well cooked , did n't have enough sauce though or flavor .",pasta-well cooked,1,1
The hostess was rude and I got a distinct feeling that they did not want to serve us .,hostess-rude,1,1
The only thing that my friend left out is that when we sat down at the bar the bartender disappeared .,bartender-disappeared,1,1
Shame on this place for the horrible rude staff and non-existent customer service .,staff-rude,1,1
Shame on this place for the horrible rude staff and non-existent customer service .,staff-non-existent,0,1
Shame on this place for the horrible rude staff and non-existent customer service .,customer service-rude,0,1
Shame on this place for the horrible rude staff and non-existent customer service .,customer service-non-existent,1,1
bad staff,staff-bad,1,1
I generally like this place .,place-like,1,1
The food is good .,food-good,1,1
The design of the space is good .,space-good,1,0
But the service is HORRID !,service-horrid,1,1
