text,prompt,target,prediction,string_preds
"Dengan demikian , jumlah cadangan minyak maupun gas di Tanah Air akan semakin meningkat .",,"[{'aspect': 'jumlah cadangan minyak maupun gas di Tanah Air', 'opinion': 'semakin meningkat', 'sentiment': 'positive'}]","[{'aspect': 'jumlah cadangan minyak maupun gas di Tanah Air', 'opinion': 'semakin meningkat', 'sentiment': 'positive'}]","( jumlah cadangan minyak maupun gas di Tanah Air, semakin meningkat, positive )"
"Pemerintah Korea Selatan melarang penonton konser bertepuk tangan , berteriak , dan berdiri .",,[],"[{'aspect': 'penonton konser', 'opinion': 'bertepuk tangan', 'sentiment': 'negative'}, {'aspect': 'penonton konser', 'opinion': 'berteriak', 'sentiment': 'negative'}]","( penonton konser, bertepuk tangan, negative ) ; ( penonton konser, berteriak, negative )"
"Berdasarkan informasi yang dihimpun , pembubaran konser musik dilakukan sebelum solois Tulus naik ke atas panggung .",,[],"[{'aspect': 'pembubaran konser musik', 'opinion': 'dilakukan sebelum solois Tulus naik ke atas panggung', 'sentiment': 'negative'}]","( pembubaran konser musik, dilakukan sebelum solois Tulus naik ke atas panggung, negative )"
Pemerintah langsung mengambil langkah untuk mengatasi krisis energi tersebut .,,"[{'aspect': 'Pemerintah', 'opinion': 'langsung mengambil langkah', 'sentiment': 'positive'}, {'aspect': 'energi', 'opinion': 'krisis', 'sentiment': 'negative'}]",[],NONE
Celine Dion berharap segera pulih sehingga dapat kembali tampil di atas panggung .,,[],"[{'aspect': 'Celine Dion', 'opinion': 'berharap segera pulih', 'sentiment': 'positive'}]","( Celine Dion, berharap segera pulih, positive )"
Mulai dari penonton yang berdesakkan hingga banyak yang tidak menggunakan masker atau masker nya dicopot .,,"[{'aspect': 'penonton', 'opinion': 'berdesakkan', 'sentiment': 'negative'}, {'aspect': 'penonton', 'opinion': 'banyak yang tidak menggunakan masker', 'sentiment': 'negative'}, {'aspect': 'penonton', 'opinion': 'masker nya dicopot', 'sentiment': 'negative'}]","[{'aspect': 'penonton', 'opinion': 'berdesakkan', 'sentiment': 'negative'}, {'aspect': 'masker', 'opinion': 'dicopot', 'sentiment': 'negative'}]","( penonton, berdesakkan, negative ) ; ( masker, dicopot, negative )"
"Kini , menurut data dari The New York Times pada 19 Februari 2022 , jumlah kasus baru di AS sebanyak 46.210 dengan rata-rata sepekan mencapai 108.240 kasus .",,"[{'aspect': 'jumlah kasus baru di AS', 'opinion': 'mencapai 108.240 kasus', 'sentiment': 'negative'}]",[],NONE
Sekretaris Jenderal DPR Indra Iskandar mengatakan setidaknya ada tiga anggota dewan mengikuti kunjung kerja ke Kazakhstan pada awal 2022 atas undangan pihak Badan Perencanaan dan Pembangunan Nasional ( Bappenas ) .,,[],[],NONE
"Lalu , ada Marco Bezzecchi yang bakal menjadi rekan Luca Marini di VR46 Racing Team .",,[],[],NONE
Steven Spielberg ( West Side Story ) Cruella ( Jenny Beavan ) - WINNER !,,[],[],NONE
""" SE ini berlaku sejak tanggal ditetapkan dan dengan berlaku nya SE ini , maka SE No. 3 / 2022 dicabut dan dinyatakan tidak berlaku , "" bunyi surat edaran tersebut yang dikutip Senin ( 21 / 3 / 2022 ) .",,[],[],NONE
"Pasokan gas alam cair untuk sektor kelistrikan mencapai 54 kargo atau 96,5 persen dari total kargo yang ada .",,[],[],NONE
"Ditaksir mencapai Rp 2,7 triliun .",,[],[],NONE
Luhut termasuk yang setuju segera pembangunan proyek ini .,,[],"[{'aspect': 'pembangunan proyek', 'opinion': 'setuju', 'sentiment': 'positive'}]","( pembangunan proyek, setuju, positive )"
"Konser dalam tur bertajuk Courage itu seharusnya diselenggarakan di sejumlah lokasi , diantara nya Denver , Winnipeg , Saskatoon , Edmontoon , San Francisco , Los Angeles , dan Pittsburgh .",,[],[],NONE
""" Jalan yang sudah ada di bibir pantai itu pun mampu meningkatkan ekonomi dan kesejahteraan , agar lebih mantap lagi , maka Pak Gubernur ingin membuat jalan tengah selatan , "" kata Uu. Uu mengatakan dengan ada nya JTS konektivitas lebih cepat , jalan ditempuh bisa setengah nya .",,"[{'aspect': 'Jalan', 'opinion': 'mampu meningkatkan ekonomi dan kesejahteraan', 'sentiment': 'positive'}, {'aspect': 'JTS', 'opinion': 'konektivitas lebih cepat', 'sentiment': 'positive'}, {'aspect': 'JTS', 'opinion': 'jalan ditempuh bisa setengah nya', 'sentiment': 'positive'}]","[{'aspect': 'Jalan', 'opinion': 'mampu meningkatkan ekonomi dan kesejahteraan', 'sentiment': 'positive'}, {'aspect': 'JTS', 'opinion': 'konektivitas lebih cepat', 'sentiment': 'positive'}, {'aspect': 'JTS', 'opinion': 'jalan ditempuh bisa setengah', 'sentiment': 'positive'}]","( Jalan, mampu meningkatkan ekonomi dan kesejahteraan, positive ) ; ( JTS, konektivitas lebih cepat, positive ) ; ( JTS, jalan ditempuh bisa setengah, positive )"
Pihak penyelenggara juga memastikan bahwa tiket yang sudah dibeli tetap berlaku hingga acara berlangsung tahun depan .,,[],[],NONE
Pembeli tiket akan langsung menerima surat elektronik ( surel ) pemberitahuan untuk informasi lebih detail .,,[],[],NONE
"Sejauh ini , total aset yang disita baru sebesar Rp 43,5 miliar .",,[],[],NONE
"Namun , pemulihan dari cedera otot tampaknya memerlukan lebih banyak waktu dari yang diperkirakan .",,[],"[{'aspect': 'pemulihan dari cedera otot', 'opinion': 'memerlukan lebih banyak waktu', 'sentiment': 'negative'}]","( pemulihan dari cedera otot, memerlukan lebih banyak waktu, negative )"
"RI juga mengimpor kelapa sebanyak 2.473 ton atau turun 46,3 % dibandingkan tahun 2020 sebanyak 4.605 ton .",,[],"[{'aspect': 'impor kelapa', 'opinion': 'turun', 'sentiment': 'negative'}]","( impor kelapa, turun, negative )"
"Lokasi nya di jalur Tanggeung - Padasuka / Cipelah , Kecamatan Cibinong , Cianjur , Jawa Barat ( Jabar ) , jarak nya 70 km dari Kota Bandung dan 200 km dari Ibu Kota Jakarta .",,[],[],NONE
Konser di Dallas merupakan bagian dari tur Farewell Yellow Brick Road Elton John yang dijadwalkan berlangsung pada 25 dan 26 Januari .,,[],[],NONE
Ia dilaporkan memiliki penghasilan US$ 18 juta atau sekitar Rp 258 miliar .,,[],[],NONE
Syifa juga mengaku senang ketika mendengar pemindahan itu .,,"[{'aspect': 'pemindahan', 'opinion': 'senang', 'sentiment': 'positive'}]","[{'aspect': 'Syifa', 'opinion': 'senang', 'sentiment': 'positive'}]","( Syifa, senang, positive )"
"Tetapi yang lain beranggapan bahwa kedua nya tidak layak untuk dianggap sebagai investasi hijau , menunjuk pada emisi karbon dioksida dari pembakaran gas alam dan bahaya lingkungan yang ditimbulkan oleh pembangkit nuklir .",,"[{'aspect': 'pembangkit nuklir', 'opinion': 'tidak layak untuk dianggap sebagai investasi hijau', 'sentiment': 'negative'}]","[{'aspect': 'investasi hijau', 'opinion': 'tidak layak', 'sentiment': 'negative'}]","( investasi hijau, tidak layak, negative )"
Impor LPG RI memang terlihat terus meningkat seiring dengan berhasil nya program konversi minyak tanah ke LPG tabung 3 kilo gram ( kg ) sejak 2007 lalu .,,"[{'aspect': 'Impor LPG RI', 'opinion': 'terlihat terus meningkat', 'sentiment': 'negative'}, {'aspect': 'program konversi minyak tanah ke LPG', 'opinion': 'berhasil', 'sentiment': 'positive'}]","[{'aspect': 'Impor LPG RI', 'opinion': 'terlihat terus meningkat', 'sentiment': 'positive'}]","( Impor LPG RI, terlihat terus meningkat, positive )"
Berikut adalah daftar pebalap yang akan mengikuti parade di Jakarta bersama Presiden Joko Widodo .,,[],[],NONE
"Dalam dot plot kali ini , sebanyak 12 dari 18 anggota FOMC melihat suku bunga bisa dinaikkan sebanyak 3 kali di tahun depan .",,"[{'aspect': 'suku bunga', 'opinion': 'bisa dinaikkan sebanyak 3 kali', 'sentiment': 'negative'}]",[],NONE
"memperlakukan ini seolah-olah kita akan mengobati flu atau pilek , "" kata nya . Jakarta , CNBC Indonesia - Menteri Koordinator Bidang Kemaritiman dan Investasi Luhut Binsar Pandjaitan angkat bicara perihal angka kasus kematian Covid - 19 yang mencapa 111 orang dalam satu hari .",,"[{'aspect': 'kasus kematian Covid - 19', 'opinion': 'mencapa 111 orang', 'sentiment': 'negative'}]","[{'aspect': 'angka kasus kematian Covid - 19', 'opinion': 'mencapa 111 orang', 'sentiment': 'negative'}]","( angka kasus kematian Covid - 19, mencapa 111 orang, negative )"
Ini menjadi konser pertama bagi BTS di negara asal nya setelah tiga tahun absen .,,[],"[{'aspect': 'BTS', 'opinion': 'absen', 'sentiment': 'negative'}]","( BTS, absen, negative )"
""" Perilisan tur di San Diego sukses besar dan Justin bersemangat untuk membawa pertunjukan spektakuler ini kepada para penggemar nya di Las Vegas sesegera mungkin . "" tulis pernyataan tersebut .",,"[{'aspect': 'Perilisan tur di San Diego', 'opinion': 'sukses besar', 'sentiment': 'positive'}, {'aspect': 'Justin', 'opinion': 'bersemangat', 'sentiment': 'positive'}]","[{'aspect': 'Perilisan tur', 'opinion': 'sukses besar', 'sentiment': 'positive'}, {'aspect': 'Justin', 'opinion': 'bersemangat', 'sentiment': 'positive'}]","( Perilisan tur, sukses besar, positive ) ; ( Justin, bersemangat, positive )"
""" Justin tentu saja sangat kecewa , tetapi kesehatan dan keselamatan kru dan penggemar nya selalu menjadi prioritas nomor satu , "" lanjut pernyataan tersebut .",,"[{'aspect': 'Justin', 'opinion': 'sangat kecewa', 'sentiment': 'negative'}]","[{'aspect': 'Justin', 'opinion': 'sangat kecewa', 'sentiment': 'negative'}, {'aspect': 'kesehatan', 'opinion': 'keselamatan', 'sentiment': 'positive'}, {'aspect': 'penggemar', 'opinion': 'selalu menjadi prioritas nomor satu', 'sentiment': 'positive'}]","( Justin, sangat kecewa, negative ) ; ( kesehatan, keselamatan, positive ) ; ( penggemar, selalu menjadi prioritas nomor satu, positive )"
Adapun titik pemberlakuan pembatasan tidak ada yang berubah .,,[],"[{'aspect': 'titik pemberlakuan pembatasan', 'opinion': 'tidak ada yang berubah', 'sentiment': 'positive'}]","( titik pemberlakuan pembatasan, tidak ada yang berubah, positive )"
Belum lagi juga ada jalan yang masuk ke dalam kawasan hutan .,,[],[],NONE
"Oleh sebab itu , Gresini Racing jadi tim independen dengan motor yang disokong Ducati .",,[],"[{'aspect': 'Gresini Racing', 'opinion': 'independen', 'sentiment': 'positive'}]","( Gresini Racing, independen, positive )"
""" Jadi stadion utama itu akan di-maintenance . Kami juga mendukung upaya pemerintah tahun depan , jadi makanya kami memilih stadion madya , "" sambung nya .",,[],"[{'aspect': 'upaya pemerintah', 'opinion': 'mendukung', 'sentiment': 'positive'}]","( upaya pemerintah, mendukung, positive )"
"Tim juga sempat mengunjungi lokasi ibu kota negara baru di Penajam Paser Utara , Kalimantan Timur .",,[],[],NONE
"Penutupan itu tertuang dalam surat yang diteken oleh Bupati Subang , Ruhimat Gubernur Jawa Barat Ridwan Kamil turut merespons konser yang dihadiri penyanyi Tri Suaka , Nabila Maharani dan Zidan di Taman Wisata Anggur Kukulu , Kabupaten Subang .",,[],[],NONE
"Mengutip Antara , Minggu ( 9 / 1 ) pagi , kejadian bencana alam terjadi akibat faktor hidrometeorologi , antara lain banjir , tanah longsor , dan cuaca ekstrem , serta kebakaran hutan dan lahan , termasuk gelombang pasang .",,[],[],NONE
"Doli bilang , peninjauan lapangan ke BSD dan Alam Sutera akan dilakukan pada Minggu ( 16 / 1 ) , setelah pihak nya meninjau Kaltim lebih dahulu .",,[],[],NONE
""" Pas tahu Ibu Kota pindah ke sini kita senang , kalau Kalimantan kan untuk wisata tidak sebanyak di Jakarta gitu , "" pungkas nya .",,"[{'aspect': 'Ibu Kota pindah', 'opinion': 'senang', 'sentiment': 'positive'}]","[{'aspect': 'Kalimantan', 'opinion': 'senang', 'sentiment': 'positive'}]","( Kalimantan, senang, positive )"
""" Kemudian pada 2021 kami bikin pradesain . Konsep pembangunan nya adalah melebarkan jalan-jalan kabupaten dan jalan desa yang masuk dalam trase , ke dalam standar nya jalan provinsi , jadi jalur baru , membuat koridor baru , "" kata nya . Jakarta , CNBC Indonesia - Kasus Covid - 19 yang melandai memberikan angin segar sekaligus kabar bagi masyarakat untuk bisa kembali memulai aktivitas menuju normal .",,"[{'aspect': 'Kasus Covid - 19', 'opinion': 'melandai', 'sentiment': 'positive'}, {'aspect': 'Kasus Covid - 19', 'opinion': 'memberikan angin segar', 'sentiment': 'positive'}, {'aspect': 'Kasus Covid - 19', 'opinion': 'bisa kembali memulai aktivitas menuju normal', 'sentiment': 'positive'}]","[{'aspect': 'Kasus Covid - 19', 'opinion': 'memberikan angin segar', 'sentiment': 'positive'}, {'aspect': 'Kasus Covid - 19', 'opinion': 'membuat koridor baru', 'sentiment': 'positive'}]","( Kasus Covid - 19, memberikan angin segar, positive ) ; ( Kasus Covid - 19, membuat koridor baru, positive )"
Dia hanya mengatakan pemanggilan bakal dilakukan dalam waktu dekat .,,[],[],NONE
"Kemudian , dua bidang tanah di Deliserdang , Sumatera Utara .",,[],[],NONE
Presiden Joko Widodo berkunjung ke Kawasan Titik Nol Kilometer Ibu Kota Negara ( IKN ) Nusantara mulai Senin pagi dan melakukan berbagai kegiatan .,,[],[],NONE
"Pantauan CNNIndonesia.com di lokasi , bangunan rumah yang terletak di salah satu klaster mewah di kawasan Tangerang itu masih belum rampung dikerjakan .",,"[{'aspect': 'bangunan rumah', 'opinion': 'belum rampung dikerjakan', 'sentiment': 'negative'}]","[{'aspect': 'bangunan rumah', 'opinion': 'masih belum rampung dikerjakan', 'sentiment': 'negative'}]","( bangunan rumah, masih belum rampung dikerjakan, negative )"
"Ia mengaku hati nya terasa berat ketika melihat fan atau ARMY tidak bisa ikut bersorak , tepuk tangan , dan berdiri selama konser .",,[],"[{'aspect': 'fan', 'opinion': 'tidak bisa ikut bersorak', 'sentiment': 'negative'}, {'aspect': 'ARMY', 'opinion': 'tepuk tangan', 'sentiment': 'negative'}]","( fan, tidak bisa ikut bersorak, negative ) ; ( ARMY, tepuk tangan, negative )"
"Parade tersebut akan diikuti oleh 20 pebalap yang terdiri dari 16 pebalap kelas MotoGP , 2 dari Moto2 , 1 dari Moto3 , dan 1 dari ajang Asia Talent Cup ( ATC ) .",,[],[],NONE
"Bila penggemar ingin melihat Justin Bieber secara dekat , kategori CAT 1 adalah yang paling dekat dengan panggung , diikuti dengan CAT 2 dan CAT 3 .",,[],[],NONE
"IU , yang merasa hati nya hancur karena tragedi itu , menggelar delapan konser di bulan berikut nya untuk menghormati para korban .",,"[{'aspect': 'IU', 'opinion': 'merasa hati nya hancur', 'sentiment': 'negative'}, {'aspect': 'IU', 'opinion': 'menghormati para korban', 'sentiment': 'positive'}]","[{'aspect': 'IU', 'opinion': 'merasa hati nya hancur', 'sentiment': 'negative'}]","( IU, merasa hati nya hancur, negative )"
"Kepala Dinas Bina Marga dan Tata Ruang Provinsi Jawa Barat Bambang Tirtoyuliono , menjelaskan rencana pembangunan JTS masih berjalan , dan pembangunan terus dikejar karena termasuk dalam proyek strategis Jawa Barat .",,[],"[{'aspect': 'rencana pembangunan JTS', 'opinion': 'masih berjalan', 'sentiment': 'positive'}, {'aspect': 'pembangunan', 'opinion': 'terus dikejar', 'sentiment': 'positive'}]","( rencana pembangunan JTS, masih berjalan, positive ) ; ( pembangunan, terus dikejar, positive )"
"Kemarin , harga gas alam di Henry Hub ( Oklahoma , Amerika Serikat / AS ) ditutup di US$ 5,02 / MMBtu .",,[],"[{'aspect': 'harga gas alam', 'opinion': 'ditutup', 'sentiment': 'negative'}]","( harga gas alam, ditutup, negative )"
"Kajian meliputi stabilitas tanah , potensi air tanah , serta potensi kebencanaan , gerakan tanah , hingga potensi sumber daya alam yang terkandung di dalam nya .",,[],[],NONE
"Javier Bardem , Being the Ricardos Benedict Cumberbatch , The Power of the Dog Andrew Garfield , Tick , Tick ...",,[],[],NONE
"Namun , U. S Recording Academy mengumumkan pada Rabu kemarin bahwa ajang penghargaan bergengsi tersebut ditunda tanpa batas waktu yang ditentukan karena penyebaran varian Omicron COVID - 19 di seluruh negeri .",,"[{'aspect': 'ajang penghargaan bergengsi', 'opinion': 'ditunda tanpa batas waktu yang ditentukan', 'sentiment': 'negative'}]","[{'aspect': 'ajang penghargaan', 'opinion': 'ditunda tanpa batas waktu', 'sentiment': 'negative'}]","( ajang penghargaan, ditunda tanpa batas waktu, negative )"
"Kemudian , disusul oleh pendiri Grup Sinarmas dengan total kekayaan ditaksir mencapai US$ 9,7 miliar atau setara Rp 138,71 triliun .",,[],[],NONE
Adapun link live streaming MotoGP Mandalika akan tersedia pada akhir artikel ini .,,[],[],NONE
Cointelegraph menjelaskan Warner Music ingin menciptakan pengalaman bergaul di ruang digital yang melibatkan para bintang perusahaan .,,[],[],NONE
"Pada kesempatan yang sama , seniman Ratna Riantiarno menyatakan para seniman sudah siap pentas setelah vakum karena pandemi .",,"[{'aspect': 'seniman', 'opinion': 'sudah siap pentas setelah vakum', 'sentiment': 'positive'}]","[{'aspect': 'seniman', 'opinion': 'sudah siap pentas', 'sentiment': 'positive'}]","( seniman, sudah siap pentas, positive )"
"[ Gambas : Video CNN ] "" Pergerakan harga hari ini tidak didasarkan pada perubahan mendasar pada neraca gas Eropa . Namun , pendorong utama di balik kenaikan tajam TTF adalah peningkatan risiko sanksi Eropa yang menargetkan ekspor energi Rusia , "" kata Analis Gas Alam Eropa di Energy Aspects Leon Izbicki , dikutip dari Reuters , Jumat ( 4 / 3 ) .",,"[{'aspect': 'TTF', 'opinion': 'kenaikan tajam', 'sentiment': 'negative'}]","[{'aspect': 'TTF', 'opinion': 'kenaikan tajam', 'sentiment': 'negative'}, {'aspect': 'risiko sanksi Eropa', 'opinion': 'peningkatan', 'sentiment': 'negative'}]","( TTF, kenaikan tajam, negative ) ; ( risiko sanksi Eropa, peningkatan, negative )"
"Sesi latihan bebas pertama ( FP1 ) pada hari Jumat akan diawali oleh kelas Moto3 pada pukul 08.00 - 08.40 WIB , dilanjutkan Moto2 pada pukul 08.55 - 09.35 WIB .",,[],[],NONE
Ia dilaporkan menderita kejang otot yang parah sehingga membuat nya tidak bisa melanjutkan pertunjukan dalam rangkaian Courage World Tour - nya .,,[],"[{'aspect': 'pertunjukan', 'opinion': 'kejang otot yang parah', 'sentiment': 'negative'}, {'aspect': 'pertunjukan', 'opinion': 'tidak bisa melanjutkan', 'sentiment': 'negative'}]","( pertunjukan, kejang otot yang parah, negative ) ; ( pertunjukan, tidak bisa melanjutkan, negative )"
Patut diperhitungkan juga soal pengembangan yang dilakukan oleh para perusahaan teknologi untuk menyentuh Metaverse yang akan membuat peluang cuan lebih besar .,,"[{'aspect': 'Metaverse', 'opinion': 'akan membuat peluang cuan lebih besar', 'sentiment': 'positive'}]","[{'aspect': 'peluang cuan', 'opinion': 'lebih besar', 'sentiment': 'positive'}]","( peluang cuan, lebih besar, positive )"
Ini merupakan seri kedua MotoGP 2022 .,,[],[],NONE
"Sinopsis All Hail , Kisah Ahli Cuaca yang Diusir Andre Taulani dan Dinda Kirana menjadi pemeran baru , menambah keseruan sinetron yang menjadi andalan SCTV ini .",,"[{'aspect': 'sinetron', 'opinion': 'menjadi andalan SCTV', 'sentiment': 'positive'}]","[{'aspect': 'sinetron', 'opinion': 'menambah keseruan', 'sentiment': 'positive'}]","( sinetron, menambah keseruan, positive )"
"Untuk meyakinkan soal platform tersebut , Binomo menuliskan telah bersertifikat CROFR .",,[],[],NONE
"Jika masih bingung menentukan pilihan , cobalah cek 5 rekomendasi vila murah di Bali berikut ini .",,[],[],NONE
"Sebagai informasi , RUU IKN rencana nya bakal disahkn menjadi UU pada Selasa ( 18 / 1 ) .",,[],[],NONE
Jadwal MotoGP Mandalika Sabtu ( 19 / 3 / 2022 ) : FP3 hingga Kualifikasi Siaran langsung MotoGP Mandalika 2022 dapat Anda saksikan di Trans7 dan MNC Sport .,,[],[],NONE
Head in the Clouds merupakan proyek kolektif dari musisi di bawah naungan label 88rising .,,[],[],NONE
""" Ini juga masih kita detailkan , "" jelas nya .",,[],[],NONE
"Sertifikasi ini berperan sebagai jaminan ekstra bahwa penginapan tersebut telah menjaga kebersihan kesehatan , dan keselamatan lingkungan sesuai dengan protokol yang dianjurkan sesuai dengan kondisi pandemi .",,[],[],NONE
""" Pada 10 Februari , Jo Kwon melakukan tes mandiri dan mendapatkan hasil positif , sehingga ia segera pergi ke klinik kesehatan , "" kata agensi seperti dilansir tenasia , Jumat ( 11 / 2 ) .",,"[{'aspect': 'Jo Kwon', 'opinion': 'mendapatkan hasil positif', 'sentiment': 'negative'}]","[{'aspect': 'Jo Kwon', 'opinion': 'mendapatkan hasil positif', 'sentiment': 'positive'}]","( Jo Kwon, mendapatkan hasil positif, positive )"
Pernyataan Zavalny muncul setelah komentar Presiden Vladimir Putin yang menuntut agar negara-negara yang ' tidak bersahabat ' membayar gas Rusia dalam rubel .,,[],[],NONE
Ia mengatakan pembangunan JTS untuk menyempurnakan jalan existing atau yang sudah ada sebelumnya .,,"[{'aspect': 'pembangunan JTS', 'opinion': 'menyempurnakan jalan existing', 'sentiment': 'positive'}]","[{'aspect': 'pembangunan JTS', 'opinion': 'menyempurnakan jalan existing', 'sentiment': 'positive'}]","( pembangunan JTS, menyempurnakan jalan existing, positive )"
"Resmi Pensiun , Ini Data dan Fakta The Doctor Valentino Rossi ( Sumber : Kompas.com/Dandy  Bayu Bramasta , Celvin Moniaga Sipahutar | Editor : Aloysius Gonsaga AE , Inten Esti Pratiwi ) KOMPAS.com - Race atau balapan utama Pertamina Mandalika International Street Circuit akan segera digelar di Sirkuit Mandalika , Lombok Tengah , NTB .",,[],[],NONE
Mereka juga berterima kasih kepada Kim karena telah memberikan ' kebahagiaan ' .,,"[{'aspect': 'Kim', 'opinion': 'berterima kasih', 'sentiment': 'positive'}, {'aspect': 'Kim', 'opinion': ""telah memberikan ' kebahagiaan '"", 'sentiment': 'positive'}]","[{'aspect': 'Kim', 'opinion': 'memberikan  kebahagiaan', 'sentiment': 'positive'}]","( Kim, memberikan  kebahagiaan , positive )"
"Sebagai informasi , balapan MotoGP Indonesia di Sirkuit Mandalika yang memiliki panjang lintasan 4,31 km akan berlangsung 27 lap .",,[],[],NONE
"Pada 2019 , tercatat sebanyak 3,1 juta orang Indonesia yang berkunjung ke Negeri Singa .",,[],[],NONE
Proyek JTS juga menjadi perhatian dari Menko Marves Luhut Binsar Pandjaitan .,,[],"[{'aspect': 'Proyek JTS', 'opinion': 'menjadi perhatian', 'sentiment': 'positive'}]","( Proyek JTS, menjadi perhatian, positive )"
"Berikut Ini Jadwal Lengkap nya Dilansir dari laman resmi MotoGP , race atau balapan untuk kelas MotoGP akan berlangsung pada Minggu ( 20 / 3 / 2022 ) pukul 14.00 WIB .",,[],[],NONE
ASO dibagi dalam tiga tahapan jadwal untuk migrasi ke siaran TV digital .,,[],[],NONE
8 .,,[],[],NONE
