text,prompt,target,prediction,string_preds
""" Upaya memenuhi energi masih terus dilakukan dan potensi migas masih cukup besar . Masih sekitar 20 basin yang baru berproduksi di Indonesia , 27 basin pengeboran dan ada nya discovery ( temuan ) dan masih ada hitung-hitungan untuk masuk ke Plan of Development / PoD ( Rencana Pengembangan ) dari tingkat keekonomian , dan masih ada 69 basin belum dilakukan pengeboran , sementara 12 basin sudah dibor tapi tidak ada discovery ( temuan ) . Ini potensi yang bisa kita lihat ke depan , "" papar nya dalam konferensi pers , Senin ( 17 / 01 / 2022 ) .",,"[{'aspect': 'potensi migas', 'opinion': 'masih cukup besar', 'sentiment': 'positive'}]","[{'aspect': 'Upaya memenuhi energi', 'opinion': 'masih terus dilakukan', 'sentiment': 'positive'}, {'aspect': 'potensi migas', 'opinion': 'masih cukup besar', 'sentiment': 'positive'}, {'aspect': 'potensi migas', 'opinion': 'masih cukup besar', 'sentiment': 'positive'}]","( Upaya memenuhi energi, masih terus dilakukan, positive ) ; ( potensi migas, masih cukup besar, positive ) ; ( potensi migas, masih cukup besar, positive )"
"Bahkan tahun lalu , sejumlah musisi juga mengeluarkan surat terbuka memohon konser bisa digelar .",,[],[],NONE
""" Semua itu kita hitung dulu , nggak lama lagi bisa kita sampaikan , "" jelas Bambang .",,[],[],NONE
"Di akhir video tersebut , Adele mengatakan penampilan di Las Vegas akan dijadwalkan ulang .",,[],[],NONE
"Misalnya , Unicorn Cafe Bali by Brie yang terletak hanya sekitar 50 m saja dari lokasi vila ini .",,[],[],NONE
Pilihan tersebut disesuaikan dengan metode pembayaran yang disukai pembeli .,,[],"[{'aspect': 'metode pembayaran', 'opinion': 'disukai pembeli', 'sentiment': 'positive'}]","( metode pembayaran, disukai pembeli, positive )"
"Selain itu , imbauan tersebut juga berlaku bagi masyarakat yang tidak memiliki komorbid .",,[],[],NONE
"Kebijakan mengenai pintu masuk , tempat karantina , dan kewajiban pemeriksaan Covid - 19 yang ditetapkan oleh Satuan Tugas Penanganan Covid - 19 ; dan 5 .",,[],[],NONE
Penutupan objek wisata tersebut sudah dikeluarkan oleh Pemerintah Kabupaten Subang dengan nomor surat PR .,,[],[],NONE
""" Semoga ini menjadi kabar gembira bagi yang belum dapat tiket nya , informasi mengenai penjualan tiket akan kami umumkan dalam waktu dekat "" tambah nya .",,[],[],NONE
""" Ini akan menjadi kota dengan zero emission yang pertama , kalau bisa nanti ditindaklanjuti ke penggunaan listrik yang lainnya . Pagar Alam akan menjadi kota pertama di Indonesia yang menggunakan energi hijau , "" kata Jokowi dalam Apresiasi Kota Pagar Alam sebagai Kota Energi Hijau , Senin ( 24 / 1 ) .",,"[{'aspect': 'Pagar Alam', 'opinion': 'akan menjadi kota dengan zero emission yang pertama', 'sentiment': 'positive'}, {'aspect': 'Pagar Alam', 'opinion': 'akan menjadi kota pertama di Indonesia yang menggunakan energi hijau', 'sentiment': 'positive'}]","[{'aspect': 'Kota Pagar Alam', 'opinion': 'zero emission', 'sentiment': 'positive'}]","( Kota Pagar Alam, zero emission, positive )"
"Melonjak 6,23 % dari hari sebelumnya .",,[],[],NONE
"Sementara itu , pada akhir pekan ganjil genap ada penambahan tiga lokasi ganjil genap yaitu di sejumlah kawasan wisata seperti Taman Impian Jaya Ancol , Taman Mini Indonesia , dan Ragunan .",,[],[],NONE
"Jumlah cadangan terbukti gas ini masih bisa semakin meningkat , terutama bila kegiatan eksplorasi hulu minyak dan gas bumi ( migas ) terus digalakkan .",,"[{'aspect': 'gas', 'opinion': 'masih bisa semakin meningkat', 'sentiment': 'positive'}]","[{'aspect': 'Jumlah cadangan', 'opinion': 'masih bisa semakin meningkat', 'sentiment': 'positive'}]","( Jumlah cadangan, masih bisa semakin meningkat, positive )"
"Misalnya dari wilayah Lengkong ke Sagaranten , sekarang 99 Km , dengan JTS dibangun cukup 23 Km Ia juga menegaskan pembangunan JTS juga akan mendongkrak potensi desa wisata .",,"[{'aspect': 'JTS', 'opinion': 'cukup 23 Km', 'sentiment': 'positive'}, {'aspect': 'pembangunan JTS', 'opinion': 'akan mendongkrak potensi desa wisata', 'sentiment': 'positive'}]","[{'aspect': 'JTS', 'opinion': 'akan mendongkrak potensi desa wisata', 'sentiment': 'positive'}]","( JTS, akan mendongkrak potensi desa wisata, positive )"
"Sebab , ia merupakan kepala negara kedua yang singgah di kota tersebut setelah Proklamator sekaligus Presiden pertama RI Soekarno .",,[],[],NONE
"Kemudian , Amdal sudah terbit pada 2016 .",,[],[],NONE
"Bahkan , pada 2020 tercatat porsi impor mencapai 80 % dari total kebutuhan LPG nasional .",,"[{'aspect': 'porsi impor', 'opinion': 'mencapai 80 %', 'sentiment': 'negative'}]",[],NONE
""" IMDP telah menangkap seorang pria yang mencoba melewati garis keamanan AT & T ' s Playoff Playlist Live di Monument Circle , "" pernyataan resmi IMDP seperti diberitakan Aceshowbiz pada Minggu ( 9 / 1 ) . "" Petugas IMPD menanggapi , menggeledah tas nya dan tidak menemukan bahan peledak , "" lanjut mereka . Saat ini , pria tersebut masih ditahan dan diselidiki di kantor polisi . Polisi juga pastikan tidak ada ancaman lanjutan dan memastikan konser berlanjut sesuai rencana . Keterangan pihak berwenang lainnya menyebut pria itu berusaha menerobos antrean dalam konser dengan memberi tahu orang di sekitar nya bahwa ia memiliki bom di dalam ransel nya . Akibat kejadian tersebut , konser Doja Cat sempat tertunda beberapa saat , namun kembali berlanjut usai penangkapan . Hingga Senin ( 9 / 1 ) pihak Doja Cat belum memberikan pernyataan terkait insiden tersebut . Sebelumnya , Doja Cat harus batal tampil di sisa tur iHeartRadio Jingle Ball pada Desember lalu . Hal itu disebabkan karena diri nya positif Covid - 19 . "" Saya sedih untuk membagikan bahwa saya baru saja dites positif ( Covid - 19 ) juga dan tidak akan lagi dapat tampil di sisa iHeartRadio Jingle Ball Tour , "" tulis Doja dalam sebuah pernyataan yang dibagikan di Instagram . Doja Cat mengaku semangat nya turun karena batal tampil di konser yang akan berlangsung di Philadelphia , Washington D.C. , Atlanta , dan Miami . Namun , ia menyebut kondisi nya baik-baik saja dan berharap segera pulih . Konser anak-anak yang diselenggarakan di Korea Utara menampilkan propaganda anti- Amerika Serikat hingga pencegahan Covid - 19 .",,"[{'aspect': 'pria', 'opinion': 'mencoba melewati garis keamanan', 'sentiment': 'negative'}, {'aspect': 'Petugas IMPD', 'opinion': 'tidak menemukan bahan peledak', 'sentiment': 'positive'}, {'aspect': 'konser', 'opinion': 'tidak ada ancaman lanjutan', 'sentiment': 'positive'}, {'aspect': 'pria', 'opinion': 'berusaha menerobos antrean', 'sentiment': 'negative'}, {'aspect': 'pria', 'opinion': 'memiliki bom', 'sentiment': 'negative'}, {'aspect': 'konser Doja Cat', 'opinion': 'tertunda', 'sentiment': 'negative'}, {'aspect': 'Doja Cat', 'opinion': 'harus batal tampil', 'sentiment': 'negative'}, {'aspect': 'Doja Cat', 'opinion': 'positif Covid - 19', 'sentiment': 'negative'}, {'aspect': 'Doja Cat', 'opinion': 'positif ( Covid - 19 )', 'sentiment': 'negative'}, {'aspect': 'Doja', 'opinion': 'tidak akan lagi dapat tampil', 'sentiment': 'negative'}, {'aspect': 'Doja Cat', 'opinion': 'semangat nya turun', 'sentiment': 'negative'}, {'aspect': 'Doja Cat', 'opinion': 'batal tampil', 'sentiment': 'negative'}, {'aspect': 'Konser anak-anak', 'opinion': 'menampilkan propaganda anti- Amerika', 'sentiment': 'negative'}]","[{'aspect': 'konser', 'opinion': 'tertunda beberapa saat', 'sentiment': 'negative'}, {'aspect': 'pria', 'opinion': 'berusaha menerobos antrean', 'sentiment': 'negative'}, {'aspect': 'pria', 'opinion': 'tidak akan lagi dapat tampil di sisa iHeartRadio Jingle Ball', 'sentiment': 'negative'}, {'aspect': 'pria', 'opinion': 'tidak akan lagi dapat tampil di sisa iHeartRadio Jingle Ball', 'sentiment': 'negative'}]","( konser, tertunda beberapa saat, negative ) ; ( pria, berusaha menerobos antrean, negative ) ; ( pria, tidak akan lagi dapat tampil di sisa iHeartRadio Jingle Ball, negative ) ; ( pria, tidak akan lagi dapat tampil di sisa iHeartRadio Jingle Ball, negative )"
"Sementara itu , status vaksinasi West tidak diketahui .",,"[{'aspect': 'status vaksinasi West', 'opinion': 'tidak diketahui', 'sentiment': 'negative'}]","[{'aspect': 'status vaksinasi West', 'opinion': 'tidak diketahui', 'sentiment': 'negative'}]","( status vaksinasi West, tidak diketahui, negative )"
Prancis memimpin koalisi tahun ini yang mencakup negara-negara di Eropa Timur - wilayah yang paling bergantung pada batu bara di benua itu - untuk mendapatkan energi nuklir dan gas alam yang diklasifikasikan sebagai investasi berkelanjutan .,,[],[],NONE
"Data BPS menunjukkan , Indonesia masih mengimpor barang migas , pupuk , minyak nabati , kulit hingga tekstil .",,[],[],"( Indonesia, masih mengimpor barang migas, kulit hingga tekstil, negative )"
"Kanye menikah dengan Kim Kardashian , sosialita ternama yang menjadi bagian dari keluarga Kardashian . Pihak asosiasi promotor menilai konser musik nantinya sudah bisa dijalankan meski belum diketahui secara pasti kapan pandemi akan berakhir .",,[],"[{'aspect': 'konser musik', 'opinion': 'sudah bisa dijalankan', 'sentiment': 'positive'}]","( konser musik, sudah bisa dijalankan, positive )"
"Tayang di SCTV , Trio Gabut Kursus Imam dibintangi oleh Billy Syahputra , Ge Pamungkas dan Harta Yudana .",,[],[],NONE
Para pebalap MotoGP akan mulai mengaspal untuk menjalani sesi FP1 pada pukul 09.50 - 10.35 WIB .,,[],[],NONE
"Namun , dia mengatakan persyaratan tergantung pada status hubungan luar negeri negara pengimpor dengan Rusia .",,[],[],NONE
"Di penginapan ini , Anda bisa merasakan pengalaman berbeda menginap di kamar dengan view Monkey Forest yang langsung terhampar indah langsung di luar jendela kamar .",,"[{'aspect': 'penginapan', 'opinion': 'merasakan pengalaman berbeda', 'sentiment': 'positive'}]","[{'aspect': 'menginap', 'opinion': 'bisa merasakan pengalaman berbeda', 'sentiment': 'positive'}, {'aspect': 'view Monkey Forest', 'opinion': 'langsung terhampar indah', 'sentiment': 'positive'}]","( menginap, bisa merasakan pengalaman berbeda, positive ) ; ( view Monkey Forest, langsung terhampar indah, positive )"
Jalan Gatot Subroto 9 .,,[],[],NONE
Para penonton terlihat tidak menjaga jarak dan beberapa tak menggunakan masker .,,"[{'aspect': 'penonton', 'opinion': 'tidak menjaga jarak', 'sentiment': 'negative'}, {'aspect': 'penonton', 'opinion': 'tak menggunakan masker', 'sentiment': 'negative'}]","[{'aspect': 'penonton', 'opinion': 'tidak menjaga jarak', 'sentiment': 'negative'}, {'aspect': 'penonton', 'opinion': 'tak menggunakan masker', 'sentiment': 'negative'}]","( penonton, tidak menjaga jarak, negative ) ; ( penonton, tak menggunakan masker, negative )"
"Jumlah cadangan terbukti gas ini masih bisa semakin meningkat , terutama bila kegiatan eksplorasi hulu minyak dan gas bumi ( migas ) terus digalakkan .",,"[{'aspect': 'gas', 'opinion': 'masih bisa semakin meningkat', 'sentiment': 'positive'}]","[{'aspect': 'Jumlah cadangan', 'opinion': 'masih bisa semakin meningkat', 'sentiment': 'positive'}]","( Jumlah cadangan, masih bisa semakin meningkat, positive )"
""" Kami telah melalui begitu banyak hal dan semua itu belum siap . Saya minta maaf , "" kata Adele .",,"[{'aspect': 'Adele', 'opinion': 'belum siap', 'sentiment': 'negative'}]","[{'aspect': 'Adele', 'opinion': 'belum siap', 'sentiment': 'negative'}]","( Adele, belum siap, negative )"
"CNBC Indonesia mencatat , Raffi memiliki beberapa sumber pendapatan utama di antara nya adalah konten YouTube , acara televisi , menjadi duta merek ( brand ambassador ) hingga iklan dan endorsement dari akun Instagram .",,[],[],NONE
"Ini akan menjadi sentimen yang kuat untuk harga gas , tambah mereka .",,[],"[{'aspect': 'harga gas', 'opinion': 'kuat', 'sentiment': 'positive'}]","( harga gas, kuat, positive )"
"Sumber energi utama Kota Pagar Alam berasal dari 3 pembangkit EBT yakni Pembangkit Listrik Tenaga Minihidro ( PLTM ) Green Lahat dengan kapasitas 9,99 Megawatt , Pembangkit Listrik Tenaga Panas Bumi ( PLTP ) Lumut Balai dengan kapasitas 55 Megawatt , dan PLTP Rantau Dedap dengan kapasitas 91,2 Megawatt .",,[],[],NONE
"Sebab , tidak hanya sekali , The Fed bisa menaikkan suku bunga hingga 3 kali di tahun ini .",,"[{'aspect': 'The Fed', 'opinion': 'bisa menaikkan suku bunga hingga 3 kali', 'sentiment': 'negative'}]","[{'aspect': 'The Fed', 'opinion': 'bisa menaikkan suku bunga hingga 3 kali', 'sentiment': 'positive'}]","( The Fed, bisa menaikkan suku bunga hingga 3 kali, positive )"
"Menurut nya , tak ada hal yang perlu dikhawatirkan terkait hal itu .",,[],"[{'aspect': 'hal itu', 'opinion': 'tak ada hal yang perlu dikhawatirkan', 'sentiment': 'positive'}]","( hal itu, tak ada hal yang perlu dikhawatirkan, positive )"
""" Apabila salah satu izin nya tak keluar , maka konser tidak boleh dilaksanakan , "" kata Asep . BTS akan melanjutkan konser Permission to Dance di Las Vegas , Amerika Serikat .",,[],[],NONE
Face ID iPhone SE 3 juga dikabarkan akan memiliki fitur Face ID .,,[],[],NONE
"Di Indonesia , Badan Pengawas Perdagangan Berjangka Komoditi ( Bappebti ) memasukkan Binomo dalam daftar investasi bodong karena tidak terdaftar dan berizin dari regulator tanah air .",,"[{'aspect': 'Binomo', 'opinion': 'investasi bodong', 'sentiment': 'negative'}, {'aspect': 'Binomo', 'opinion': 'tidak terdaftar dan berizin', 'sentiment': 'negative'}]","[{'aspect': 'Binomo', 'opinion': 'daftar investasi bodong', 'sentiment': 'negative'}, {'aspect': 'Binomo', 'opinion': 'tidak terdaftar dan berizin', 'sentiment': 'negative'}]","( Binomo, daftar investasi bodong, negative ) ; ( Binomo, tidak terdaftar dan berizin, negative )"
"Ketua Satgas Waspada Investasi Tongam Lumban Tobing berkata , aktivitas platform Binomo Cs tidak bisa dikatakan sebagai trading karena tak ada barang yang diperdagangkan di sana .",,"[{'aspect': 'platform Binomo Cs', 'opinion': 'tidak bisa dikatakan sebagai trading', 'sentiment': 'negative'}, {'aspect': 'platform Binomo Cs', 'opinion': 'tak ada barang yang diperdagangkan', 'sentiment': 'negative'}]","[{'aspect': 'aktivitas platform Binomo Cs', 'opinion': 'tidak bisa dikatakan sebagai trading', 'sentiment': 'negative'}]","( aktivitas platform Binomo Cs, tidak bisa dikatakan sebagai trading, negative )"
""" Kita akan membuat , mewujudkan , obsesi seperti apa yang ada di BSD atau di Alam Sutera . Arti nya , bukanlah sesuatu yang mustahil , sesuatu yang tidak kita wujudkan sebuah ibu kota negara baru ditempatkan di Kalimantan Timur , "" ujar nya .",,[],[],NONE
"Sebagai informasi , sejak 2012 , hulu migas sudah mulai memasok gas alam cair untuk kebutuhan dalam negeri .",,[],[],NONE
Pemerintah Inggris telah memblokir kapal pengiriman dari Rusia .,,"[{'aspect': 'Pemerintah Inggris', 'opinion': 'memblokir kapal pengiriman dari Rusia', 'sentiment': 'negative'}]","[{'aspect': 'Pemerintah Inggris', 'opinion': 'memblokir kapal pengiriman dari Rusia', 'sentiment': 'negative'}]","( Pemerintah Inggris, memblokir kapal pengiriman dari Rusia, negative )"
iPhone SE 3 juga akan dapat beberapa pembaruan .,,[],[],NONE
Akan tetapi belum diketahui apakah Mandra akan ikut bermain bersama Rano Karno di sinetron yang tayang di RCTI ini .,,[],[],NONE
"Uang itu dimaksudkan sebagai ' Pelumas ' , istilah yang terungkap dalam pengadilan , agar meloloskan proyek Wisma Atlet SEA Games Palembang , Sumatera Selatan , senilai Rp 191 miliar . Istilah healing kerap disampaikan anak muda masa kini ketika ingin berlibur untuk menghilangkan stres dari aktivitas sehari-hari .",,[],"[{'aspect': 'Anak muda masa kini', 'opinion': 'menghilangkan stres', 'sentiment': 'positive'}]","( Anak muda masa kini, menghilangkan stres, positive )"
Acara bergengsi itu dihadiri secara langsung oleh para nominee dan sejumlah selebritas dunia yang sebelumnya telah berpose di karpet merah .,,[],"[{'aspect': 'acara', 'opinion': 'bergengsi', 'sentiment': 'positive'}]","( acara, bergengsi, positive )"
"Padahal , bila jargas ini digalakkan dan juga industri / komersial menggunakan gas alam , maka tentunya ini bisa berperan mengurangi pemakaian LPG , dan pada akhirnya bisa berkontribusi mengurangi impor LPG .",,"[{'aspect': 'jargas', 'opinion': 'bisa berperan mengurangi pemakaian LPG', 'sentiment': 'positive'}, {'aspect': 'jargas', 'opinion': 'bisa berkontribusi mengurangi impor LPG', 'sentiment': 'positive'}]","[{'aspect': 'jargas', 'opinion': 'bisa berperan mengurangi pemakaian LPG', 'sentiment': 'positive'}, {'aspect': 'jargas', 'opinion': 'bisa berkontribusi mengurangi impor LPG', 'sentiment': 'positive'}]","( jargas, bisa berperan mengurangi pemakaian LPG, positive ) ; ( jargas, bisa berkontribusi mengurangi impor LPG, positive )"
"Agensi itu tidak hanya terkenal di negara asal nya , Korea Selatan , tetapi juga di Indonesia , melalui sejumlah musisi yang hit seperti Super Junior , Girls ' Generation , atau pun SHINee . Agensi yang didirikan oleh Lee Soo Man pada 1995 tersebut juga dianggap sebagai salah satu perusahaan yang sukses membawa gelombang budaya Korea alias hallyu ke ranah internasional . Mantan anggota DPR dari Fraksi Partai Demokrat Angelina Sondakh alias Angie diizinkan keluar kota untuk keperluan keluarga , pribadi , maupun pekerjaan saat masa cuti jelang bebas murni .",,"[{'aspect': 'Agensi', 'opinion': 'terkenal', 'sentiment': 'positive'}, {'aspect': 'Agensi', 'opinion': 'sukses membawa gelombang budaya Korea alias hallyu', 'sentiment': 'positive'}, {'aspect': 'Angelina Sondakh', 'opinion': 'diizinkan keluar kota', 'sentiment': 'positive'}]","[{'aspect': 'Agensi', 'opinion': 'sukses membawa gelombang budaya Korea alias hallyu ke ranah internasional', 'sentiment': 'positive'}, {'aspect': 'Agensi', 'opinion': 'sukses membawa gelombang budaya Korea alias hallyu ke ranah internasional', 'sentiment': 'positive'}]","( Agensi, sukses membawa gelombang budaya Korea alias hallyu ke ranah internasional, positive ) ; ( Agensi, sukses membawa gelombang budaya Korea alias hallyu ke ranah internasional, positive )"
Asep pun memastikan di lokasi saat ini tidak ada lagi keramaian .,,[],"[{'aspect': 'Asep', 'opinion': 'memastikan', 'sentiment': 'positive'}, {'aspect': 'Asep', 'opinion': 'tidak ada lagi keramaian', 'sentiment': 'positive'}]","( Asep, memastikan, positive ) ; ( Asep, tidak ada lagi keramaian, positive )"
Beberapa PSN penghasil gas tersebut antara lain : 1 Proyek Gas Laut Dalam ( Indonesia Deepwater Development / IDD ) Masih ada dua hub yang belum diproduksi yaitu Gendalo dan Gehem Hub .,,[],[],NONE
Kementerian Kominfo juga telah memaparkan mekanisme pembagian STB dalam Rapat Dengar Pendapat dengan Komisi I beberapa waktu lalu .,,[],[],NONE
Hal ini tertuang dalam Instruksi Menteri Dalam Negeri ( Inmendagri ) 18 / 2022 .,,[],[],NONE
"Dia menjelaskan , permasalahan energi untuk PLN ini sebenarnya telah dibahas sejak tahun lalu .",,[],[],NONE
"Konser yang semula dijadwalkan pada 3 November mendatang juga akan digelar satu hari sebelumnya , 2 November 2022 di lokasi yang sama , Stadion Madya Gelora Bung Karno .",,[],[],NONE
"Bas Eickhout , seorang anggota parlemen Hijau dari Belanda , mengatakan bahwa mengklasifikasikan gas alam sebagai investasi hijau akan berarti "" seluruh kepemimpinan iklim Uni Eropa menjadi sia-sia . "" Eickhout menambahkan : "" Hal itu juga akan mengirimkan sinyal yang salah ke dunia . Jika Eropa mulai menyerukan gas sebagai investasi hijau , lalu apa alasan bagi Uni Afrika untuk tidak sepenuh nya menggunakan gas juga ? "" Dia mengatakan debat telah menjadi "" pertarungan proksi "" di antara para pemimpin nasional untuk masa depan energi di blok tersebut .",,[],"[{'aspect': 'kepemimpinan iklim', 'opinion': 'menjadi sia-sia', 'sentiment': 'negative'}]","( kepemimpinan iklim, menjadi sia-sia, negative )"
"Sejak itu , dia telah mengeluarkan banyak album dan bahkan merambah ke dunia seni peran dengan membintangi sejumlah serial yang disukai para penggemar . Jakarta , CNBC Indonesia - Sebagian orang geleng-geleng kepala ketika sejumlah investor dan artis memutuskan untuk membeli kavling tanah di Metaverse .",,[],"[{'aspect': 'album', 'opinion': 'mengeluarkan banyak', 'sentiment': 'positive'}, {'aspect': 'serial', 'opinion': 'disukai para penggemar', 'sentiment': 'positive'}]","( album, mengeluarkan banyak, positive ) ; ( serial, disukai para penggemar, positive )"
"Keputusan menunda Grammy Awards 2022 diambil lewat pertimbangan dan analisis yang cermat dengan berbagai pihak , termasuk pejabat setempat hingga sejumlah pakar kesehatan . SMTOWN LIVE 2022 menjadi konser daring Korea yang paling banyak disaksikan secara streaming .",,"[{'aspect': 'Grammy Awards 2022', 'opinion': 'menunda', 'sentiment': 'negative'}, {'aspect': 'pertimbangan', 'opinion': 'cermat', 'sentiment': 'positive'}, {'aspect': 'SMTOWN LIVE 2022', 'opinion': 'paling banyak disaksikan secara streaming', 'sentiment': 'positive'}]","[{'aspect': 'Grammy Awards 2022', 'opinion': 'paling banyak disaksikan secara streaming', 'sentiment': 'positive'}]","( Grammy Awards 2022, paling banyak disaksikan secara streaming, positive )"
Salah satu nya kunjungan kerja Pansus RUU IKN DPR ke Kazakhstan pada 2 - 5 Januari 2022 .,,[],[],NONE
Ketua DPR Puan Maharani mengaku sedang menunggu hasil pembahasan Pansus RUU IKN DPR dengan pemerintah terkait pasal-pasal yang dituangkan di draf RUU IKN .,,[],[],NONE
Junine Yurio mengungkapkan bahwa perusahaan telah menjual 100 pulau pribadi virtual tahun lalu masing-masing seharga US$ 15.000 .,,"[{'aspect': 'perusahaan', 'opinion': 'telah menjual 100 pulau pribadi virtual', 'sentiment': 'positive'}]",[],NONE
"Berikut nya , Jawa Tengah dengan 159 kejadian , dan Jawa Timur dengan 130 kejadian .",,[],[],NONE
Polisi pun menempelkan spanduk penyitaan di lokasi tersebut .,,[],[],NONE
""" Kita percaya hasil vaksinasi kita , dosis 1 maupun 2 berjalan baik . Disiplin kita juga selama jalan baik . Kemudian penanganan komorbid , "" jelas nya .",,"[{'aspect': 'vaksinasi', 'opinion': 'berjalan baik', 'sentiment': 'positive'}, {'aspect': 'Disiplin', 'opinion': 'selama jalan baik', 'sentiment': 'positive'}]","[{'aspect': 'hasil vaksinasi', 'opinion': 'berjalan baik', 'sentiment': 'positive'}, {'aspect': 'Disiplin', 'opinion': 'selama jalan baik', 'sentiment': 'positive'}]","( hasil vaksinasi, berjalan baik, positive ) ; ( Disiplin, selama jalan baik, positive )"
"Masyarakat , kata Luhut , harus tetap waspada .",,[],[],NONE
"Ini merupakan tanggapan atas keputusan Berlin bulan lalu untuk menghentikan pembukaan pipa Nord Stream 2 baru yang kontroversial Jakarta , CNBC Indonesia - Harga minyak dunia kembali ambles , pelemahan harga minyak dunia terjadi menyusul ada nya kebijakan Presiden Amerika Serikat Joe Biden .",,"[{'aspect': 'Harga minyak dunia', 'opinion': 'kembali ambles', 'sentiment': 'negative'}]","[{'aspect': 'Harga minyak dunia', 'opinion': 'kembali ambles', 'sentiment': 'negative'}, {'aspect': 'Harga minyak dunia', 'opinion': 'pelemahan harga minyak dunia', 'sentiment': 'negative'}]","( Harga minyak dunia, kembali ambles, negative ) ; ( Harga minyak dunia, pelemahan harga minyak dunia, negative )"
