text,prompt,target,raw_prediction,editdistance_prediction,cut_predictions,remove_predictions,string_preds
"They are extremely rude , not even apologizing for the horrible service we got and handing us a bill well over $ 500 for some drinks adn their pita bread !",extract aspect :,[{'aspect': 'service'}],"[{'aspect': 'bill'}, {'aspect': 'service'}]","[{'aspect': 'bill'}, {'aspect': 'service'}]","[{'aspect': 'bill'}, {'aspect': 'service'}]","[{'aspect': 'bill'}, {'aspect': 'service'}]",( service ) ; ( bill )
Great survice,extract aspect :,[{'aspect': 'survice'}],[{'aspect': 'survice'}],[{'aspect': 'survice'}],[{'aspect': 'survice'}],[{'aspect': 'survice'}],( survice )
Had no flavor and the staff is rude and not attentive .,extract aspect :,[{'aspect': 'staff'}],[{'aspect': 'staff'}],[{'aspect': 'staff'}],[{'aspect': 'staff'}],[{'aspect': 'staff'}],( staff )
"All in all , the food was great ( except for the dessserts ) .",extract aspect :,[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
"the spinach is fresh , definately not frozen ...",extract aspect :,[{'aspect': 'spinach'}],[{'aspect': 'spinach'}],[{'aspect': 'spinach'}],[{'aspect': 'spinach'}],[{'aspect': 'spinach'}],( spinach )
"Look , the appetizers were really good .",extract aspect :,[{'aspect': 'appetizers'}],[{'aspect': 'appetizers'}],[{'aspect': 'appetizers'}],[{'aspect': 'appetizers'}],[{'aspect': 'appetizers'}],( appetizers )
The food is great and the environment is even better .,extract aspect :,"[{'aspect': 'food'}, {'aspect': 'environment'}]","[{'aspect': 'environment'}, {'aspect': 'food'}]","[{'aspect': 'environment'}, {'aspect': 'food'}]","[{'aspect': 'environment'}, {'aspect': 'food'}]","[{'aspect': 'environment'}, {'aspect': 'food'}]",( food ) ; ( environment )
Amazing food .,extract aspect :,[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
I never write on these sites but this restaurant is def worth commending !,extract aspect :,[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],( restaurant )
The martinis are amazing and very fairly priced .,extract aspect :,[{'aspect': 'martinis'}],[{'aspect': 'martinis'}],[{'aspect': 'martinis'}],[{'aspect': 'martinis'}],[{'aspect': 'martinis'}],( martinis )
The veal and the mushrooms were cooked perfectly .,extract aspect :,"[{'aspect': 'veal'}, {'aspect': 'mushrooms'}]","[{'aspect': 'veal'}, {'aspect': 'mushrooms'}]","[{'aspect': 'veal'}, {'aspect': 'mushrooms'}]","[{'aspect': 'veal'}, {'aspect': 'mushrooms'}]","[{'aspect': 'veal'}, {'aspect': 'mushrooms'}]",( veal ) ; ( mushrooms )
The menu is fairly simple without much descriptions .,extract aspect :,[{'aspect': 'menu'}],[{'aspect': 'menu'}],[{'aspect': 'menu'}],[{'aspect': 'menu'}],[{'aspect': 'menu'}],( menu )
Favorite Sushi in NYC,extract aspect :,[{'aspect': 'Sushi'}],[{'aspect': 'Sushi'}],[{'aspect': 'Sushi'}],[{'aspect': 'Sushi'}],[{'aspect': 'Sushi'}],( Sushi )
Dessert : pure disaster .,extract aspect :,[{'aspect': 'Dessert'}],[{'aspect': 'Dessert'}],[{'aspect': 'Dessert'}],[{'aspect': 'Dessert'}],[{'aspect': 'Dessert'}],( Dessert )
"Not only is it an adventure getting to this somewhat hidden spot , once you enter the unmarked wooden doors , the zen and intimate décor will make you feel like you ’ re no longer in the city .",extract aspect :,"[{'aspect': 'spot'}, {'aspect': 'décor'}]","[{'aspect': 'unmarked wooden doors'}, {'aspect': 'décor'}]","[{'aspect': 'unmarked wooden doors'}, {'aspect': 'décor'}]","[{'aspect': 'unmarked wooden doors'}, {'aspect': 'décor'}]","[{'aspect': 'unmarked wooden doors'}, {'aspect': 'décor'}]",( décor ) ; ( unmarked wooden doors )
"The DJ is awesome , I have been there for my birthday and a bunch of other times with friends and I keep going back .",extract aspect :,[{'aspect': 'DJ'}],[{'aspect': 'DJ'}],[{'aspect': 'DJ'}],[{'aspect': 'DJ'}],[{'aspect': 'DJ'}],( DJ )
"However , our $ 14 drinks were were horrible !",extract aspect :,[{'aspect': 'drinks'}],[{'aspect': 'drinks'}],[{'aspect': 'drinks'}],[{'aspect': 'drinks'}],[{'aspect': 'drinks'}],( drinks )
The atmosphere was great .,extract aspect :,[{'aspect': 'atmosphere'}],[{'aspect': 'atmosphere'}],[{'aspect': 'atmosphere'}],[{'aspect': 'atmosphere'}],[{'aspect': 'atmosphere'}],( atmosphere )
overpriced japanese food with mediocre service,extract aspect :,"[{'aspect': 'japanese food'}, {'aspect': 'service'}]","[{'aspect': 'service'}, {'aspect': 'japanese food'}]","[{'aspect': 'service'}, {'aspect': 'japanese food'}]","[{'aspect': 'service'}, {'aspect': 'japanese food'}]","[{'aspect': 'service'}, {'aspect': 'japanese food'}]",( japanese food ) ; ( service )
The frizzy retro girl ( with winged/ Dame Edna glasses ) will yell at you if you try to order a drink .,extract aspect :,[{'aspect': 'girl'}],"[{'aspect': 'Dame Edna glasses'}, {'aspect': 'frizzy retro girl'}, {'aspect': 'winged'}]","[{'aspect': 'Dame Edna glasses'}, {'aspect': 'frizzy retro girl'}, {'aspect': 'winged/'}]","[{'aspect': 'Dame Edna glasses'}, {'aspect': 'frizzy retro girl'}, {'aspect': 'winged'}]","[{'aspect': 'Dame Edna glasses'}, {'aspect': 'frizzy retro girl'}]",( frizzy retro girl ) ; ( winged ) ; ( Dame Edna glasses )
"The pastas are incredible , the risottos ( particularly the sepia ) are fantastic and the braised rabbit is amazing .",extract aspect :,"[{'aspect': 'pastas'}, {'aspect': 'risottos'}, {'aspect': 'sepia'}, {'aspect': 'braised rabbit'}]","[{'aspect': 'sepia )'}, {'aspect': 'braised rabbit'}, {'aspect': 'pastas'}, {'aspect': 'risottos'}]","[{'aspect': 'sepia )'}, {'aspect': 'braised rabbit'}, {'aspect': 'pastas'}, {'aspect': 'risottos'}]","[{'aspect': 'sepia )'}, {'aspect': 'braised rabbit'}, {'aspect': 'pastas'}, {'aspect': 'risottos'}]","[{'aspect': 'sepia )'}, {'aspect': 'braised rabbit'}, {'aspect': 'pastas'}, {'aspect': 'risottos'}]",( pastas ) ; ( risottos ) ; ( sepia /CB/ ) ; ( braised rabbit )
"I read reviews that called the restaurant too expensive and I thought to myself , but may be it is worth it .",extract aspect :,[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],( restaurant )
A weakness is the chicken in the salads .,extract aspect :,[{'aspect': 'chicken in the salads'}],[{'aspect': 'chicken in the salads'}],[{'aspect': 'chicken in the salads'}],[{'aspect': 'chicken in the salads'}],[{'aspect': 'chicken in the salads'}],( chicken in the salads )
"oh speaking of bathroom , the mens bathroom was disgusting .",extract aspect :,[{'aspect': 'mens bathroom'}],[{'aspect': 'mens bathroom'}],[{'aspect': 'mens bathroom'}],[{'aspect': 'mens bathroom'}],[{'aspect': 'mens bathroom'}],( mens bathroom )
"The food is flavorful , plentiful and reasonably priced .",extract aspect :,[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
Here the hot dog is elevated to the level of a real entree with numerous variations available .,extract aspect :,[{'aspect': 'hot dog'}],"[{'aspect': 'variations'}, {'aspect': 'hot dog'}]","[{'aspect': 'variations'}, {'aspect': 'hot dog'}]","[{'aspect': 'variations'}, {'aspect': 'hot dog'}]","[{'aspect': 'variations'}, {'aspect': 'hot dog'}]",( hot dog ) ; ( variations )
The wait staff is very courteous and accomodating .,extract aspect :,[{'aspect': 'wait staff'}],[{'aspect': 'wait staff'}],[{'aspect': 'wait staff'}],[{'aspect': 'wait staff'}],[{'aspect': 'wait staff'}],( wait staff )
The wine list was extensive - though the staff did not seem knowledgeable about wine pairings .,extract aspect :,"[{'aspect': 'wine list'}, {'aspect': 'staff'}]","[{'aspect': 'wine list'}, {'aspect': 'staff'}]","[{'aspect': 'wine list'}, {'aspect': 'staff'}]","[{'aspect': 'wine list'}, {'aspect': 'staff'}]","[{'aspect': 'wine list'}, {'aspect': 'staff'}]",( wine list ) ; ( staff )
Love Al Di La,extract aspect :,[{'aspect': 'Al Di La'}],[{'aspect': 'Al Di La'}],[{'aspect': 'Al Di La'}],[{'aspect': 'Al Di La'}],[{'aspect': 'Al Di La'}],( Al Di La )
"Also , I personally was n't a fan of the portobello and asparagus mole .",extract aspect :,[{'aspect': 'portobello and asparagus mole'}],"[{'aspect': 'portobello'}, {'aspect': 'asparagus mole'}]","[{'aspect': 'portobello'}, {'aspect': 'asparagus mole'}]","[{'aspect': 'portobello'}, {'aspect': 'asparagus mole'}]","[{'aspect': 'portobello'}, {'aspect': 'asparagus mole'}]",( portobello ) ; ( asparagus mole )
"The bar drinks were Eh , ok to say the least .",extract aspect :,[{'aspect': 'bar drinks'}],[{'aspect': 'bar drinks'}],[{'aspect': 'bar drinks'}],[{'aspect': 'bar drinks'}],[{'aspect': 'bar drinks'}],( bar drinks )
"The hot dogs are top notch , and they 're Slamwich is amazing !",extract aspect :,"[{'aspect': 'hot dogs'}, {'aspect': 'Slamwich'}]","[{'aspect': 'Slamwich'}, {'aspect': 'hot dogs'}]","[{'aspect': 'Slamwich'}, {'aspect': 'hot dogs'}]","[{'aspect': 'Slamwich'}, {'aspect': 'hot dogs'}]","[{'aspect': 'Slamwich'}, {'aspect': 'hot dogs'}]",( hot dogs ) ; ( Slamwich )
I love this place,extract aspect :,[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],( place )
I literally just got back home after visiting Casa La Femme and was so offended by my visit felt it necessary to try and warn other diners who value their money and time .,extract aspect :,[{'aspect': 'Casa La Femme'}],[{'aspect': 'Casa La Femme'}],[{'aspect': 'Casa La Femme'}],[{'aspect': 'Casa La Femme'}],[{'aspect': 'Casa La Femme'}],( Casa La Femme )
"My father had the flank steak which was very good , and my mother had the swordfish .",extract aspect :,[{'aspect': 'flank steak'}],"[{'aspect': 'flank steak'}, {'aspect': 'swordfish'}]","[{'aspect': 'flank steak'}, {'aspect': 'swordfish'}]","[{'aspect': 'flank steak'}, {'aspect': 'swordfish'}]","[{'aspect': 'flank steak'}, {'aspect': 'swordfish'}]",( flank steak ) ; ( swordfish )
Delivery guy sometimes get upset if you do n't tip more than 10 % .,extract aspect :,[{'aspect': 'Delivery guy'}],[{'aspect': 'Delivery guy'}],[{'aspect': 'Delivery guy'}],[{'aspect': 'Delivery guy'}],[{'aspect': 'Delivery guy'}],( Delivery guy )
Shame on this place for the horrible rude staff and non-existent customer service .,extract aspect :,"[{'aspect': 'staff'}, {'aspect': 'customer service'}]","[{'aspect': 'customer service'}, {'aspect': 'staff'}]","[{'aspect': 'customer service'}, {'aspect': 'staff'}]","[{'aspect': 'customer service'}, {'aspect': 'staff'}]","[{'aspect': 'customer service'}, {'aspect': 'staff'}]",( staff ) ; ( customer service )
great hot dogs .,extract aspect :,[{'aspect': 'hot dogs'}],[{'aspect': 'hot dogs'}],[{'aspect': 'hot dogs'}],[{'aspect': 'hot dogs'}],[{'aspect': 'hot dogs'}],( hot dogs )
"They have a delicious banana chocolate dessert , as well as a great green tea tempura .",extract aspect :,"[{'aspect': 'banana chocolate dessert'}, {'aspect': 'green tea tempura'}]","[{'aspect': 'banana chocolate dessert'}, {'aspect': 'green tea tempura'}]","[{'aspect': 'banana chocolate dessert'}, {'aspect': 'green tea tempura'}]","[{'aspect': 'banana chocolate dessert'}, {'aspect': 'green tea tempura'}]","[{'aspect': 'banana chocolate dessert'}, {'aspect': 'green tea tempura'}]",( banana chocolate dessert ) ; ( green tea tempura )
The decor however seems to be the distraction so you wo n't notice that you just payed 300 bucks for some cold eggplant that took 2 FRICKIN HOURS TO COME ! ! ! !,extract aspect :,"[{'aspect': 'decor'}, {'aspect': 'eggplant'}]",[{'aspect': 'decor'}],[{'aspect': 'decor'}],[{'aspect': 'decor'}],[{'aspect': 'decor'}],( decor )
The waitress was not attentive at all .,extract aspect :,[{'aspect': 'waitress'}],[{'aspect': 'waitress'}],[{'aspect': 'waitress'}],[{'aspect': 'waitress'}],[{'aspect': 'waitress'}],( waitress )
"Cool atmosphere , the fire place in the back really ads to it but needs a bit more heat throughout on a cold night .",extract aspect :,[{'aspect': 'atmosphere'}],"[{'aspect': 'fire place'}, {'aspect': 'atmosphere'}]","[{'aspect': 'fire place'}, {'aspect': 'atmosphere'}]","[{'aspect': 'fire place'}, {'aspect': 'atmosphere'}]","[{'aspect': 'fire place'}, {'aspect': 'atmosphere'}]",( atmosphere ) ; ( fire place )
The appetizers are also delicious !,extract aspect :,[{'aspect': 'appetizers'}],[{'aspect': 'appetizers'}],[{'aspect': 'appetizers'}],[{'aspect': 'appetizers'}],[{'aspect': 'appetizers'}],( appetizers )
"The service leaves much to be desired , from feeling like you are rushed the place your order , to being ignored the rest of the night .",extract aspect :,[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],( service )
"The place has a nice fit-out , some attractive furnishings and , from what I could tell , a reasonable wine list ( I was given the food menu when I asked for the carte des vins )",extract aspect :,"[{'aspect': 'fit-out'}, {'aspect': 'furnishings'}, {'aspect': 'wine list'}]","[{'aspect': 'wine list'}, {'aspect': 'furnishings'}]","[{'aspect': 'wine list'}, {'aspect': 'furnishings'}]","[{'aspect': 'wine list'}, {'aspect': 'furnishings'}]","[{'aspect': 'wine list'}, {'aspect': 'furnishings'}]",( furnishings ) ; ( wine list )
Dokebi gives Williamsburg the right one-two punch of classic Korean food and fusion twists like pork belly tacos .,extract aspect :,"[{'aspect': 'Korean food'}, {'aspect': 'fusion twists'}, {'aspect': 'pork belly tacos'}]","[{'aspect': 'Korean food'}, {'aspect': 'pork belly tacos'}]","[{'aspect': 'Korean food'}, {'aspect': 'pork belly tacos'}]","[{'aspect': 'Korean food'}, {'aspect': 'pork belly tacos'}]","[{'aspect': 'Korean food'}, {'aspect': 'pork belly tacos'}]",( Korean food ) ; ( pork belly tacos )
I completely recommend Casa La Femme for any special occasion and to REALLY impress your date .,extract aspect :,[{'aspect': 'Casa La Femme'}],[{'aspect': 'Casa La Femme'}],[{'aspect': 'Casa La Femme'}],[{'aspect': 'Casa La Femme'}],[{'aspect': 'Casa La Femme'}],( Casa La Femme )
"its just a fun place to go , not a five star restaraunt .",extract aspect :,[{'aspect': 'restaraunt'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],( place )
Great sake !,extract aspect :,[{'aspect': 'sake'}],[{'aspect': 'sake'}],[{'aspect': 'sake'}],[{'aspect': 'sake'}],[{'aspect': 'sake'}],( sake )
"One special roll and one regular roll is enough to fill you up , but save room for dessert !",extract aspect :,"[{'aspect': 'dessert'}, {'aspect': 'special roll'}, {'aspect': 'regular roll'}]","[{'aspect': 'roll'}, {'aspect': 'dessert'}]","[{'aspect': 'roll'}, {'aspect': 'dessert'}]","[{'aspect': 'roll'}, {'aspect': 'dessert'}]","[{'aspect': 'roll'}, {'aspect': 'dessert'}]",( roll ) ; ( dessert )
"The lobster knuckles ( special of the day ) were ok , but pretty tasteless .",extract aspect :,[{'aspect': 'lobster knuckles'}],"[{'aspect': 'lobster knuckles'}, {'aspect': 'special of the day'}]","[{'aspect': 'lobster knuckles'}, {'aspect': 'special of the day'}]","[{'aspect': 'lobster knuckles'}, {'aspect': 'special of the day'}]","[{'aspect': 'lobster knuckles'}, {'aspect': 'special of the day'}]",( lobster knuckles ) ; ( special of the day )
Super YUMMY Pizza !,extract aspect :,[{'aspect': 'Pizza'}],[{'aspect': 'Pizza'}],[{'aspect': 'Pizza'}],[{'aspect': 'Pizza'}],[{'aspect': 'Pizza'}],( Pizza )
Nice view of river and NYC .,extract aspect :,[{'aspect': 'view of river and NYC'}],[{'aspect': 'view'}],[{'aspect': 'view'}],[{'aspect': 'view'}],[{'aspect': 'view'}],( view )
The Four Seasons restaurant is a great experience .,extract aspect :,[{'aspect': 'The Four Seasons restaurant'}],[{'aspect': 'Four Seasons restaurant'}],[{'aspect': 'Four Seasons restaurant'}],[{'aspect': 'Four Seasons restaurant'}],[{'aspect': 'Four Seasons restaurant'}],( Four Seasons restaurant )
I highly recommend this beautiful place .,extract aspect :,[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],( place )
Patsy 's Pizza - true love,extract aspect :,"[{'aspect': ""Patsy 's Pizza""}]","[{'aspect': ""Patsy's Pizza""}]","[{'aspect': ""'s Pizza""}]",[{'aspect': 'Pizza'}],[],( Patsy's Pizza )
Love their drink menu .,extract aspect :,[{'aspect': 'drink menu'}],[{'aspect': 'drink menu'}],[{'aspect': 'drink menu'}],[{'aspect': 'drink menu'}],[{'aspect': 'drink menu'}],( drink menu )
Bukhara is on my top 5 Indian places in NYC,extract aspect :,[{'aspect': 'Bukhara'}],[{'aspect': 'Bukhara'}],[{'aspect': 'Bukhara'}],[{'aspect': 'Bukhara'}],[{'aspect': 'Bukhara'}],( Bukhara )
"But nonetheless -- great spot , great food .",extract aspect :,"[{'aspect': 'spot'}, {'aspect': 'food'}]","[{'aspect': 'spot'}, {'aspect': 'food'}]","[{'aspect': 'spot'}, {'aspect': 'food'}]","[{'aspect': 'spot'}, {'aspect': 'food'}]","[{'aspect': 'spot'}, {'aspect': 'food'}]",( spot ) ; ( food )
Had an awful experience at Casa la Femme on a Saturday dinner .,extract aspect :,[{'aspect': 'Casa la Femme'}],[{'aspect': 'Casa la Femme'}],[{'aspect': 'Casa la Femme'}],[{'aspect': 'Casa la Femme'}],[{'aspect': 'Casa la Femme'}],( Casa la Femme )
"Paul , the maitre d ' , was totally professional and always on top of things .",extract aspect :,[{'aspect': 'Paul'}],"[{'aspect': ""maitre d'""}]",[{'aspect': 'maitre d'}],[{'aspect': 'maitre'}],[],( maitre d')
Delivery can be spot on or lacking depending on the weather and the day of the week .,extract aspect :,[{'aspect': 'Delivery'}],[{'aspect': 'Delivery'}],[{'aspect': 'Delivery'}],[{'aspect': 'Delivery'}],[{'aspect': 'Delivery'}],( Delivery )
"Service ok but unfriendly , filthy bathroom .",extract aspect :,"[{'aspect': 'Service'}, {'aspect': 'bathroom'}]","[{'aspect': 'Service'}, {'aspect': 'bathroom'}]","[{'aspect': 'Service'}, {'aspect': 'bathroom'}]","[{'aspect': 'Service'}, {'aspect': 'bathroom'}]","[{'aspect': 'Service'}, {'aspect': 'bathroom'}]",( Service ) ; ( bathroom )
The real problem I had with this place was the complete lack of service .,extract aspect :,[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],( service )
The only thing that my friend left out is that when we sat down at the bar the bartender disappeared .,extract aspect :,[{'aspect': 'bartender'}],[{'aspect': 'bartender'}],[{'aspect': 'bartender'}],[{'aspect': 'bartender'}],[{'aspect': 'bartender'}],( bartender )
The omlette for brunch is great ...,extract aspect :,[{'aspect': 'omlette for brunch'}],[{'aspect': 'omlette for brunch'}],[{'aspect': 'omlette for brunch'}],[{'aspect': 'omlette for brunch'}],[{'aspect': 'omlette for brunch'}],( omlette for brunch )
"Our waitress was n't mean , but not especially warm or attentive either .",extract aspect :,[{'aspect': 'waitress'}],[{'aspect': 'waitress'}],[{'aspect': 'waitress'}],[{'aspect': 'waitress'}],[{'aspect': 'waitress'}],( waitress )
"The food was excellent as well as service , however , I left The Four Seasons very dissappointed .",extract aspect :,"[{'aspect': 'food'}, {'aspect': 'service'}, {'aspect': 'The Four Seasons'}]","[{'aspect': 'service'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'food'}]",( food ) ; ( service )
Good Food,extract aspect :,[{'aspect': 'Food'}],[{'aspect': 'Food'}],[{'aspect': 'Food'}],[{'aspect': 'Food'}],[{'aspect': 'Food'}],( Food )
This place has great indian chinese food .,extract aspect :,[{'aspect': 'indian chinese food'}],[{'aspect': 'indian chinese food'}],[{'aspect': 'indian chinese food'}],[{'aspect': 'indian chinese food'}],[{'aspect': 'indian chinese food'}],( indian chinese food )
"lobster was good , nothing spectacular .",extract aspect :,[{'aspect': 'lobster'}],[{'aspect': 'lobster'}],[{'aspect': 'lobster'}],[{'aspect': 'lobster'}],[{'aspect': 'lobster'}],( lobster )
The food here was mediocre at best .,extract aspect :,[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
"The crust has a great bite and a good chew , the sauce is light with a nice acidity to it , the salt from the cheese is great , really heightens the flavor of all the other components .",extract aspect :,"[{'aspect': 'crust'}, {'aspect': 'sauce'}, {'aspect': 'cheese'}]","[{'aspect': 'crust'}, {'aspect': 'acidity'}, {'aspect': 'salt from the cheese'}, {'aspect': 'flavor'}]","[{'aspect': 'crust'}, {'aspect': 'acidity'}, {'aspect': 'salt from the cheese'}, {'aspect': 'flavor'}]","[{'aspect': 'crust'}, {'aspect': 'acidity'}, {'aspect': 'salt from the cheese'}, {'aspect': 'flavor'}]","[{'aspect': 'crust'}, {'aspect': 'acidity'}, {'aspect': 'salt from the cheese'}, {'aspect': 'flavor'}]",( crust ) ; ( acidity ) ; ( salt from the cheese ) ; ( flavor )
I 'd be horrified if my staff were turning away customers so early and so rudely !,extract aspect :,[{'aspect': 'staff'}],[{'aspect': 'staff'}],[{'aspect': 'staff'}],[{'aspect': 'staff'}],[{'aspect': 'staff'}],( staff )
"The atmosphere was pretty nice but had a bit lacking , which it tries to make up for with a crazy scheme of mirrors .",extract aspect :,"[{'aspect': 'atmosphere'}, {'aspect': 'scheme of mirrors'}]",[{'aspect': 'atmosphere'}],[{'aspect': 'atmosphere'}],[{'aspect': 'atmosphere'}],[{'aspect': 'atmosphere'}],( atmosphere )
I book a gorgeous white organza tent which included a four course prix fix menu which we enjoyed a lot .,extract aspect :,"[{'aspect': 'four course prix fix menu'}, {'aspect': 'white organza tent'}]","[{'aspect': 'prix fix menu'}, {'aspect': 'white organza tent'}]","[{'aspect': 'prix fix menu'}, {'aspect': 'white organza tent'}]","[{'aspect': 'prix fix menu'}, {'aspect': 'white organza tent'}]","[{'aspect': 'prix fix menu'}, {'aspect': 'white organza tent'}]",( white organza tent ) ; ( prix fix menu )
Pacifico is a great place to casually hang out .,extract aspect :,[{'aspect': 'Pacifico'}],[{'aspect': 'Pacifico'}],[{'aspect': 'Pacifico'}],[{'aspect': 'Pacifico'}],[{'aspect': 'Pacifico'}],( Pacifico )
Too bad I had paid an extra $ 2 for the stone bowl .,extract aspect :,[{'aspect': 'stone bowl'}],[{'aspect': 'stone bowl'}],[{'aspect': 'stone bowl'}],[{'aspect': 'stone bowl'}],[{'aspect': 'stone bowl'}],( stone bowl )
A quintessential slice of NYC pizza .,extract aspect :,[{'aspect': 'slice of NYC pizza'}],[{'aspect': 'slice'}],[{'aspect': 'slice'}],[{'aspect': 'slice'}],[{'aspect': 'slice'}],( slice )
"The drinks are great , especially when made by Raymond .",extract aspect :,"[{'aspect': 'drinks'}, {'aspect': 'Raymond'}]",[{'aspect': 'drinks'}],[{'aspect': 'drinks'}],[{'aspect': 'drinks'}],[{'aspect': 'drinks'}],( drinks )
"I must say I am surprised by the bad reviews of the restaurant earlier in the year , though .",extract aspect :,[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],( restaurant )
This place has ruined me for neighborhood sushi .,extract aspect :,[{'aspect': 'sushi'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],( place )
