text,prompt,target,raw_prediction,editdistance_prediction,cut_predictions,remove_predictions,string_preds
I 've enjoyed 99 % of the dishes we 've ordered with the only exceptions being the occasional too-authentic-for-me dish ( I 'm a daring eater but not THAT daring ) .,extract aspect :,"[{'aspect': 'dishes'}, {'aspect': 'dish'}]",[{'aspect': 'dishes'}],[{'aspect': 'dishes'}],[{'aspect': 'dishes'}],[{'aspect': 'dishes'}],( dishes )
"It was n't as if this restaurant had any major bragging points before hand , but now it 's simply repulsive .",extract aspect :,[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],( restaurant )
"Each time we 've been , the front of house staff ( not the waiters - they 're fantastic - but the people who greet and seat you ) has been so hideous to us that were it not for the exceptional fish dishes I would never return .",extract aspect :,"[{'aspect': 'waiters'}, {'aspect': 'front of house staff'}, {'aspect': 'fish dishes'}]","[{'aspect': 'people'}, {'aspect': 'front of house staff'}, {'aspect': 'waiters'}]","[{'aspect': 'people'}, {'aspect': 'front of house staff'}, {'aspect': 'waiters'}]","[{'aspect': 'people'}, {'aspect': 'front of house staff'}, {'aspect': 'waiters'}]","[{'aspect': 'people'}, {'aspect': 'front of house staff'}, {'aspect': 'waiters'}]",( front of house staff ) ; ( waiters ) ; ( people )
"Considering you will spend at least $ 60 a head , I expect better service .",extract aspect :,[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],( service )
Subtle food and service,extract aspect :,"[{'aspect': 'food'}, {'aspect': 'service'}]","[{'aspect': 'service'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'food'}]",( food ) ; ( service )
bad staff,extract aspect :,[{'aspect': 'staff'}],[{'aspect': 'staff'}],[{'aspect': 'staff'}],[{'aspect': 'staff'}],[{'aspect': 'staff'}],( staff )
I took one look at the chicken and I was appalled .,extract aspect :,[{'aspect': 'chicken'}],[{'aspect': 'chicken'}],[{'aspect': 'chicken'}],[{'aspect': 'chicken'}],[{'aspect': 'chicken'}],( chicken )
The lunch buffet is expensive but is deff worth it .,extract aspect :,[{'aspect': 'lunch buffet'}],[{'aspect': 'lunch buffet'}],[{'aspect': 'lunch buffet'}],[{'aspect': 'lunch buffet'}],[{'aspect': 'lunch buffet'}],( lunch buffet )
This small Astoria souvlaki spot makes what many consider the best gyros in New York .,extract aspect :,[{'aspect': 'gyros'}],[{'aspect': 'gyros'}],[{'aspect': 'gyros'}],[{'aspect': 'gyros'}],[{'aspect': 'gyros'}],( gyros )
"All the various Greek and Cypriot dishes are excellent , but the gyro is the reason to come -- if you do n't eat one your trip was wasted .",extract aspect :,[{'aspect': 'Greek and Cypriot dishes'}],"[{'aspect': 'dishes'}, {'aspect': 'gyro'}]","[{'aspect': 'dishes'}, {'aspect': 'gyro'}]","[{'aspect': 'dishes'}, {'aspect': 'gyro'}]","[{'aspect': 'dishes'}, {'aspect': 'gyro'}]",( dishes ) ; ( gyro )
It is quite a spectacular scene i 'll give them that .,extract aspect :,[{'aspect': 'scene'}],[{'aspect': 'scene'}],[{'aspect': 'scene'}],[{'aspect': 'scene'}],[{'aspect': 'scene'}],( scene )
"I go out to eat and like my courses , servers are patient and never rush courses or force another drink .",extract aspect :,[{'aspect': 'servers'}],[{'aspect': 'servers'}],[{'aspect': 'servers'}],[{'aspect': 'servers'}],[{'aspect': 'servers'}],( servers )
My wife had barely touched that mess of a dish .,extract aspect :,[{'aspect': 'dish'}],[{'aspect': 'dish'}],[{'aspect': 'dish'}],[{'aspect': 'dish'}],[{'aspect': 'dish'}],( dish )
I would never recommend this place to anybody even for a casual dinner .,extract aspect :,[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],( place )
We were drawn into the belly dancing show that captivated the crowd .,extract aspect :,[{'aspect': 'belly dancing show'}],[{'aspect': 'belly dancing show'}],[{'aspect': 'belly dancing show'}],[{'aspect': 'belly dancing show'}],[{'aspect': 'belly dancing show'}],( belly dancing show )
"The menu looked great , and the waiter was very nice , but when the food came , it was average .",extract aspect :,"[{'aspect': 'waiter'}, {'aspect': 'food'}]","[{'aspect': 'waiter'}, {'aspect': 'menu'}, {'aspect': 'food'}]","[{'aspect': 'waiter'}, {'aspect': 'menu'}, {'aspect': 'food'}]","[{'aspect': 'waiter'}, {'aspect': 'menu'}, {'aspect': 'food'}]","[{'aspect': 'waiter'}, {'aspect': 'menu'}, {'aspect': 'food'}]",( menu ) ; ( waiter ) ; ( food )
The service was spectacular as the waiter knew everything about the menu and his recommendations were amazing !,extract aspect :,"[{'aspect': 'service'}, {'aspect': 'waiter'}]","[{'aspect': 'waiter'}, {'aspect': 'recommendations'}, {'aspect': 'service'}]","[{'aspect': 'waiter'}, {'aspect': 'recommendations'}, {'aspect': 'service'}]","[{'aspect': 'waiter'}, {'aspect': 'recommendations'}, {'aspect': 'service'}]","[{'aspect': 'waiter'}, {'aspect': 'recommendations'}, {'aspect': 'service'}]",( service ) ; ( waiter ) ; ( recommendations )
Watch the talented belly dancers as you enjoy delicious baba ganoush that 's more lemony than smoky .,extract aspect :,"[{'aspect': 'baba ganoush'}, {'aspect': 'belly dancers'}]",[{'aspect': 'baba ganoush'}],[{'aspect': 'baba ganoush'}],[{'aspect': 'baba ganoush'}],[{'aspect': 'baba ganoush'}],( baba ganoush )
Best Indian Restaurant in the City,extract aspect :,[{'aspect': 'Indian Restaurant'}],[{'aspect': 'Indian Restaurant'}],[{'aspect': 'Indian Restaurant'}],[{'aspect': 'Indian Restaurant'}],[{'aspect': 'Indian Restaurant'}],( Indian Restaurant )
The family seafood entree was very good .,extract aspect :,[{'aspect': 'family seafood entree'}],[{'aspect': 'family seafood entree'}],[{'aspect': 'family seafood entree'}],[{'aspect': 'family seafood entree'}],[{'aspect': 'family seafood entree'}],( family seafood entree )
The bread we received was horrible - rock hard and cold - and the `` free '' appetizer of olives was disappointing .,extract aspect :,"[{'aspect': 'bread'}, {'aspect': 'appetizer of olives'}]","[{'aspect': 'appetizer of olives'}, {'aspect': 'bread'}]","[{'aspect': 'appetizer of olives'}, {'aspect': 'bread'}]","[{'aspect': 'appetizer of olives'}, {'aspect': 'bread'}]","[{'aspect': 'appetizer of olives'}, {'aspect': 'bread'}]",( bread ) ; ( appetizer of olives )
The rolls are creative and I have yet to find another sushi place that serves up more inventive yet delicious japanese food .,extract aspect :,"[{'aspect': 'rolls'}, {'aspect': 'japanese food'}]","[{'aspect': 'rolls'}, {'aspect': 'sushi place'}]","[{'aspect': 'rolls'}, {'aspect': 'sushi place'}]","[{'aspect': 'rolls'}, {'aspect': 'sushi place'}]","[{'aspect': 'rolls'}, {'aspect': 'sushi place'}]",( rolls ) ; ( sushi place )
The staff is very good .,extract aspect :,[{'aspect': 'staff'}],[{'aspect': 'staff'}],[{'aspect': 'staff'}],[{'aspect': 'staff'}],[{'aspect': 'staff'}],( staff )
"I paid just about $ 60 for a good meal , though : )",extract aspect :,[{'aspect': 'meal'}],[{'aspect': 'meal'}],[{'aspect': 'meal'}],[{'aspect': 'meal'}],[{'aspect': 'meal'}],( meal )
I heard the lobster roll was excellent .,extract aspect :,[{'aspect': 'lobster roll'}],[{'aspect': 'lobster roll'}],[{'aspect': 'lobster roll'}],[{'aspect': 'lobster roll'}],[{'aspect': 'lobster roll'}],( lobster roll )
Best restaurant in Brooklyn,extract aspect :,[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],( restaurant )
The hostess was rude and I got a distinct feeling that they did not want to serve us .,extract aspect :,[{'aspect': 'hostess'}],[{'aspect': 'hostess'}],[{'aspect': 'hostess'}],[{'aspect': 'hostess'}],[{'aspect': 'hostess'}],( hostess )
Mussles and calamari were superb Saturday evening .,extract aspect :,"[{'aspect': 'Mussles'}, {'aspect': 'calamari'}]","[{'aspect': 'Mussles'}, {'aspect': 'calamari'}]","[{'aspect': 'Mussles'}, {'aspect': 'calamari'}]","[{'aspect': 'Mussles'}, {'aspect': 'calamari'}]","[{'aspect': 'Mussles'}, {'aspect': 'calamari'}]",( Mussles ) ; ( calamari )
"Going to Bark is always worth the train ride , and will make your tongue and belly very happy !",extract aspect :,[{'aspect': 'Bark'}],[{'aspect': 'Bark'}],[{'aspect': 'Bark'}],[{'aspect': 'Bark'}],[{'aspect': 'Bark'}],( Bark )
"Yamato is an excellent place to go if youre not into sashimi , or if you have friends who doesnt like sushi much .",extract aspect :,[{'aspect': 'Yamato'}],[{'aspect': 'sashimi'}],[{'aspect': 'sashimi'}],[{'aspect': 'sashimi'}],[{'aspect': 'sashimi'}],( sashimi )
The food is all shared so we get to order together and eat together .,extract aspect :,[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
This place is not inviting and the food is totally weird .,extract aspect :,"[{'aspect': 'place'}, {'aspect': 'food'}]","[{'aspect': 'place'}, {'aspect': 'food'}]","[{'aspect': 'place'}, {'aspect': 'food'}]","[{'aspect': 'place'}, {'aspect': 'food'}]","[{'aspect': 'place'}, {'aspect': 'food'}]",( place ) ; ( food )
amazing fun for hot dog lovers of all ages PLEASE do yourself a favor and check this place out ! ! ! !,extract aspect :,[{'aspect': 'hot dog'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],( place )
The food is good .,extract aspect :,[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
I tried a couple other dishes but was n't too impressed .,extract aspect :,[{'aspect': 'dishes'}],[{'aspect': 'dishes'}],[{'aspect': 'dishes'}],[{'aspect': 'dishes'}],[{'aspect': 'dishes'}],( dishes )
Service was wonderful ;,extract aspect :,[{'aspect': 'Service'}],[{'aspect': 'Service'}],[{'aspect': 'Service'}],[{'aspect': 'Service'}],[{'aspect': 'Service'}],( Service )
"The food was great and tasty , but the sitting space was too small , I do n't like being cramp in a corner .",extract aspect :,"[{'aspect': 'food'}, {'aspect': 'sitting space'}]","[{'aspect': 'sitting space'}, {'aspect': 'food'}]","[{'aspect': 'sitting space'}, {'aspect': 'food'}]","[{'aspect': 'sitting space'}, {'aspect': 'food'}]","[{'aspect': 'sitting space'}, {'aspect': 'food'}]",( food ) ; ( sitting space )
"THE SERVICE IS AMAZING , i 've had different waiters and they were all nice , which is a rare thing in NYC .",extract aspect :,"[{'aspect': 'SERVICE'}, {'aspect': 'waiters'}]","[{'aspect': 'waiters'}, {'aspect': 'SERVICE'}]","[{'aspect': 'waiters'}, {'aspect': 'SERVICE'}]","[{'aspect': 'waiters'}, {'aspect': 'SERVICE'}]","[{'aspect': 'waiters'}, {'aspect': 'SERVICE'}]",( SERVICE ) ; ( waiters )
Good creative rolls !,extract aspect :,[{'aspect': 'rolls'}],[{'aspect': 'rolls'}],[{'aspect': 'rolls'}],[{'aspect': 'rolls'}],[{'aspect': 'rolls'}],( rolls )
Have never had a problem with service save a missing rice once .,extract aspect :,[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],( service )
The veal was incredible last night .,extract aspect :,[{'aspect': 'veal'}],[{'aspect': 'veal'}],[{'aspect': 'veal'}],[{'aspect': 'veal'}],[{'aspect': 'veal'}],( veal )
I CAN EAT HERE EVERY DAY OF THE WEEK REALLY LOL LOVE THIS PLACE ... ),extract aspect :,[{'aspect': 'PLACE'}],[{'aspect': 'PLACE'}],[{'aspect': 'PLACE'}],[{'aspect': 'PLACE'}],[{'aspect': 'PLACE'}],( PLACE )
The wife had the risotto which was amazing .,extract aspect :,[{'aspect': 'risotto'}],[{'aspect': 'risotto'}],[{'aspect': 'risotto'}],[{'aspect': 'risotto'}],[{'aspect': 'risotto'}],( risotto )
I was speechless by the horrible food .,extract aspect :,[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
The food tasted very good .,extract aspect :,[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
The Seafood Dynamite is also otherworldly .,extract aspect :,[{'aspect': 'Seafood Dynamite'}],[{'aspect': 'Seafood Dynamite'}],[{'aspect': 'Seafood Dynamite'}],[{'aspect': 'Seafood Dynamite'}],[{'aspect': 'Seafood Dynamite'}],( Seafood Dynamite )
"This is undoubtedly my favorite modern Japanese brasserie ( that don ’ t serve sushi ) , and in my opinion , one of the most romantic restaurants in the city !",extract aspect :,[{'aspect': 'modern Japanese brasserie'}],[{'aspect': 'brasserie'}],[{'aspect': 'brasserie'}],[{'aspect': 'brasserie'}],[{'aspect': 'brasserie'}],( brasserie )
I recommend this place to everyone .,extract aspect :,[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],( place )
Stepping into Casa La Femme last night was a true experience unlike any other in New York !,extract aspect :,[{'aspect': 'Casa La Femme'}],[{'aspect': 'Casa La Femme'}],[{'aspect': 'Casa La Femme'}],[{'aspect': 'Casa La Femme'}],[{'aspect': 'Casa La Femme'}],( Casa La Femme )
"By the time we left our wallets were empy and so were our stomachs AND we missed the show we were supposed to see following our dinner , which would have been acceptable if we got to enjoy the experience of good food and belly dancers !",extract aspect :,[{'aspect': 'food'}],"[{'aspect': 'belly dancers'}, {'aspect': 'food'}]","[{'aspect': 'belly dancers'}, {'aspect': 'food'}]","[{'aspect': 'belly dancers'}, {'aspect': 'food'}]","[{'aspect': 'belly dancers'}, {'aspect': 'food'}]",( food ) ; ( belly dancers )
The concept of japanese tapas is newly created and clearly does n't work .,extract aspect :,[{'aspect': 'japanese tapas'}],[{'aspect': 'concept'}],[{'aspect': 'concept'}],[{'aspect': 'concept'}],[{'aspect': 'concept'}],( concept )
"All in all the food was good - a little on the expensive side , but fresh .",extract aspect :,[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
great toppings definitely a place you need to check out for late night munchies or a mid day boost !,extract aspect :,[{'aspect': 'toppings'}],[{'aspect': 'toppings'}],[{'aspect': 'toppings'}],[{'aspect': 'toppings'}],[{'aspect': 'toppings'}],( toppings )
"Food took some time to prepare , all worth waiting for .",extract aspect :,[{'aspect': 'Food'}],[{'aspect': 'Food'}],[{'aspect': 'Food'}],[{'aspect': 'Food'}],[{'aspect': 'Food'}],( Food )
Hands down the best pizza on the planet .,extract aspect :,[{'aspect': 'pizza'}],[{'aspect': 'pizza'}],[{'aspect': 'pizza'}],[{'aspect': 'pizza'}],[{'aspect': 'pizza'}],( pizza )
"The meat is fresh , the sauces are great , you get kimchi and a salad free with your meal and service is good too .",extract aspect :,"[{'aspect': 'meat'}, {'aspect': 'sauces'}, {'aspect': 'service'}, {'aspect': 'kimchi'}, {'aspect': 'salad'}]","[{'aspect': 'kimchi'}, {'aspect': 'sauces'}, {'aspect': 'salad'}, {'aspect': 'meat'}, {'aspect': 'service'}]","[{'aspect': 'kimchi'}, {'aspect': 'sauces'}, {'aspect': 'salad'}, {'aspect': 'meat'}, {'aspect': 'service'}]","[{'aspect': 'kimchi'}, {'aspect': 'sauces'}, {'aspect': 'salad'}, {'aspect': 'meat'}, {'aspect': 'service'}]","[{'aspect': 'kimchi'}, {'aspect': 'sauces'}, {'aspect': 'salad'}, {'aspect': 'meat'}, {'aspect': 'service'}]",( meat ) ; ( sauces ) ; ( kimchi ) ; ( salad ) ; ( service )
I had fish and my husband had the filet - both of which exceeded our expectations .,extract aspect :,"[{'aspect': 'fish'}, {'aspect': 'filet'}]","[{'aspect': 'fish'}, {'aspect': 'filet'}]","[{'aspect': 'fish'}, {'aspect': 'filet'}]","[{'aspect': 'fish'}, {'aspect': 'filet'}]","[{'aspect': 'fish'}, {'aspect': 'filet'}]",( fish ) ; ( filet )
It was totally overpriced - fish and chips was about $ 15 ... .,extract aspect :,[{'aspect': 'fish and chips'}],[{'aspect': 'fish and chips'}],[{'aspect': 'fish and chips'}],[{'aspect': 'fish and chips'}],[{'aspect': 'fish and chips'}],( fish and chips )
Not what I would expect for the price and prestige of this location .,extract aspect :,[{'aspect': 'location'}],[{'aspect': 'location'}],[{'aspect': 'location'}],[{'aspect': 'location'}],[{'aspect': 'location'}],( location )
"The waiter was attentive , the food was delicious and the views of the city were great .",extract aspect :,"[{'aspect': 'waiter'}, {'aspect': 'food'}, {'aspect': 'views of the city'}]","[{'aspect': 'waiter'}, {'aspect': 'views of the city'}, {'aspect': 'food'}]","[{'aspect': 'waiter'}, {'aspect': 'views of the city'}, {'aspect': 'food'}]","[{'aspect': 'waiter'}, {'aspect': 'views of the city'}, {'aspect': 'food'}]","[{'aspect': 'waiter'}, {'aspect': 'views of the city'}, {'aspect': 'food'}]",( waiter ) ; ( food ) ; ( views of the city )
"The chicken lollipop is my favorite , most of the dishes ( I have to agree with a previous reviewer ) are quite oily and very spicy , espeically the Chilli Chicken .",extract aspect :,"[{'aspect': 'chicken lollipop'}, {'aspect': 'dishes'}, {'aspect': 'Chilli Chicken'}]","[{'aspect': 'dishes'}, {'aspect': 'chicken lollipop'}]","[{'aspect': 'dishes'}, {'aspect': 'chicken lollipop'}]","[{'aspect': 'dishes'}, {'aspect': 'chicken lollipop'}]","[{'aspect': 'dishes'}, {'aspect': 'chicken lollipop'}]",( chicken lollipop ) ; ( dishes )
"quacamole at pacifico is yummy , as are the wings with chimmichuri .",extract aspect :,"[{'aspect': 'quacamole'}, {'aspect': 'wings with chimmichuri'}]","[{'aspect': 'wings with chimmichuri'}, {'aspect': 'quacamole'}]","[{'aspect': 'wings with chimmichuri'}, {'aspect': 'quacamole'}]","[{'aspect': 'wings with chimmichuri'}, {'aspect': 'quacamole'}]","[{'aspect': 'wings with chimmichuri'}, {'aspect': 'quacamole'}]",( quacamole ) ; ( wings with chimmichuri )
The nakgi-bokum was horrible .,extract aspect :,[{'aspect': 'nakgi-bokum'}],[{'aspect': 'nakgi-bokum'}],[{'aspect': 'nakgi-bokum'}],[{'aspect': 'nakgi-bokum'}],[{'aspect': 'nakgi-bokum'}],( nakgi-bokum )
Gorgeous place ideal for a romantic dinner,extract aspect :,[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],( place )
Over all the looks of the place exceeds the actual meals .,extract aspect :,[{'aspect': 'looks'}],[{'aspect': 'meals'}],[{'aspect': 'meals'}],[{'aspect': 'meals'}],[{'aspect': 'meals'}],( meals )
Helpful service and average price per dish $ 10 .,extract aspect :,[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],( service )
"I picked the Grilled Black Cod as my entree , which I absolutely devoured while someone commented that the Grilled Salmon dish was better .",extract aspect :,"[{'aspect': 'Grilled Black Cod'}, {'aspect': 'Grilled Salmon dish'}]","[{'aspect': 'Grilled Salmon dish'}, {'aspect': 'Grilled Black Cod'}]","[{'aspect': 'Grilled Salmon dish'}, {'aspect': 'Grilled Black Cod'}]","[{'aspect': 'Grilled Salmon dish'}, {'aspect': 'Grilled Black Cod'}]","[{'aspect': 'Grilled Salmon dish'}, {'aspect': 'Grilled Black Cod'}]",( Grilled Black Cod ) ; ( Grilled Salmon dish )
"The bread was stale , the salad was overpriced and empty .",extract aspect :,"[{'aspect': 'bread'}, {'aspect': 'salad'}]","[{'aspect': 'salad'}, {'aspect': 'bread'}]","[{'aspect': 'salad'}, {'aspect': 'bread'}]","[{'aspect': 'salad'}, {'aspect': 'bread'}]","[{'aspect': 'salad'}, {'aspect': 'bread'}]",( bread ) ; ( salad )
"Not much of a selection of bottled beer either , we went with Brahma .",extract aspect :,[{'aspect': 'selection of bottled beer'}],[{'aspect': 'bottled beer'}],[{'aspect': 'bottled beer'}],[{'aspect': 'bottled beer'}],[{'aspect': 'bottled beer'}],( bottled beer )
A coworker and I tried Pacifico after work a few Fridays and loved it .,extract aspect :,[{'aspect': 'Pacifico'}],[{'aspect': 'Pacifico'}],[{'aspect': 'Pacifico'}],[{'aspect': 'Pacifico'}],[{'aspect': 'Pacifico'}],( Pacifico )
"My mom originally introduced me to this place , but even she ( being Indian ) feels the food can be somewhat over the top spicy and far too oily .",extract aspect :,[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
"An unpretentious spot in Park Slope , the sushi is consistently good , the service is pleasant , effective and unassuming .",extract aspect :,"[{'aspect': 'spot'}, {'aspect': 'sushi'}, {'aspect': 'service'}]","[{'aspect': 'sushi'}, {'aspect': 'service'}, {'aspect': 'spot'}]","[{'aspect': 'sushi'}, {'aspect': 'service'}, {'aspect': 'spot'}]","[{'aspect': 'sushi'}, {'aspect': 'service'}, {'aspect': 'spot'}]","[{'aspect': 'sushi'}, {'aspect': 'service'}, {'aspect': 'spot'}]",( sushi ) ; ( service ) ; ( spot )
"This is the MOST wonderful restaurant in all of New York City , not just Brooklyn ...",extract aspect :,[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],( restaurant )
Great food !,extract aspect :,[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
The servers at Flatbush Farm appear to have perfected that ghastly technique of making you feel guilty and ashamed for deigning to attract their attention .,extract aspect :,[{'aspect': 'servers'}],[{'aspect': 'servers'}],[{'aspect': 'servers'}],[{'aspect': 'servers'}],[{'aspect': 'servers'}],( servers )
Noodle pudding is exactly the type of service and food I enjoy .,extract aspect :,"[{'aspect': 'service'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'food'}]",( service ) ; ( food )
The only thing that strikes you is the decor ? ( not very pleasant ) .,extract aspect :,[{'aspect': 'decor'}],[{'aspect': 'decor'}],[{'aspect': 'decor'}],[{'aspect': 'decor'}],[{'aspect': 'decor'}],( decor )
And $ 11 for a plate of bland guacamole ?,extract aspect :,[{'aspect': 'guacamole'}],[{'aspect': 'guacamole'}],[{'aspect': 'guacamole'}],[{'aspect': 'guacamole'}],[{'aspect': 'guacamole'}],( guacamole )
"Even though the place is not beautiful , the food speaks for itself .",extract aspect :,"[{'aspect': 'place'}, {'aspect': 'food'}]",[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
Everything was going good until we got our meals .,extract aspect :,[{'aspect': 'meals'}],[{'aspect': 'meals'}],[{'aspect': 'meals'}],[{'aspect': 'meals'}],[{'aspect': 'meals'}],( meals )
"Excellent sashimi , and the millennium roll is beyond delicious .",extract aspect :,"[{'aspect': 'sashimi'}, {'aspect': 'millennium roll'}]","[{'aspect': 'sashimi'}, {'aspect': 'millennium roll'}]","[{'aspect': 'sashimi'}, {'aspect': 'millennium roll'}]","[{'aspect': 'sashimi'}, {'aspect': 'millennium roll'}]","[{'aspect': 'sashimi'}, {'aspect': 'millennium roll'}]",( sashimi ) ; ( millennium roll )
Great Indian food,extract aspect :,[{'aspect': 'Indian food'}],[{'aspect': 'Indian food'}],[{'aspect': 'Indian food'}],[{'aspect': 'Indian food'}],[{'aspect': 'Indian food'}],( Indian food )
"Service was just ok , it is not what you 'd expect for $ 500 .",extract aspect :,[{'aspect': 'Service'}],[{'aspect': 'Service'}],[{'aspect': 'Service'}],[{'aspect': 'Service'}],[{'aspect': 'Service'}],( Service )
