text,prompt,target,raw_prediction,editdistance_prediction,cut_predictions,remove_predictions,string_preds
"This is one of my favorite spot , very relaxing the food is great all the times , celebrated my engagement and my wedding here , it was very well organized .",extract aspect :,[{'aspect': 'food'}],"[{'aspect': 'spot'}, {'aspect': 'food'}]","[{'aspect': 'spot'}, {'aspect': 'food'}]","[{'aspect': 'spot'}, {'aspect': 'food'}]","[{'aspect': 'spot'}, {'aspect': 'food'}]",( food ) ; ( spot )
"The food they serve is not comforting , not appetizing and uncooked .",extract aspect :,[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
the food is always fresh ...,extract aspect :,[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
THIS STAFF SHOULD BE FIRED .,extract aspect :,[{'aspect': 'STAFF'}],[{'aspect': 'STAFF'}],[{'aspect': 'STAFF'}],[{'aspect': 'STAFF'}],[{'aspect': 'STAFF'}],( STAFF )
"The dessert ( we had a pear torte ) was good - but , once again , the staff was unable to provide appropriate drink suggestions .",extract aspect :,"[{'aspect': 'pear torte'}, {'aspect': 'staff'}]","[{'aspect': 'dessert'}, {'aspect': 'pear torte'}]","[{'aspect': 'dessert'}, {'aspect': 'pear torte'}]","[{'aspect': 'dessert'}, {'aspect': 'pear torte'}]","[{'aspect': 'dessert'}, {'aspect': 'pear torte'}]",( dessert ) ; ( pear torte )
"Red Dragon Roll - my favorite thing to eat , of any food group - hands down",extract aspect :,[{'aspect': 'Red Dragon Roll'}],[{'aspect': 'Red Dragon Roll'}],[{'aspect': 'Red Dragon Roll'}],[{'aspect': 'Red Dragon Roll'}],[{'aspect': 'Red Dragon Roll'}],( Red Dragon Roll )
The design of the space is good .,extract aspect :,[{'aspect': 'space'}],[{'aspect': 'design'}],[{'aspect': 'design'}],[{'aspect': 'design'}],[{'aspect': 'design'}],( design )
If it seemed possible to do so while there I would have fought my bill since my dinner portion of my meal was inedible !,extract aspect :,[{'aspect': 'meal'}],[{'aspect': 'dinner portion'}],[{'aspect': 'dinner portion'}],[{'aspect': 'dinner portion'}],[{'aspect': 'dinner portion'}],( dinner portion )
I thought the restaurant was nice and clean .,extract aspect :,[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],( restaurant )
It 's a great place to order from or sit-in .,extract aspect :,[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],( place )
"The side dishes were passable , and I did get a refill upon request .",extract aspect :,[{'aspect': 'side dishes'}],[{'aspect': 'side dishes'}],[{'aspect': 'side dishes'}],[{'aspect': 'side dishes'}],[{'aspect': 'side dishes'}],( side dishes )
"I have worked in restaurants and cook a lot , and there is no way a maggot should be able to get into well prepared food .",extract aspect :,[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
"Great place , great value .",extract aspect :,[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],( place )
Vanison was good but not amazing .,extract aspect :,[{'aspect': 'Vanison'}],[{'aspect': 'Vanison'}],[{'aspect': 'Vanison'}],[{'aspect': 'Vanison'}],[{'aspect': 'Vanison'}],( Vanison )
The manager was rude and handled the situation extremely poorly .,extract aspect :,[{'aspect': 'manager'}],[{'aspect': 'manager'}],[{'aspect': 'manager'}],[{'aspect': 'manager'}],[{'aspect': 'manager'}],( manager )
"Indo Chinese food , pretty good ...",extract aspect :,[{'aspect': 'Indo Chinese food'}],[{'aspect': 'Indo Chinese food'}],[{'aspect': 'Indo Chinese food'}],[{'aspect': 'Indo Chinese food'}],[{'aspect': 'Indo Chinese food'}],( Indo Chinese food )
I was visiting New York City with a friend and we discovered this really warm and inviting restaurant .,extract aspect :,[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],( restaurant )
"I have never left a restaurant feeling as if i was abused , and wasted my hard earned money .",extract aspect :,[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],[{'aspect': 'restaurant'}],( restaurant )
"The place is a bit hidden away , but once you get there , it 's all worth it .",extract aspect :,[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],( place )
The potato balls were not dry at all ... in fact it was buttery .,extract aspect :,[{'aspect': 'potato balls'}],[{'aspect': 'potato balls'}],[{'aspect': 'potato balls'}],[{'aspect': 'potato balls'}],[{'aspect': 'potato balls'}],( potato balls )
Fabulous food - if the front of house staff do n't put you off –,extract aspect :,[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
"This place has totally weird decor , stairs going up with mirrored walls - I am surprised how no one yet broke their head or fall off the stairs - mirrored walls make you dizzy and delusional ...",extract aspect :,"[{'aspect': 'decor'}, {'aspect': 'mirrored walls'}]","[{'aspect': 'decor'}, {'aspect': 'stairs'}]","[{'aspect': 'decor'}, {'aspect': 'stairs'}]","[{'aspect': 'decor'}, {'aspect': 'stairs'}]","[{'aspect': 'decor'}, {'aspect': 'stairs'}]",( decor ) ; ( stairs )
"Very immature bartender , didnt know how to make specific drinks , service was so slowwwww , the food was not fresh or warm , waitresses were busy flirting with men at the bar and werent very attentive to all the customers .",extract aspect :,"[{'aspect': 'bartender'}, {'aspect': 'service'}, {'aspect': 'food'}, {'aspect': 'waitresses'}]","[{'aspect': 'service'}, {'aspect': 'waitresses'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'waitresses'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'waitresses'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'waitresses'}, {'aspect': 'food'}]",( service ) ; ( food ) ; ( waitresses )
it was really good pizza .,extract aspect :,[{'aspect': 'pizza'}],[{'aspect': 'pizza'}],[{'aspect': 'pizza'}],[{'aspect': 'pizza'}],[{'aspect': 'pizza'}],( pizza )
Raymond the bartender rocks !,extract aspect :,[{'aspect': 'Raymond'}],[{'aspect': 'Raymond the bartender'}],[{'aspect': 'Raymond the bartender'}],[{'aspect': 'Raymond the bartender'}],[{'aspect': 'Raymond the bartender'}],( Raymond the bartender )
Poor service and management,extract aspect :,"[{'aspect': 'service'}, {'aspect': 'management'}]","[{'aspect': 'service'}, {'aspect': 'management'}]","[{'aspect': 'service'}, {'aspect': 'management'}]","[{'aspect': 'service'}, {'aspect': 'management'}]","[{'aspect': 'service'}, {'aspect': 'management'}]",( service ) ; ( management )
"Great food , amazing service , this place is a class act .",extract aspect :,"[{'aspect': 'food'}, {'aspect': 'service'}, {'aspect': 'place'}]","[{'aspect': 'service'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'food'}]",( food ) ; ( service )
I have never been so disgusted by both food an service .,extract aspect :,"[{'aspect': 'food'}, {'aspect': 'service'}]","[{'aspect': 'service'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'food'}]",( food ) ; ( service )
Despite the confusing mirrors this will likely be my go-to for modern Japanese food for the foreseeable future .,extract aspect :,"[{'aspect': 'modern Japanese food'}, {'aspect': 'mirrors'}]",[{'aspect': 'mirrors'}],[{'aspect': 'mirrors'}],[{'aspect': 'mirrors'}],[{'aspect': 'mirrors'}],( mirrors )
"We had half/half pizza , mine was eggplant and my friend had the buffalo and it was sooo huge for a small size pizza !",extract aspect :,[{'aspect': 'half/half pizza'}],"[{'aspect': 'buffalo'}, {'aspect': 'pizza'}]","[{'aspect': 'buffalo'}, {'aspect': 'pizza'}]","[{'aspect': 'buffalo'}, {'aspect': 'pizza'}]","[{'aspect': 'buffalo'}, {'aspect': 'pizza'}]",( pizza ) ; ( buffalo )
Best . Sushi . Ever .,extract aspect :,[{'aspect': 'Sushi'}],[{'aspect': 'Sushi'}],[{'aspect': 'Sushi'}],[{'aspect': 'Sushi'}],[{'aspect': 'Sushi'}],( Sushi )
"However , our main course was wonderful .",extract aspect :,[{'aspect': 'main course'}],[{'aspect': 'main course'}],[{'aspect': 'main course'}],[{'aspect': 'main course'}],[{'aspect': 'main course'}],( main course )
"The food and service were fine , however the maitre-D was incredibly unwelcoming and arrogant .",extract aspect :,"[{'aspect': 'food'}, {'aspect': 'service'}, {'aspect': 'maitre-D'}]","[{'aspect': 'service'}, {'aspect': 'maitre-D'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'maitre-D'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'maitre-D'}, {'aspect': 'food'}]","[{'aspect': 'service'}, {'aspect': 'maitre-D'}, {'aspect': 'food'}]",( food ) ; ( service ) ; ( maitre-D )
Bison was quite excellent however .,extract aspect :,[{'aspect': 'Bison'}],[{'aspect': 'Bison'}],[{'aspect': 'Bison'}],[{'aspect': 'Bison'}],[{'aspect': 'Bison'}],( Bison )
Good food : my favorite is the seafood spaghetti .,extract aspect :,"[{'aspect': 'food'}, {'aspect': 'seafood spaghetti'}]","[{'aspect': 'seafood spaghetti'}, {'aspect': 'food'}]","[{'aspect': 'seafood spaghetti'}, {'aspect': 'food'}]","[{'aspect': 'seafood spaghetti'}, {'aspect': 'food'}]","[{'aspect': 'seafood spaghetti'}, {'aspect': 'food'}]",( food ) ; ( seafood spaghetti )
I think the pizza is so overrated and was under cooked .,extract aspect :,[{'aspect': 'pizza'}],[{'aspect': 'pizza'}],[{'aspect': 'pizza'}],[{'aspect': 'pizza'}],[{'aspect': 'pizza'}],( pizza )
The farro salad and the mashed yukon potatoes were also extremely tasty .,extract aspect :,"[{'aspect': 'farro salad'}, {'aspect': 'mashed yukon potatoes'}]","[{'aspect': 'farro salad'}, {'aspect': 'mashed yukon potatoes'}]","[{'aspect': 'farro salad'}, {'aspect': 'mashed yukon potatoes'}]","[{'aspect': 'farro salad'}, {'aspect': 'mashed yukon potatoes'}]","[{'aspect': 'farro salad'}, {'aspect': 'mashed yukon potatoes'}]",( farro salad ) ; ( mashed yukon potatoes )
"It was served with skin , over a bed of extremely undercooked spinach and mashed potatoes .",extract aspect :,[{'aspect': 'spinach'}],"[{'aspect': 'mashed potatoes'}, {'aspect': 'spinach'}]","[{'aspect': 'mashed potatoes'}, {'aspect': 'spinach'}]","[{'aspect': 'mashed potatoes'}, {'aspect': 'spinach'}]","[{'aspect': 'mashed potatoes'}, {'aspect': 'spinach'}]",( spinach ) ; ( mashed potatoes )
cirspy crust margherita pizza,extract aspect :,[{'aspect': 'margherita pizza'}],[{'aspect': 'crust margherita pizza'}],[{'aspect': 'crust margherita pizza'}],[{'aspect': 'crust margherita pizza'}],[{'aspect': 'crust margherita pizza'}],( crust margherita pizza )
My chicken was inedible as there were so many fatty lumps which i had to keep spitting out into my napkin .,extract aspect :,[{'aspect': 'chicken'}],"[{'aspect': 'lumps'}, {'aspect': 'chicken'}]","[{'aspect': 'lumps'}, {'aspect': 'chicken'}]","[{'aspect': 'lumps'}, {'aspect': 'chicken'}]","[{'aspect': 'lumps'}, {'aspect': 'chicken'}]",( chicken ) ; ( lumps )
A beautifully designed dreamy Egyptian restaurant that gets sceney at night .,extract aspect :,[{'aspect': 'Egyptian restaurant'}],[{'aspect': 'Egyptian restaurant'}],[{'aspect': 'Egyptian restaurant'}],[{'aspect': 'Egyptian restaurant'}],[{'aspect': 'Egyptian restaurant'}],( Egyptian restaurant )
"Yes , the place is classy and beautiful , but they most certainly target the uber whealthy Not the common joe that wants to go all out every once in a while .",extract aspect :,[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],( place )
"This guy refused to seat her and she left , followed shortly by the four of us , but not before I told him that in my 40 years of world travel , including Paris , that I had never seen such a display of bad behavior by a frontman in a restaurant .",extract aspect :,[{'aspect': 'frontman'}],[{'aspect': 'frontman'}],[{'aspect': 'frontman'}],[{'aspect': 'frontman'}],[{'aspect': 'frontman'}],( frontman )
"Everyone seemed generally happy with their food , except my brother who had the grilled Mahi Mahi , seemingly drenched in Grapfruit Juice !",extract aspect :,"[{'aspect': 'food'}, {'aspect': 'grilled Mahi Mahi'}]",[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
The boths are not as small as some of the reviews make them out to look they 're perfect for 2 people .,extract aspect :,[{'aspect': 'boths'}],[{'aspect': 'boths'}],[{'aspect': 'boths'}],[{'aspect': 'boths'}],[{'aspect': 'boths'}],( boths )
This place is a must visit !,extract aspect :,[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],( place )
Great place to relax and enjoy your dinner,extract aspect :,[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],( place )
Great Indian Food !,extract aspect :,[{'aspect': 'Indian Food'}],[{'aspect': 'Indian Food'}],[{'aspect': 'Indian Food'}],[{'aspect': 'Indian Food'}],[{'aspect': 'Indian Food'}],( Indian Food )
"There 's another girl who I ca n't describe , she is about 5'6 '' with brown hair , who eavesdrops on your conversation and chimes in - except she only hears the last part of what you said , so her uninvited opinions are often out of context and nothing to do with what you 're *really* talking about .",extract aspect :,[{'aspect': 'girl'}],[{'aspect': 'girl'}],[{'aspect': 'girl'}],[{'aspect': 'girl'}],[{'aspect': 'girl'}],( girl )
But the best pork souvlaki I ever had is the main thing .,extract aspect :,[{'aspect': 'pork souvlaki'}],[{'aspect': 'pork souvlaki'}],[{'aspect': 'pork souvlaki'}],[{'aspect': 'pork souvlaki'}],[{'aspect': 'pork souvlaki'}],( pork souvlaki )
Gross food – Wow-,extract aspect :,[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
food was luke warm .,extract aspect :,[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
Possibly the Most Romantic Restaurant in the City,extract aspect :,[{'aspect': 'Restaurant'}],[{'aspect': 'Restaurant'}],[{'aspect': 'Restaurant'}],[{'aspect': 'Restaurant'}],[{'aspect': 'Restaurant'}],( Restaurant )
Great Hot Dogs !,extract aspect :,[{'aspect': 'Hot Dogs'}],[{'aspect': 'Hot Dogs'}],[{'aspect': 'Hot Dogs'}],[{'aspect': 'Hot Dogs'}],[{'aspect': 'Hot Dogs'}],( Hot Dogs )
"In the summer months , the back garden area is really nice .",extract aspect :,[{'aspect': 'back garden area'}],[{'aspect': 'back garden area'}],[{'aspect': 'back garden area'}],[{'aspect': 'back garden area'}],[{'aspect': 'back garden area'}],( back garden area )
Mazing interior .,extract aspect :,[{'aspect': 'interior'}],[{'aspect': 'interior'}],[{'aspect': 'interior'}],[{'aspect': 'interior'}],[{'aspect': 'interior'}],( interior )
WORST PLACE ON SMITH STREET IN BROOKLYN,extract aspect :,[{'aspect': 'PLACE'}],[{'aspect': 'PLACE'}],[{'aspect': 'PLACE'}],[{'aspect': 'PLACE'}],[{'aspect': 'PLACE'}],( PLACE )
Great food .,extract aspect :,[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
"I highly recommend the fish tacos , everything else was ok .",extract aspect :,[{'aspect': 'fish tacos'}],[{'aspect': 'fish tacos'}],[{'aspect': 'fish tacos'}],[{'aspect': 'fish tacos'}],[{'aspect': 'fish tacos'}],( fish tacos )
i love their chicken pasta cant remember the name but is sooo good,extract aspect :,[{'aspect': 'chicken pasta'}],[{'aspect': 'chicken pasta'}],[{'aspect': 'chicken pasta'}],[{'aspect': 'chicken pasta'}],[{'aspect': 'chicken pasta'}],( chicken pasta )
i love margherita pizza – i looove east village pizza,extract aspect :,"[{'aspect': 'east village pizza'}, {'aspect': 'margherita pizza'}]","[{'aspect': 'east village pizza'}, {'aspect': 'margherita pizza'}]","[{'aspect': 'east village pizza'}, {'aspect': 'margherita pizza'}]","[{'aspect': 'east village pizza'}, {'aspect': 'margherita pizza'}]","[{'aspect': 'east village pizza'}, {'aspect': 'margherita pizza'}]",( margherita pizza ) ; ( east village pizza )
"If you ’ re planning to come here , make sure that your date is someone whom you really like since you ’ ll be ushered to private booths where there will be no people or food watching ( choose the ones on the ground level that have glass ceilings so you may see the stars in the sky ! ) .",extract aspect :,[{'aspect': 'private booths'}],[{'aspect': 'date'}],[{'aspect': 'date'}],[{'aspect': 'date'}],[{'aspect': 'date'}],( date )
"This is where it really really gets bad : the manager said , there is absolutely nothing we can do , it 's a matter of taste that she did n't like it , and I can not comp it .",extract aspect :,[{'aspect': 'manager'}],[{'aspect': 'manager'}],[{'aspect': 'manager'}],[{'aspect': 'manager'}],[{'aspect': 'manager'}],( manager )
"The space is limited so be prepared to wait up to 45 minutes - 1 hour , but be richly rewarded when you savor the delicious indo-chinese food .",extract aspect :,"[{'aspect': 'space'}, {'aspect': 'indo-chinese food'}]",[{'aspect': 'indo-chinese food'}],[{'aspect': 'indo-chinese food'}],[{'aspect': 'indo-chinese food'}],[{'aspect': 'indo-chinese food'}],( indo-chinese food )
"You would think they would make up for it with service , sadly , no .",extract aspect :,[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],( service )
Best meal in a long time !,extract aspect :,[{'aspect': 'meal'}],[{'aspect': 'meal'}],[{'aspect': 'meal'}],[{'aspect': 'meal'}],[{'aspect': 'meal'}],( meal )
"Be prepared to wait , because the place is pretty tiny .",extract aspect :,[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],( place )
"The food we ordered was excellent , although I would n't say the margaritas were anything to write home about .",extract aspect :,[{'aspect': 'food'}],"[{'aspect': 'margaritas'}, {'aspect': 'food'}]","[{'aspect': 'margaritas'}, {'aspect': 'food'}]","[{'aspect': 'margaritas'}, {'aspect': 'food'}]","[{'aspect': 'margaritas'}, {'aspect': 'food'}]",( food ) ; ( margaritas )
The atmosphere is relaxed and casual .,extract aspect :,[{'aspect': 'atmosphere'}],[{'aspect': 'atmosphere'}],[{'aspect': 'atmosphere'}],[{'aspect': 'atmosphere'}],[{'aspect': 'atmosphere'}],( atmosphere )
"A different server enhanced the fun , dumping our entrees in front of us halfway through our appetizer ( which was delicious ) .",extract aspect :,"[{'aspect': 'server'}, {'aspect': 'appetizer'}]",[{'aspect': 'server'}],[{'aspect': 'server'}],[{'aspect': 'server'}],[{'aspect': 'server'}],( server )
"If you are going for the food , it will not be worth it .",extract aspect :,[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],[{'aspect': 'food'}],( food )
I ordered the vitello alla marsala and I was pretty impressed .,extract aspect :,[{'aspect': 'vitello alla marsala'}],[{'aspect': 'vitello alla marsala'}],[{'aspect': 'vitello alla marsala'}],[{'aspect': 'vitello alla marsala'}],[{'aspect': 'vitello alla marsala'}],( vitello alla marsala )
The sashimi is always fresh and the rolls are innovative and delicious .,extract aspect :,"[{'aspect': 'sashimi'}, {'aspect': 'rolls'}]","[{'aspect': 'sashimi'}, {'aspect': 'rolls'}]","[{'aspect': 'sashimi'}, {'aspect': 'rolls'}]","[{'aspect': 'sashimi'}, {'aspect': 'rolls'}]","[{'aspect': 'sashimi'}, {'aspect': 'rolls'}]",( sashimi ) ; ( rolls )
We started off with a delightful sashimi amuse bouche .,extract aspect :,[{'aspect': 'sashimi amuse bouche'}],[{'aspect': 'sashimi amuse bouche'}],[{'aspect': 'sashimi amuse bouche'}],[{'aspect': 'sashimi amuse bouche'}],[{'aspect': 'sashimi amuse bouche'}],( sashimi amuse bouche )
"An awesome organic dog , and a conscious eco friendly establishment .",extract aspect :,"[{'aspect': 'dog'}, {'aspect': 'establishment'}]","[{'aspect': 'establishment'}, {'aspect': 'organic dog'}]","[{'aspect': 'establishment'}, {'aspect': 'organic dog'}]","[{'aspect': 'establishment'}, {'aspect': 'organic dog'}]","[{'aspect': 'establishment'}, {'aspect': 'organic dog'}]",( organic dog ) ; ( establishment )
The service was quick and friendly .,extract aspect :,[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],( service )
my favorite place lol,extract aspect :,[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],[{'aspect': 'place'}],( place )
the crust was imazingly cooked well and pizza was fully loaded : ) : ) : ),extract aspect :,"[{'aspect': 'crust'}, {'aspect': 'pizza'}]","[{'aspect': 'crust'}, {'aspect': 'pizza'}]","[{'aspect': 'crust'}, {'aspect': 'pizza'}]","[{'aspect': 'crust'}, {'aspect': 'pizza'}]","[{'aspect': 'crust'}, {'aspect': 'pizza'}]",( crust ) ; ( pizza )
"For desserts , we tried the frozen black sesame mousse ( interesting but not extraordinary ) and matcha ( powdered green tea ) and blueberry cheesecake , which was phenomenal .",extract aspect :,"[{'aspect': 'frozen black sesame mousse'}, {'aspect': 'matcha ( powdered green tea ) and blueberry cheesecake'}]","[{'aspect': 'powdered green tea'}, {'aspect': 'blueberry cheesecake'}, {'aspect': 'matcha'}, {'aspect': 'frozen black sesame mousse'}]","[{'aspect': 'powdered green tea'}, {'aspect': 'blueberry cheesecake'}, {'aspect': 'matcha'}, {'aspect': 'frozen black sesame mousse'}]","[{'aspect': 'powdered green tea'}, {'aspect': 'blueberry cheesecake'}, {'aspect': 'matcha'}, {'aspect': 'frozen black sesame mousse'}]","[{'aspect': 'powdered green tea'}, {'aspect': 'blueberry cheesecake'}, {'aspect': 'matcha'}, {'aspect': 'frozen black sesame mousse'}]",( frozen black sesame mousse ) ; ( matcha ) ; ( powdered green tea ) ; ( blueberry cheesecake )
"The pasta was well cooked , did n't have enough sauce though or flavor .",extract aspect :,[{'aspect': 'pasta'}],[{'aspect': 'pasta'}],[{'aspect': 'pasta'}],[{'aspect': 'pasta'}],[{'aspect': 'pasta'}],( pasta )
I 've had my fair share of modern Japanese and this spot delivers .,extract aspect :,[{'aspect': 'modern Japanese'}],[{'aspect': 'spot'}],[{'aspect': 'spot'}],[{'aspect': 'spot'}],[{'aspect': 'spot'}],( spot )
"Maybe it was the great company ( I had friends visiting from Philly – yes , it was not a date this time ) or the super reasonable price point , but I just can ’ t say enough good things about this brasserie .",extract aspect :,[{'aspect': 'brasserie'}],"[{'aspect': 'company'}, {'aspect': 'brasserie'}]","[{'aspect': 'company'}, {'aspect': 'brasserie'}]","[{'aspect': 'company'}, {'aspect': 'brasserie'}]","[{'aspect': 'company'}, {'aspect': 'brasserie'}]",( company ) ; ( brasserie )
The service was extremely fast and attentive ( thanks to the service button on your table ) but I barely understood 1 word when the waiter took our order .,extract aspect :,"[{'aspect': 'service'}, {'aspect': 'service button'}, {'aspect': 'waiter'}]",[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],[{'aspect': 'service'}],( service )
