text,target,raw_prediction,editdistance_prediction
"Tlnglah pak @kemdikbud_RI penyebaran kuota bljr nya lebih merata, soalnya sy blm dpt kuota",[],"[{'aspect': 'penyebaran kuota', 'opinion': 'bljr nya lebih merata', 'sentiment': 'positive'}, {'aspect': 'kuota', 'opinion': 'blm dpt', 'sentiment': 'negative'}]","[{'aspect': 'penyebaran kuota', 'opinion': 'bljr nya lebih merata,', 'sentiment': 'positive'}, {'aspect': 'kuota', 'opinion': 'blm dpt', 'sentiment': 'negative'}]"
"Secara fungsi berfungsi dengan baik , hanya saja sebaiknya step step dalam pembayaran disederhanakan karena my pertamina RIBET BANGET BGST . Karena membayar melalui apps membutuhkan waktu yang lebih lama dibandingkan tunai . Tinggal User Experience nya yg dipersingkat","[{'aspect': 'pembayaran', 'opinion': 'RIBET BANGET', 'sentiment': 'negative'}, {'aspect': 'my pertamina', 'opinion': 'berfungsi dengan baik', 'sentiment': 'positive'}, {'aspect': 'my pertamina', 'opinion': 'BGST', 'sentiment': 'negative'}, {'aspect': 'membayar', 'opinion': 'membutuhkan waktu yang lebih lama', 'sentiment': 'negative'}]","[{'aspect': 'fungsi', 'opinion': 'berfungsi dengan baik', 'sentiment': 'positive'}, {'aspect': 'pembayaran', 'opinion': 'memakan waktu yang lebih lama', 'sentiment': 'negative'}, {'aspect': 'User Experience', 'opinion': 'dipersingkat', 'sentiment': 'negative'}]","[{'aspect': 'fungsi', 'opinion': 'berfungsi dengan baik', 'sentiment': 'positive'}, {'aspect': 'pembayaran', 'opinion': 'membutuhkan waktu yang lebih lama', 'sentiment': 'negative'}, {'aspect': 'User Experience', 'opinion': 'dipersingkat', 'sentiment': 'negative'}]"
"isi survei online dapet pulsa 10k butuh 1 bulan, dan harus rajin ngisi. NGGAK CUMAN INSTALL 1 APK",[],"[{'aspect': 'isi survei online', 'opinion': 'dapet pulsa 10k butuh 1 bulan', 'sentiment': 'positive'}, {'aspect': 'isi survei online', 'opinion': 'harus rajin ngisi.', 'sentiment': 'negative'}]","[{'aspect': 'isi survei online', 'opinion': 'dapet pulsa 10k butuh 1 bulan,', 'sentiment': 'positive'}, {'aspect': 'isi survei online', 'opinion': 'harus rajin ngisi.', 'sentiment': 'negative'}]"
"Problem Pembelajaran Jarak jauh ( PBJJ ) bukan sekadar persoalan teknologi , tapi lebih ke persoalan pedagogi . Guru gagal menyampaikain pelajaran dengan baik . Imbas nya , nilai ujian siswa anjlok selama penerapan pjj .","[{'aspect': 'menyampaikain pelajaran', 'opinion': 'gagal menyampaikain pelajaran dengan baik', 'sentiment': 'negative'}, {'aspect': 'nilai', 'opinion': 'anjlok', 'sentiment': 'negative'}]","[{'aspect': 'Guru', 'opinion': 'tidak mampu menyampaikain pelajaran dengan baik', 'sentiment': 'negative'}, {'aspect': 'menyampaikain pelajaran', 'opinion': 'gagal', 'sentiment': 'negative'}, {'aspect': 'nilai', 'opinion': 'anjlok', 'sentiment': 'negative'}]","[{'aspect': 'Guru', 'opinion': 'guru gagal menyampaikain pelajaran dengan baik', 'sentiment': 'negative'}, {'aspect': 'menyampaikain pelajaran', 'opinion': 'gagal', 'sentiment': 'negative'}, {'aspect': 'nilai', 'opinion': 'anjlok', 'sentiment': 'negative'}]"
"mohon ditindaklanjuti. Tanggal 02 Juli saya beli Pertamax dg menggunakan aplikasi my Pertamina tapi gagal, akhirnya saya bayar cash. Tetapi setelah sampai di rumah,saya cek saldo Link saya sudah terpotong.",[],"[{'aspect': 'beli Pertamax', 'opinion': 'gagal', 'sentiment': 'negative'}]","[{'aspect': 'beli Pertamax', 'opinion': 'gagal,', 'sentiment': 'negative'}]"
"Rasanya Entrasol Quick Start lumayan oke lah yah , .. harga nya juga bersahabat dan mudah di cari juga di mini mart terdekat , ...","[{'aspect': 'Rasanya', 'opinion': 'lumayan oke', 'sentiment': 'positive'}, {'aspect': 'harga', 'opinion': 'bersahabat', 'sentiment': 'positive'}, {'aspect': 'di cari', 'opinion': 'mudah', 'sentiment': 'positive'}]","[{'aspect': 'Rasa', 'opinion': 'lumayan oke', 'sentiment': 'positive'}, {'aspect': 'harga', 'opinion': 'bersahabat', 'sentiment': 'positive'}, {'aspect': 'di cari', 'opinion': 'mudah', 'sentiment': 'positive'}]","[{'aspect': 'rasanya', 'opinion': 'lumayan oke', 'sentiment': 'positive'}, {'aspect': 'harga', 'opinion': 'bersahabat', 'sentiment': 'positive'}, {'aspect': 'di cari', 'opinion': 'mudah', 'sentiment': 'positive'}]"
@BlibliCare halo min ini semalem saya isi emoney di blibli pembayaran menggunakan gopay 200k tapi kok barusan saya cek di indomaret saldonya blm masuk ya? tp transaksi sukses. tlg konfrimasinya,[],"[{'aspect': 'saldo', 'opinion': 'blm masuk', 'sentiment': 'negative'}]","[{'aspect': 'halo', 'opinion': 'blm masuk', 'sentiment': 'negative'}]"
Mo nanya dehh guyss kalau aloclair gel itu obat apa sihh? masa kemarin bokap gue beli obat itu tapi ga tau kegunaannya apa zzz,[],"[{'aspect': 'kegunaan', 'opinion': 'ga tau', 'sentiment': 'negative'}]","[{'aspect': 'kegunaannya', 'opinion': 'ga tau', 'sentiment': 'negative'}]"
"Mendapatkan vaksin bukan berarti kita secara otomatis akan terbebas dari virus corona. Pasalnya, perlu waktu agar vaksin bisa bekerja untuk menciptakan antibodi melawan Covid-19 ini.",[],"[{'aspect': 'Mendapatkan vaksin', 'opinion': 'bukan berarti kita secara otomatis akan terbebas dari virus corona', 'sentiment': 'negative'}, {'aspect': 'vaksin', 'opinion': 'perlu waktu', 'sentiment': 'positive'}]","[{'aspect': 'Mendapatkan vaksin', 'opinion': 'bukan berarti kita secara otomatis akan terbebas dari virus corona.', 'sentiment': 'negative'}, {'aspect': 'vaksin', 'opinion': 'perlu waktu', 'sentiment': 'positive'}]"
"Gojek Driver sangat ramah , penjemputan nya cepat , kemampuan mengendara nya bagus dan nyaman , tidak terlalu lambat ataupun ngebut . Driver juga sangat baik membolehkan penumpang untuk berhenti sebentar jika ada yang ingin di beli di tepi jalan . Terimakasih , pertahankan pelayanan baik ini","[{'aspect': 'Driver', 'opinion': 'sangat ramah', 'sentiment': 'positive'}, {'aspect': 'Driver', 'opinion': 'tidak terlalu lambat ataupun ngebut', 'sentiment': 'positive'}, {'aspect': 'penjemputan', 'opinion': 'cepat', 'sentiment': 'positive'}, {'aspect': 'kemampuan mengendara', 'opinion': 'bagus', 'sentiment': 'positive'}, {'aspect': 'kemampuan mengendara', 'opinion': 'nyaman', 'sentiment': 'positive'}, {'aspect': 'Driver', 'opinion': 'sangat baik', 'sentiment': 'positive'}, {'aspect': 'Driver', 'opinion': 'membolehkan penumpang untuk berhenti sebentar', 'sentiment': 'positive'}, {'aspect': 'pelayanan', 'opinion': 'baik', 'sentiment': 'positive'}]","[{'aspect': 'Driver', 'opinion': 'sangat ramah', 'sentiment': 'positive'}, {'aspect': 'penjemputan', 'opinion': 'cepat', 'sentiment': 'positive'}, {'aspect': 'kemampuan mengendara', 'opinion': 'bagus', 'sentiment': 'positive'}, {'aspect': 'kemampuan mengendara', 'opinion': 'nyaman', 'sentiment': 'positive'}, {'aspect': 'kemampuan mengendara', 'opinion': 'tidak terlalu lambat ataupun ngebut', 'sentiment': 'positive'}, {'aspect': 'Driver', 'opinion': 'sangat baik memperbolehkan penumpang untuk berhenti sebentar', 'sentiment': 'positive'}, {'aspect': 'Driver', 'opinion': 'melarang penumpang untuk berhenti sebentar', 'sentiment': 'positive'}]","[{'aspect': 'Driver', 'opinion': 'sangat ramah', 'sentiment': 'positive'}, {'aspect': 'penjemputan', 'opinion': 'cepat', 'sentiment': 'positive'}, {'aspect': 'kemampuan mengendara', 'opinion': 'bagus', 'sentiment': 'positive'}, {'aspect': 'kemampuan mengendara', 'opinion': 'nyaman', 'sentiment': 'positive'}, {'aspect': 'kemampuan mengendara', 'opinion': 'tidak terlalu lambat ataupun ngebut', 'sentiment': 'positive'}, {'aspect': 'Driver', 'opinion': 'sangat baik membolehkan penumpang untuk berhenti sebentar', 'sentiment': 'positive'}, {'aspect': 'Driver', 'opinion': 'membolehkan penumpang untuk berhenti sebentar', 'sentiment': 'positive'}]"
"Kurang nikmat dan ga enak sekali rasanya lovamil tuh cukup sekali saja saya mencoba nya karna terlalu manis dan kurang nikmat rasanya sejauh ini kurang bagus , kandungan nya juga kurang lengkap","[{'aspect': 'rasanya', 'opinion': 'Kurang nikmat', 'sentiment': 'negative'}, {'aspect': 'rasanya', 'opinion': 'ga enak sekali', 'sentiment': 'negative'}, {'aspect': 'rasanya', 'opinion': 'terlalu manis', 'sentiment': 'negative'}, {'aspect': 'rasanya', 'opinion': 'kurang nikmat', 'sentiment': 'negative'}, {'aspect': 'rasanya', 'opinion': 'kurang bagus', 'sentiment': 'negative'}, {'aspect': 'kandungan', 'opinion': 'kurang lengkap', 'sentiment': 'negative'}]","[{'aspect': 'rasanya', 'opinion': 'Kurang nikmat', 'sentiment': 'negative'}, {'aspect': 'mencoba', 'opinion': 'terlalu manis', 'sentiment': 'negative'}, {'aspect': 'mencoba', 'opinion': 'kurang enak', 'sentiment': 'negative'}, {'aspect': 'kandungan', 'opinion': 'kurang lengkap', 'sentiment': 'negative'}]","[{'aspect': 'rasanya', 'opinion': 'Kurang nikmat', 'sentiment': 'negative'}, {'aspect': 'mencoba', 'opinion': 'terlalu manis', 'sentiment': 'negative'}, {'aspect': 'mencoba', 'opinion': 'kurang lengkap', 'sentiment': 'negative'}, {'aspect': 'kandungan', 'opinion': 'kurang lengkap', 'sentiment': 'negative'}]"
"Saya mencoba memakai My Pertamina di 3 SPBU, hanya satu SPBU yang dengan baik merespon. Sedang di dua SPBU yang lain, petugasnya menyatakan tidak bisa transaksi dengan My Pertamina.",[],"[{'aspect': 'memakai', 'opinion': 'dengan baik merespon', 'sentiment': 'positive'}, {'aspect': 'transaksi', 'opinion': 'tidak bisa', 'sentiment': 'negative'}]","[{'aspect': 'memakai', 'opinion': 'dengan baik merespon.', 'sentiment': 'positive'}, {'aspect': 'transaksi', 'opinion': 'tidak bisa', 'sentiment': 'negative'}]"
"Aplikasi my pertamina dibuat dengan sangat rapi dan baik , pembeli senang nih . Tapi transaksi nya repot banget kesel !","[{'aspect': 'my pertamina', 'opinion': 'sangat rapi', 'sentiment': 'positive'}, {'aspect': 'my pertamina', 'opinion': 'baik', 'sentiment': 'positive'}, {'aspect': 'my pertamina', 'opinion': 'senang', 'sentiment': 'positive'}, {'aspect': 'transaksi', 'opinion': 'repot banget', 'sentiment': 'negative'}, {'aspect': 'transaksi', 'opinion': 'kesel', 'sentiment': 'negative'}]","[{'aspect': 'My pertamina', 'opinion': 'sangat rapi', 'sentiment': 'positive'}, {'aspect': 'my pertamina', 'opinion': 'baik', 'sentiment': 'positive'}, {'aspect': 'my pertamina', 'opinion': 'senang', 'sentiment': 'positive'}, {'aspect': 'transaksi', 'opinion': 'repot banget kesel', 'sentiment': 'negative'}]","[{'aspect': 'my pertamina', 'opinion': 'sangat rapi', 'sentiment': 'positive'}, {'aspect': 'my pertamina', 'opinion': 'baik', 'sentiment': 'positive'}, {'aspect': 'my pertamina', 'opinion': 'senang', 'sentiment': 'positive'}, {'aspect': 'transaksi', 'opinion': 'repot banget kesel', 'sentiment': 'negative'}]"
"Saya pernah coba belanja pertama kali d bli bli com. Setelah Brg nyampe trus saya mau mengkonfirmasi bahwa brg tsb nyampe, eh tau2 udah otomatis transaksi selesai. Ngga ada tenggat waktunya, yg saya khawatir siapa tahu brg yg kita pesan rusak, maka kita nggak bisa komplain. Itu aja kekurangan nya. Tolong d perbaiki",[],"[{'aspect': 'transaksi', 'opinion': 'selesai. Ngga ada tenggat waktunya', 'sentiment': 'negative'}, {'aspect': 'transaksi', 'opinion': 'nggak bisa komplain', 'sentiment': 'negative'}]","[{'aspect': 'transaksi', 'opinion': 'selesai. ngga ada tenggat waktunya,', 'sentiment': 'negative'}, {'aspect': 'transaksi', 'opinion': 'nggak bisa komplain.', 'sentiment': 'negative'}]"
"Johnson ' s Baby Powder Blossoms bedak nya baby yg kurang enak dipakai . Wangi nya kurang lembut , efek nya bikin iritasi di kulit baby juga , menurut ku sih kurang top lah produk nya johnson ' s baby yg ini ,","[{'aspect': ""Johnson ' s Baby Powder Blossoms"", 'opinion': 'kurang top', 'sentiment': 'negative'}, {'aspect': 'dipakai', 'opinion': 'kurang enak', 'sentiment': 'negative'}, {'aspect': 'Wangi', 'opinion': 'kurang lembut', 'sentiment': 'negative'}, {'aspect': 'efek', 'opinion': 'bikin iritasi di kulit baby', 'sentiment': 'negative'}]","[{'aspect': 'dipakai', 'opinion': 'kurang enak', 'sentiment': 'negative'}, {'aspect': 'Wangi', 'opinion': 'kurang lembut', 'sentiment': 'negative'}, {'aspect': 'efek', 'opinion': 'bikin iritasi', 'sentiment': 'negative'}, {'aspect': 'johnson  s baby', 'opinion': 'kurang top', 'sentiment': 'negative'}]","[{'aspect': 'dipakai', 'opinion': 'kurang enak', 'sentiment': 'negative'}, {'aspect': 'Wangi', 'opinion': 'kurang lembut', 'sentiment': 'negative'}, {'aspect': 'efek', 'opinion': 'bikin iritasi', 'sentiment': 'negative'}, {'aspect': ""johnson ' s baby"", 'opinion': 'kurang top', 'sentiment': 'negative'}]"
"Aplikasi my pertamina ini keren banget , menjawab semua keluhan customer yang antre nya gak mufakat . Plis tapi ini yang tau cuma segelintir orang alias gak ada publikasi luas soal penggunaan my pertamina . Ditambah mesin yang di pom sering error .","[{'aspect': 'my pertamina', 'opinion': 'keren banget', 'sentiment': 'positive'}, {'aspect': 'my pertamina', 'opinion': 'menjawab semua keluhan customer', 'sentiment': 'positive'}, {'aspect': 'publikasi', 'opinion': 'gak ada', 'sentiment': 'negative'}, {'aspect': 'my pertamina', 'opinion': 'yang tau cuma segelintir orang', 'sentiment': 'negative'}, {'aspect': 'mesin', 'opinion': 'sering error', 'sentiment': 'negative'}]","[{'aspect': 'My pertamina', 'opinion': 'keren banget', 'sentiment': 'positive'}, {'aspect': 'My pertamina', 'opinion': 'menjawab semua keluhan customer yang antre nya gak mufakat', 'sentiment': 'negative'}, {'aspect': 'my pertamina', 'opinion': 'gak ada publikasi luas', 'sentiment': 'negative'}, {'aspect': 'mesin', 'opinion': 'sering error', 'sentiment': 'negative'}]","[{'aspect': 'my pertamina', 'opinion': 'keren banget', 'sentiment': 'positive'}, {'aspect': 'my pertamina', 'opinion': 'menjawab semua keluhan customer yang antre nya gak mufakat', 'sentiment': 'negative'}, {'aspect': 'my pertamina', 'opinion': 'gak ada publikasi luas', 'sentiment': 'negative'}, {'aspect': 'mesin', 'opinion': 'sering error', 'sentiment': 'negative'}]"
"Sumpah , biaya wisuda emang mahal kaya gini ya ??? kan cuma online , kuliah online jg gak bener . duh gusti hamba merasa rugi dengan kuliah online , materi gk maksimal , wisuda mahal . Kuliah offline lebih bagus . materi paham , biarpun biaya wisuda mahal , tapi tetep seru .","[{'aspect': 'biaya', 'opinion': 'mahal', 'sentiment': 'negative'}, {'aspect': 'kuliah online', 'opinion': 'gak bener', 'sentiment': 'negative'}, {'aspect': 'kuliah online', 'opinion': 'rugi', 'sentiment': 'negative'}, {'aspect': 'materi', 'opinion': 'gk maksimal', 'sentiment': 'negative'}, {'aspect': 'wisuda', 'opinion': 'mahal', 'sentiment': 'negative'}, {'aspect': 'Kuliah offline', 'opinion': 'lebih bagus', 'sentiment': 'positive'}, {'aspect': 'materi', 'opinion': 'paham', 'sentiment': 'positive'}, {'aspect': 'wisuda', 'opinion': 'tetep seru', 'sentiment': 'positive'}]","[{'aspect': 'biaya wisuda', 'opinion': 'mahal', 'sentiment': 'negative'}, {'aspect': 'kuliah online', 'opinion': 'gak bener', 'sentiment': 'negative'}, {'aspect': 'kuliah online', 'opinion': 'merasa rugi', 'sentiment': 'negative'}, {'aspect': 'materi', 'opinion': 'gk maksimal', 'sentiment': 'negative'}, {'aspect': 'materi', 'opinion': 'paham', 'sentiment': 'negative'}, {'aspect': 'Biaya wisuda', 'opinion': 'mahal', 'sentiment': 'negative'}]","[{'aspect': 'biaya wisuda', 'opinion': 'mahal', 'sentiment': 'negative'}, {'aspect': 'kuliah online', 'opinion': 'gak bener', 'sentiment': 'negative'}, {'aspect': 'kuliah online', 'opinion': 'merasa rugi', 'sentiment': 'negative'}, {'aspect': 'materi', 'opinion': 'gk maksimal', 'sentiment': 'negative'}, {'aspect': 'materi', 'opinion': 'paham', 'sentiment': 'negative'}, {'aspect': 'biaya wisuda', 'opinion': 'mahal', 'sentiment': 'negative'}]"
"Pagi ini di Kec. Jombang, Penggerak PKB berusaha terus membantu menurunkan laju Covid 19. Semangat",[],"[{'aspect': 'Penggerak PKB', 'opinion': 'berusaha terus membantu menurunkan laju Covid 19', 'sentiment': 'positive'}]","[{'aspect': 'Penggerak PKB', 'opinion': 'berusaha terus membantu menurunkan laju covid 19.', 'sentiment': 'positive'}]"
"Pengiriman cepat ga pake lama , Slalu PUAS ! ! ! Harga terjangkau , Packing sllu safety dan rapu , Dan yg terpenting min belanja 50 rb sllu freeong / nambah ongkir sdkit aja thanks blibli .","[{'aspect': 'Pengiriman', 'opinion': 'cepat', 'sentiment': 'positive'}, {'aspect': 'Pengiriman', 'opinion': 'ga pake lama', 'sentiment': 'positive'}, {'aspect': 'Harga', 'opinion': 'terjangkau', 'sentiment': 'positive'}, {'aspect': 'Packing', 'opinion': 'sllu safety', 'sentiment': 'positive'}, {'aspect': 'Packing', 'opinion': 'rapu', 'sentiment': 'positive'}, {'aspect': 'ongkir', 'opinion': 'sllu freeong', 'sentiment': 'positive'}, {'aspect': 'ongkir', 'opinion': 'nambah ongkir sdkit aja', 'sentiment': 'positive'}, {'aspect': 'blibli', 'opinion': 'PUAS', 'sentiment': 'positive'}]","[{'aspect': 'Pengiriman', 'opinion': 'cepat', 'sentiment': 'positive'}, {'aspect': 'Pengiriman', 'opinion': 'ga pake lama', 'sentiment': 'positive'}, {'aspect': 'Pengiriman', 'opinion': 'Slalu PUAS', 'sentiment': 'positive'}, {'aspect': 'Pengiriman', 'opinion': 'Slalu PUAS', 'sentiment': 'positive'}, {'aspect': 'Harga', 'opinion': 'terjangkau', 'sentiment': 'positive'}, {'aspect': 'Packing', 'opinion': 'safety', 'sentiment': 'positive'}, {'aspect': 'Packing', 'opinion': 'rapi', 'sentiment': 'positive'}, {'aspect': 'ongkir', 'opinion': 'nambah ongkir sdkit', 'sentiment': 'positive'}]","[{'aspect': 'Pengiriman', 'opinion': 'cepat', 'sentiment': 'positive'}, {'aspect': 'Pengiriman', 'opinion': 'ga pake lama', 'sentiment': 'positive'}, {'aspect': 'Pengiriman', 'opinion': 'Slalu PUAS', 'sentiment': 'positive'}, {'aspect': 'Pengiriman', 'opinion': 'Slalu PUAS', 'sentiment': 'positive'}, {'aspect': 'Harga', 'opinion': 'terjangkau', 'sentiment': 'positive'}, {'aspect': 'Packing', 'opinion': 'safety', 'sentiment': 'positive'}, {'aspect': 'Packing', 'opinion': 'rapu', 'sentiment': 'positive'}, {'aspect': 'ongkir', 'opinion': 'nambah ongkir sdkit', 'sentiment': 'positive'}]"
Tolong untuk lebih di tingkatkan lagi pelayanan pembayaran.nya dengan mengunakan aplikasi ini. Karna saya sudah sering di tolak membayar mengunakan aplikasi ini di berberapa SPBU dengan berbagai macam alasan,[],"[{'aspect': 'pembayaran', 'opinion': 'sering di tolak', 'sentiment': 'negative'}]","[{'aspect': 'pelayanan', 'opinion': 'sering di tolak', 'sentiment': 'negative'}]"
"SPBU yang memakai bisa My Pertamina, biasanya bersih dan pelayanannya bagus. Tapi kalau ada SPBU My Pertamina tapi terkendala sinyal seperti jalan tol Semarang Solo Km 429, alat baca barkode cuma jadi pajangan. Setahu saya sudah setahun lebih nggak berfungsi.",[],"[{'aspect': 'My Pertamina', 'opinion': 'bersih', 'sentiment': 'positive'}, {'aspect': 'pelayanan', 'opinion': 'bagus', 'sentiment': 'positive'}, {'aspect': 'pelayanan', 'opinion': 'bagus', 'sentiment': 'positive'}, {'aspect': 'alat baca barkode', 'opinion': 'cuma jadi pajangan', 'sentiment': 'negative'}]","[{'aspect': 'My Pertamina', 'opinion': 'bersih', 'sentiment': 'positive'}, {'aspect': 'pelayanannya', 'opinion': 'bagus.', 'sentiment': 'positive'}, {'aspect': 'pelayanannya', 'opinion': 'bagus.', 'sentiment': 'positive'}, {'aspect': 'alat baca barkode', 'opinion': 'cuma jadi pajangan.', 'sentiment': 'negative'}]"
"Jujur aja , fitur-fitur yang ada di blibli lengkap banget . Mulai dari pembayaran , pembelian barang , angsuran dan lainlain semuanya ada . Blibli mantap ! sukses terus blibli","[{'aspect': 'fitur-fitur', 'opinion': 'lengkap banget', 'sentiment': 'positive'}, {'aspect': 'pembayaran', 'opinion': 'ada', 'sentiment': 'positive'}, {'aspect': 'angsuran', 'opinion': 'ada', 'sentiment': 'positive'}, {'aspect': 'Blibli', 'opinion': 'mantap', 'sentiment': 'positive'}]","[{'aspect': 'fitur-fitur', 'opinion': 'lengkap banget', 'sentiment': 'positive'}, {'aspect': 'pembayaran', 'opinion': 'semua ada', 'sentiment': 'positive'}, {'aspect': 'pembelian barang', 'opinion': 'semuanya ada', 'sentiment': 'positive'}, {'aspect': 'blibli', 'opinion': 'mantap', 'sentiment': 'positive'}]","[{'aspect': 'fitur-fitur', 'opinion': 'lengkap banget', 'sentiment': 'positive'}, {'aspect': 'pembayaran', 'opinion': 'semuanya ada', 'sentiment': 'positive'}, {'aspect': 'pembelian barang', 'opinion': 'semuanya ada', 'sentiment': 'positive'}, {'aspect': 'blibli', 'opinion': 'mantap', 'sentiment': 'positive'}]"
"""Hal baik butuh waktu"" maksudnya apa coba,di cek ga ada updetan udah bolak balik keluar akun, matiin hp cabut kartu tetep aja sama kaya gitu juga,cara memperbaiki nya bagaimana ? Karena kita yg ingin beli sesuatu jadi sulit sangat sulit selalu ada kendala, jangan lah mentingin promo ini itu dulu fokus aja perbaiki sistemnya untuk kenyamanan semua Terimakasih",[],"[{'aspect': 'updetan', 'opinion': 'ga ada', 'sentiment': 'negative'}, {'aspect': 'beli sesuatu', 'opinion': 'sangat sulit', 'sentiment': 'negative'}, {'aspect': 'beli sesuatu', 'opinion': 'selalu ada kendala', 'sentiment': 'negative'}]","[{'aspect': 'updetan', 'opinion': 'ga ada', 'sentiment': 'negative'}, {'aspect': 'beli sesuatu', 'opinion': 'sangat sulit', 'sentiment': 'negative'}, {'aspect': 'beli sesuatu', 'opinion': 'selalu ada kendala,', 'sentiment': 'negative'}]"
"Payah anjir, padahal gw pake grabbike tiap hari tapi gadapet promo. Boros banget gue anjir wkwkwk",[],"[{'aspect': 'pake', 'opinion': 'Payah', 'sentiment': 'negative'}, {'aspect': 'promo', 'opinion': 'gadapet', 'sentiment': 'negative'}, {'aspect': 'grabbike', 'opinion': 'Boros banget', 'sentiment': 'negative'}]","[{'aspect': 'pake', 'opinion': 'Payah', 'sentiment': 'negative'}, {'aspect': 'promo.', 'opinion': 'gadapet', 'sentiment': 'negative'}, {'aspect': 'grabbike', 'opinion': 'Boros banget', 'sentiment': 'negative'}]"
