text,target,raw_prediction,editdistance_prediction
"@MyPertaminaI Kenapa saldo link di my pertamina saya belum masuk,padahal d aplikasi link sudah masuk",[],"[{'aspect': 'saldo link', 'opinion': 'belum masuk', 'sentiment': 'negative'}, {'aspect': 'link', 'opinion': 'sudah masuk', 'sentiment': 'positive'}]","[{'aspect': 'saldo link', 'opinion': 'sudah masuk', 'sentiment': 'negative'}, {'aspect': 'link', 'opinion': 'sudah masuk', 'sentiment': 'positive'}]"
"Kuota bantuan belajarku cuma kepake buat google classroom, baiknya gimana yaaaa",[],"[{'aspect': 'Kuota bantuan belajar', 'opinion': 'cuma kepake buat google classroom', 'sentiment': 'negative'}]","[{'aspect': 'kuota bantuan belajarku', 'opinion': 'cuma kepake buat google classroom,', 'sentiment': 'negative'}]"
"Mohon dibantu, Setelah update versi terbaru pada tanggal 9 des 2020, tiap buka aplikasi My Pertamina tidak bisa ""Sayangnya, My pertamina telah berhenti"" kok jadi gini.....",[],"[{'aspect': 'buka', 'opinion': 'tidak bisa', 'sentiment': 'negative'}, {'aspect': 'My pertamina', 'opinion': 'telah berhenti', 'sentiment': 'negative'}]","[{'aspect': 'buka', 'opinion': 'tidak bisa', 'sentiment': 'negative'}, {'aspect': 'My pertamina', 'opinion': 'telah berhenti""', 'sentiment': 'negative'}]"
Betul ... Kementerian Pendidikan gagal ... tidak ada perancangan kurikulum . Tidak membantu guru2 untuk melakukan pengajaran online .. Guru pun kurang inisiatif dalam mengajar,"[{'aspect': 'Kementerian Pendidikan', 'opinion': 'gagal', 'sentiment': 'negative'}, {'aspect': 'Kementerian Pendidikan', 'opinion': 'Tidak membantu guru2', 'sentiment': 'negative'}, {'aspect': 'mengajar', 'opinion': 'kurang inisiatif', 'sentiment': 'negative'}]","[{'aspect': 'Kementerian Pendidikan', 'opinion': 'gagal', 'sentiment': 'negative'}, {'aspect': 'rancangan kurikulum', 'opinion': 'tidak ada', 'sentiment': 'negative'}, {'aspect': 'mengajar online', 'opinion': 'Kurang inisiatif', 'sentiment': 'negative'}]","[{'aspect': 'Kementerian Pendidikan', 'opinion': 'gagal', 'sentiment': 'negative'}, {'aspect': 'perancangan kurikulum', 'opinion': 'tidak ada', 'sentiment': 'negative'}, {'aspect': 'pengajaran online', 'opinion': 'kurang inisiatif', 'sentiment': 'negative'}]"
Haha..aku pakainya toped and blibli ..shopee jarang bgt makai..padahal biasanya cewe demen shopee..tp kok aku lbh demen toped ma blibli yak,[],"[{'aspect': 'pakai', 'opinion': 'toped', 'sentiment': 'positive'}, {'aspect': 'shopee', 'opinion': 'lbh demen', 'sentiment': 'positive'}]","[{'aspect': 'pakainya', 'opinion': 'toped', 'sentiment': 'positive'}, {'aspect': '..shopee', 'opinion': 'lbh demen', 'sentiment': 'positive'}]"
Pak @nadiemmakarim apakah semester genap 2021 sekolah / kampus masih daring ? Krn sebentar lagi sdh masuk semester genap 2021 sedangkan sekolah / kampus yg sdh mengumumkan pembelajaran daring masih sedikit..sb g org tua kami jadi bingung mesti bgmn .. PJJ sudah tidak bisa diandalkan pak . Siswa dan mahasiswa gak bisa memahami materi dan tugas yang numpuk selama kebijakan belajar di rumah .,"[{'aspect': 'PJJ', 'opinion': 'sudah tidak bisa diandalkan', 'sentiment': 'negative'}, {'aspect': 'memahami materi', 'opinion': 'gak bisa', 'sentiment': 'negative'}, {'aspect': 'tugas', 'opinion': 'numpuk', 'sentiment': 'negative'}]","[{'aspect': 'pembelajaran daring', 'opinion': 'masih sedikit', 'sentiment': 'negative'}, {'aspect': 'PJJ', 'opinion': 'tidak bisa diandalkan', 'sentiment': 'negative'}, {'aspect': 'memahami materi', 'opinion': 'gak bisa memahami materi dan tugas yang numpuk', 'sentiment': 'negative'}]","[{'aspect': 'pembelajaran daring', 'opinion': 'masih sedikit..sb', 'sentiment': 'negative'}, {'aspect': 'PJJ', 'opinion': 'tidak bisa diandalkan', 'sentiment': 'negative'}, {'aspect': 'memahami materi', 'opinion': 'gak bisa memahami materi dan tugas yang numpuk', 'sentiment': 'negative'}]"
"Apa yang kami dapatkan dari fakultas dengan membayar UKT dalam nominal tetap sama seperti sebelum pandemi tidak sesuai dengan fasilitas yang diberikan. Mohon bantuannya, Pak Menteri yang terhormat.",[],"[{'aspect': 'pembayaran UKT', 'opinion': 'tidak sesuai', 'sentiment': 'negative'}]","[{'aspect': 'membayar ukt', 'opinion': 'tidak sesuai', 'sentiment': 'negative'}]"
Fadli zon bisa gak gak kritik orang mulu ? Pede karena kerjaan mu bagus boleh tapi jangan menjatuhkan kerjaan orang lain . Norak itu,"[{'aspect': 'Fadli zon', 'opinion': 'kritik orang mulu', 'sentiment': 'negative'}, {'aspect': 'Fadli zon', 'opinion': 'menjatuhkan kerjaan orang lain', 'sentiment': 'negative'}, {'aspect': 'Fadli zon', 'opinion': 'Norak', 'sentiment': 'negative'}, {'aspect': 'kerjaan', 'opinion': 'bagus', 'sentiment': 'positive'}]","[{'aspect': 'Fadli zon', 'opinion': 'bisa gak kritik orang mulu', 'sentiment': 'positive'}, {'aspect': 'Fadli zon', 'opinion': 'Pede', 'sentiment': 'positive'}, {'aspect': 'kerjaan', 'opinion': 'bagus', 'sentiment': 'positive'}, {'aspect': 'kerjaan', 'opinion': 'menjatuhkan kerjaan orang lain', 'sentiment': 'negative'}]","[{'aspect': 'Fadli zon', 'opinion': 'gak gak kritik orang mulu', 'sentiment': 'positive'}, {'aspect': 'Fadli zon', 'opinion': 'Pede', 'sentiment': 'positive'}, {'aspect': 'kerjaan', 'opinion': 'bagus', 'sentiment': 'positive'}, {'aspect': 'kerjaan', 'opinion': 'menjatuhkan kerjaan orang lain', 'sentiment': 'negative'}]"
gimana sih gojek ini . Aplikator mulai kacau udh ada double order yang jauh di duluin yang deket di jadi kedua harus nya bisa menyesuaikan mana dulu order yang harus diselesaikan liat jarak yang terdekat saya nunggu makanan jadi lebih lama,"[{'aspect': 'Aplikator', 'opinion': 'mulai kacau', 'sentiment': 'negative'}, {'aspect': 'nunggu makanan', 'opinion': 'lebih lama', 'sentiment': 'negative'}]","[{'aspect': 'Gojek', 'opinion': 'mulai kacau', 'sentiment': 'negative'}, {'aspect': 'Gojek', 'opinion': 'double order', 'sentiment': 'negative'}, {'aspect': 'Gojek', 'opinion': 'jauh di duluin', 'sentiment': 'negative'}, {'aspect': 'Gojek', 'opinion': 'harus nya bisa menyesuaikan mana dulu order yang harus diselesaikan', 'sentiment': 'negative'}, {'aspect': 'order', 'opinion': 'lebih lama', 'sentiment': 'negative'}]","[{'aspect': 'gojek', 'opinion': 'mulai kacau', 'sentiment': 'negative'}, {'aspect': 'gojek', 'opinion': 'double order', 'sentiment': 'negative'}, {'aspect': 'gojek', 'opinion': 'jauh di duluin', 'sentiment': 'negative'}, {'aspect': 'gojek', 'opinion': 'harus nya bisa menyesuaikan mana dulu order yang harus diselesaikan', 'sentiment': 'negative'}, {'aspect': 'order', 'opinion': 'lebih lama', 'sentiment': 'negative'}]"
Terima kasih Kak Susanti sudah tertarik dengan blibli.com. Terus tingkatkan transaksinya agar mendapatkan layanann paylater dan tambah lagi bintangnya ya / Regina,[],"[{'aspect': 'blibli.com', 'opinion': 'tertarik', 'sentiment': 'positive'}]","[{'aspect': 'blibli.com.', 'opinion': 'tertarik', 'sentiment': 'positive'}]"
aku blm bisa pakai PayLater..menu blm tersedia krn terbatas kota2 tertentu..sayang daahh,[],"[{'aspect': 'pakai', 'opinion': 'blm bisa', 'sentiment': 'negative'}, {'aspect': 'PayLater', 'opinion': 'blm tersedia', 'sentiment': 'negative'}]","[{'aspect': 'pakai', 'opinion': 'blm bisa', 'sentiment': 'negative'}, {'aspect': 'pakai', 'opinion': 'blm tersedia', 'sentiment': 'negative'}]"
"Kuliah online sore ini menyenangkan sekali , seperti les private mwehehehe . padahal kemarin ribet banget . dosen yang ini asik pas jelasin materi . beda sama dosen matkul kemarin yang baperan mwehehehe","[{'aspect': 'Kuliah online', 'opinion': 'menyenangkan sekali', 'sentiment': 'positive'}, {'aspect': 'Kuliah online', 'opinion': 'ribet banget', 'sentiment': 'negative'}, {'aspect': 'jelasin materi', 'opinion': 'asik', 'sentiment': 'positive'}, {'aspect': 'dosen', 'opinion': 'baperan', 'sentiment': 'negative'}]","[{'aspect': 'Kuliah online', 'opinion': 'menyenangkan sekali', 'sentiment': 'positive'}, {'aspect': 'Kuliah online', 'opinion': 'seperti les private mwehehe', 'sentiment': 'positive'}, {'aspect': 'dosen', 'opinion': 'ribet banget', 'sentiment': 'negative'}, {'aspect': 'dosen', 'opinion': 'baperan', 'sentiment': 'negative'}]","[{'aspect': 'Kuliah online', 'opinion': 'menyenangkan sekali', 'sentiment': 'positive'}, {'aspect': 'Kuliah online', 'opinion': 'seperti les private mwehehehe', 'sentiment': 'positive'}, {'aspect': 'dosen', 'opinion': 'ribet banget', 'sentiment': 'negative'}, {'aspect': 'dosen', 'opinion': 'baperan', 'sentiment': 'negative'}]"
"Kurang pas sih kalau merger. Toh beda lini usaha. Lebih baik Tokped gaet bukalapak atau Blibli buat gabung, biar bisa ngalahin shopee",[],"[{'aspect': 'merger', 'opinion': 'Kurang pas', 'sentiment': 'negative'}, {'aspect': 'merger', 'opinion': 'beda lini usaha.', 'sentiment': 'negative'}, {'aspect': 'Tokped', 'opinion': 'gaet bukalapak atau Blibli', 'sentiment': 'negative'}]","[{'aspect': 'merger.', 'opinion': 'Kurang pas', 'sentiment': 'negative'}, {'aspect': 'merger.', 'opinion': 'beda lini usaha.', 'sentiment': 'negative'}, {'aspect': 'Tokped', 'opinion': 'gaet bukalapak atau Blibli', 'sentiment': 'negative'}]"
Grab Aplikasi yang sangat membantu . . ba nyak promo nya . paling sering gunain grab express nya . . ba nyak driver yang ramah . . Apk ini bener 2 membantu dimasa pandemi ini bisa beli makanan dengan mudah,"[{'aspect': 'Aplikasi', 'opinion': 'sangat membantu', 'sentiment': 'positive'}, {'aspect': 'promo', 'opinion': 'ba nyak', 'sentiment': 'positive'}, {'aspect': 'driver', 'opinion': 'ramah', 'sentiment': 'positive'}, {'aspect': 'Apk', 'opinion': 'bener 2 membantu', 'sentiment': 'positive'}, {'aspect': 'beli makanan', 'opinion': 'bisa beli makanan dengan mudah', 'sentiment': 'positive'}]","[{'aspect': 'Aplikasi', 'opinion': 'sangat membantu', 'sentiment': 'positive'}, {'aspect': 'promo', 'opinion': 'ba nyak', 'sentiment': 'positive'}, {'aspect': 'gunain', 'opinion': 'ba nyak', 'sentiment': 'positive'}, {'aspect': 'beli makanan', 'opinion': 'bisa dengan mudah', 'sentiment': 'positive'}]","[{'aspect': 'Aplikasi', 'opinion': 'sangat membantu', 'sentiment': 'positive'}, {'aspect': 'promo', 'opinion': 'ba nyak', 'sentiment': 'positive'}, {'aspect': 'gunain', 'opinion': 'ba nyak', 'sentiment': 'positive'}, {'aspect': 'beli makanan', 'opinion': 'makanan dengan mudah', 'sentiment': 'positive'}]"
"Keren dan cukup membantu . Udah pake kurang lebih 5 tahun . Cukup banyak perkembangan dan inovasi yg memudahkan . Mulai dari jasa yg ditawarkan , fleksibilitas dalam memberi tip untuk driver , akurasi lokasi , dll. Terimakasih grab !","[{'aspect': 'perkembangan', 'opinion': 'Cukup banyak', 'sentiment': 'positive'}, {'aspect': 'perkembangan', 'opinion': 'memudahkan', 'sentiment': 'positive'}, {'aspect': 'grab', 'opinion': 'Keren', 'sentiment': 'positive'}, {'aspect': 'grab', 'opinion': 'cukup membantu', 'sentiment': 'positive'}]","[{'aspect': 'pake', 'opinion': 'Keren', 'sentiment': 'positive'}, {'aspect': 'pake', 'opinion': 'cukup membantu', 'sentiment': 'positive'}, {'aspect': 'pake', 'opinion': 'cukup membantu', 'sentiment': 'positive'}, {'aspect': 'inovasi', 'opinion': 'memudahkan', 'sentiment': 'positive'}, {'aspect': 'memberi tip', 'opinion': 'kemudahan', 'sentiment': 'positive'}, {'aspect': 'memberi tip', 'opinion': 'fleksibilitas', 'sentiment': 'positive'}, {'aspect': 'memberi tip', 'opinion': 'memudahkan', 'sentiment': 'positive'}]","[{'aspect': 'pake', 'opinion': 'Keren', 'sentiment': 'positive'}, {'aspect': 'pake', 'opinion': 'cukup membantu', 'sentiment': 'positive'}, {'aspect': 'pake', 'opinion': 'cukup membantu', 'sentiment': 'positive'}, {'aspect': 'inovasi', 'opinion': 'memudahkan', 'sentiment': 'positive'}, {'aspect': 'memberi tip', 'opinion': 'memudahkan', 'sentiment': 'positive'}, {'aspect': 'memberi tip', 'opinion': 'fleksibilitas', 'sentiment': 'positive'}, {'aspect': 'memberi tip', 'opinion': 'memudahkan', 'sentiment': 'positive'}]"
"ak perna coba ngezoom pas PJJ , tp sumpa KUOTA BELAJAR NGGA BERKURANG SAMA SEKALI JANGANKAN ZOOM GCLASS AJA GA BISA","[{'aspect': 'KUOTA BELAJAR', 'opinion': 'NGGA BERKURANG SAMA SEKALI', 'sentiment': 'negative'}, {'aspect': 'ZOOM', 'opinion': 'GA BISA', 'sentiment': 'negative'}]","[{'aspect': 'BELAJAR', 'opinion': 'SUMPA KUOTA', 'sentiment': 'negative'}, {'aspect': 'KUOTA', 'opinion': 'BELAJAR', 'sentiment': 'negative'}, {'aspect': 'ZOOM GCLASS', 'opinion': 'GA BISA', 'sentiment': 'negative'}]","[{'aspect': 'BELAJAR', 'opinion': 'sumpa kuota', 'sentiment': 'negative'}, {'aspect': 'KUOTA', 'opinion': 'BELAJAR', 'sentiment': 'negative'}, {'aspect': 'ZOOM GCLASS', 'opinion': 'GA BISA', 'sentiment': 'negative'}]"
"Kuota bantuan di stop, bantuan bulanan gada, ukt full, fasilitas kampus gada yg digunain sama sekali hmm indahnya kuliah online",[],"[{'aspect': 'Kuota bantuan', 'opinion': 'di stop', 'sentiment': 'negative'}, {'aspect': 'bantuan bulanan', 'opinion': 'gadaAS ukt full', 'sentiment': 'negative'}, {'aspect': 'fasilitas kampus', 'opinion': 'gada yg digunain sama sekali', 'sentiment': 'negative'}]","[{'aspect': 'Kuota bantuan', 'opinion': 'di stop,', 'sentiment': 'negative'}, {'aspect': 'bantuan bulanan', 'opinion': 'gada, ukt full,', 'sentiment': 'negative'}, {'aspect': 'fasilitas kampus', 'opinion': 'gada yg digunain sama sekali', 'sentiment': 'negative'}]"
"Tolong di perbaiki Bug, payment belum dibayar tetapi sudah ada notif pembayara berhasil, eh di cek benaran sudah dibayar, padahal belum melakukan pembayaran tetapi status sudah sukses, selang 3 hari barang datang, tlong di perbaiki bug nya.",[],"[{'aspect': 'payment', 'opinion': 'belum dibayar', 'sentiment': 'negative'}, {'aspect': 'payment', 'opinion': 'sudah ada notif pembayara berhasil', 'sentiment': 'negative'}, {'aspect': 'pembayaran', 'opinion': 'sudah sukses', 'sentiment': 'positive'}, {'aspect': 'barang', 'opinion': 'datang', 'sentiment': 'positive'}]","[{'aspect': 'payment', 'opinion': 'belum dibayar', 'sentiment': 'negative'}, {'aspect': 'payment', 'opinion': 'sudah ada notif pembayara berhasil,', 'sentiment': 'negative'}, {'aspect': 'pembayaran', 'opinion': 'sudah sukses,', 'sentiment': 'positive'}, {'aspect': 'barang', 'opinion': 'datang,', 'sentiment': 'positive'}]"
Sebagai guru menurut ku lebih bagus yang kedua sih . Karena Sekolah Daring bener-bener tidak efektif . Nyaris timbul efek samping yang merugikan anak .,"[{'aspect': 'Sekolah Daring', 'opinion': 'bener-bener tidak efektif', 'sentiment': 'negative'}, {'aspect': 'Sekolah Daring', 'opinion': 'Nyaris timbul efek samping', 'sentiment': 'negative'}, {'aspect': 'Sekolah Daring', 'opinion': 'merugikan anak', 'sentiment': 'negative'}]","[{'aspect': 'guru', 'opinion': 'lebih bagus', 'sentiment': 'positive'}, {'aspect': 'Sekolah Daring', 'opinion': 'bener-bener tidak efektif', 'sentiment': 'negative'}, {'aspect': 'Efek Samping', 'opinion': 'merugikan anak', 'sentiment': 'negative'}]","[{'aspect': 'guru', 'opinion': 'lebih bagus', 'sentiment': 'positive'}, {'aspect': 'Sekolah Daring', 'opinion': 'bener-bener tidak efektif', 'sentiment': 'negative'}, {'aspect': 'efek samping', 'opinion': 'merugikan anak', 'sentiment': 'negative'}]"
"Setuju . Pembelajaran jarak jauh memang solusi paling aman , tapi tidak menutup mata , banyak sekali tantangan nya ..","[{'aspect': 'Pembelajaran jarak jauh', 'opinion': 'solusi paling aman', 'sentiment': 'positive'}, {'aspect': 'Pembelajaran jarak jauh', 'opinion': 'banyak sekali tantangan', 'sentiment': 'negative'}]","[{'aspect': 'Pembelajaran jarak jauh', 'opinion': 'solusi paling aman', 'sentiment': 'positive'}, {'aspect': 'Pembelajaran jarak jauh', 'opinion': 'tidak menutup mata', 'sentiment': 'positive'}, {'aspect': 'Tantangan', 'opinion': 'banyak sekali', 'sentiment': 'positive'}]","[{'aspect': 'Pembelajaran jarak jauh', 'opinion': 'solusi paling aman', 'sentiment': 'positive'}, {'aspect': 'Pembelajaran jarak jauh', 'opinion': 'tidak menutup mata', 'sentiment': 'positive'}, {'aspect': 'tantangan', 'opinion': 'banyak sekali', 'sentiment': 'positive'}]"
"Tolong lah, jangan minta di update mulu baru bisa dibuka. Gak semua orang mau utk update aplikasi.",[],"[{'aspect': 'dibuka', 'opinion': 'Gak semua orang mau', 'sentiment': 'negative'}]","[{'aspect': 'dibuka.', 'opinion': 'Gak semua orang mau', 'sentiment': 'negative'}]"
"Dari segi harga , memang maxim murah banget ya ' ,,, cuman untuk peta gps jelek ny , utk tentuin titik lokasi ny susah / ribet","[{'aspect': 'harga', 'opinion': 'murah banget', 'sentiment': 'positive'}, {'aspect': 'peta gps', 'opinion': 'jelek', 'sentiment': 'negative'}, {'aspect': 'titik lokasi', 'opinion': 'susah', 'sentiment': 'negative'}, {'aspect': 'titik lokasi', 'opinion': 'ribet', 'sentiment': 'negative'}]","[{'aspect': 'harga', 'opinion': 'murah banget', 'sentiment': 'positive'}, {'aspect': 'peta', 'opinion': 'jelek', 'sentiment': 'negative'}, {'aspect': 'penentuan titik lokasi', 'opinion': 'susah', 'sentiment': 'negative'}, {'aspect': 'penentuan titik lokasi', 'opinion': 'ribet', 'sentiment': 'negative'}]","[{'aspect': 'harga', 'opinion': 'murah banget', 'sentiment': 'positive'}, {'aspect': 'peta', 'opinion': 'jelek', 'sentiment': 'negative'}, {'aspect': 'tentuin titik lokasi', 'opinion': 'susah', 'sentiment': 'negative'}, {'aspect': 'tentuin titik lokasi', 'opinion': 'ribet', 'sentiment': 'negative'}]"
Beredar sebuah pesan di Facebook yang menyebutkan penerima vaksin corona tak perlu memakai masker. Cek faktanya.,[],"[{'aspect': 'penerima vaksin corona', 'opinion': 'tak perlu memakai masker', 'sentiment': 'positive'}]","[{'aspect': 'penerima vaksin corona', 'opinion': 'tak perlu memakai masker.', 'sentiment': 'positive'}]"
Halo admin @pertamina mohon informasinya di SPBU berikut apa benar untuk pembayaran dengan@MyPertaminaID tidak bisa digunakan? Karena tidak ada penjelasan dari operator SPBU terkait kenapa tidak bisa digunakannya aplikasi my pertamina.,[],"[{'aspect': 'digunakan', 'opinion': 'tidak bisa', 'sentiment': 'negative'}, {'aspect': 'penjelasan', 'opinion': 'tidak ada', 'sentiment': 'negative'}]","[{'aspect': 'digunakan?', 'opinion': 'tidak bisa', 'sentiment': 'negative'}, {'aspect': 'penjelasan', 'opinion': 'tidak ada', 'sentiment': 'negative'}]"
"Apaan sih nih blibli tmbh lama . . mau masukin keranjang ajj g bs gmn mau beli . . parah . . td us ajj minta update , tp fasilitas tmbh g jelas . . tp promony bagus n vriatifff","[{'aspect': 'blibli', 'opinion': 'tmbh lama', 'sentiment': 'negative'}, {'aspect': 'blibli', 'opinion': 'parah', 'sentiment': 'negative'}, {'aspect': 'masukin keranjang', 'opinion': 'g bs', 'sentiment': 'negative'}, {'aspect': 'fasilitas', 'opinion': 'tmbh g jelas', 'sentiment': 'negative'}, {'aspect': 'promony', 'opinion': 'bagus', 'sentiment': 'positive'}, {'aspect': 'promony', 'opinion': 'vriatifff', 'sentiment': 'positive'}]","[{'aspect': 'blibli', 'opinion': 'tmbh lama', 'sentiment': 'negative'}, {'aspect': 'masukin keranjang', 'opinion': 'g bs', 'sentiment': 'negative'}, {'aspect': 'masukin keranjang', 'opinion': 'parah', 'sentiment': 'negative'}, {'aspect': 'beli', 'opinion': 'td us ajj minta update', 'sentiment': 'negative'}, {'aspect': 'fasilitas', 'opinion': 'g jelas', 'sentiment': 'negative'}, {'aspect': 'promo', 'opinion': 'bagus', 'sentiment': 'positive'}, {'aspect': 'promo', 'opinion': 'vriatifff', 'sentiment': 'positive'}]","[{'aspect': 'blibli', 'opinion': 'tmbh lama', 'sentiment': 'negative'}, {'aspect': 'masukin keranjang', 'opinion': 'g bs', 'sentiment': 'negative'}, {'aspect': 'masukin keranjang', 'opinion': 'parah', 'sentiment': 'negative'}, {'aspect': 'beli', 'opinion': 'td us ajj minta update', 'sentiment': 'negative'}, {'aspect': 'fasilitas', 'opinion': 'g jelas', 'sentiment': 'negative'}, {'aspect': 'promony', 'opinion': 'bagus', 'sentiment': 'positive'}, {'aspect': 'promony', 'opinion': 'vriatifff', 'sentiment': 'positive'}]"
"Program Mengajar Dari Rumah di Batch II kali ini , antara lain kegiatan nya sangat seru , memberikan tambahan pengalaman pribadi","[{'aspect': 'kegiatan', 'opinion': 'sangat seru', 'sentiment': 'positive'}, {'aspect': 'kegiatan', 'opinion': 'memberikan tambahan pengalaman pribadi', 'sentiment': 'positive'}]","[{'aspect': 'Kegiatan', 'opinion': 'sangat seru', 'sentiment': 'positive'}]","[{'aspect': 'kegiatan', 'opinion': 'sangat seru', 'sentiment': 'positive'}]"
"@alfamart @sahabatalfamart min mau nanya, gunanya tersedia pembayaran cashless dengan GoPay itu apa ya? Ini kasirnya yg males atau nakal apa gimana? Saya bayar belanja pakai GoPay sebagai org biasa gak bisa, giliran ada driver Gojek bayar pakai gopay setelah saya kok bisa?",[],"[{'aspect': 'pembayaran cashless', 'opinion': 'ada', 'sentiment': 'negative'}, {'aspect': 'kasir', 'opinion': 'males', 'sentiment': 'negative'}, {'aspect': 'bayar belanja', 'opinion': 'nakal', 'sentiment': 'negative'}, {'aspect': 'bayar belanja', 'opinion': 'gak bisa', 'sentiment': 'negative'}]","[{'aspect': 'pembayaran cashless', 'opinion': 'ada', 'sentiment': 'negative'}, {'aspect': 'kasirnya', 'opinion': 'males', 'sentiment': 'negative'}, {'aspect': 'bayar belanja', 'opinion': 'nakal', 'sentiment': 'negative'}, {'aspect': 'bayar belanja', 'opinion': 'gak bisa,', 'sentiment': 'negative'}]"
"Abang-abang grab, gojek, maxim, indriver, nujek, okejek dan bago driver mau ga ya anter pejati dan tirta dari Pura ke Merajan? Ini hujan banget mana lumayan juga kalo jalan kaki. cry parah",[],"[{'aspect': 'Abang-abang', 'opinion': 'hujan banget', 'sentiment': 'negative'}, {'aspect': 'driver', 'opinion': 'bago', 'sentiment': 'negative'}, {'aspect': 'jalan kaki', 'opinion': 'hujan banget', 'sentiment': 'negative'}, {'aspect': 'driver', 'opinion': 'parah', 'sentiment': 'negative'}]","[{'aspect': 'Abang-abang', 'opinion': 'hujan banget', 'sentiment': 'negative'}, {'aspect': 'driver', 'opinion': 'bago', 'sentiment': 'negative'}, {'aspect': 'jalan kaki.', 'opinion': 'hujan banget', 'sentiment': 'negative'}, {'aspect': 'driver', 'opinion': 'parah', 'sentiment': 'negative'}]"
"bantuan kuota gadapet, ukt selama pandemi gadipotong alias full. welcome to unsika. hadeuh",[],"[{'aspect': 'bantuan kuota', 'opinion': 'gadapet', 'sentiment': 'negative'}, {'aspect': 'bantuan kuota', 'opinion': 'gadipotong', 'sentiment': 'negative'}, {'aspect': 'bantuan kuota', 'opinion': 'unsika', 'sentiment': 'negative'}]","[{'aspect': 'bantuan kuota', 'opinion': 'gadapet,', 'sentiment': 'negative'}, {'aspect': 'bantuan kuota', 'opinion': 'gadipotong', 'sentiment': 'negative'}, {'aspect': 'bantuan kuota', 'opinion': 'unsika.', 'sentiment': 'negative'}]"
